35590_s_at,725_i_at,41117_s_at,37905_r_at,37226_at,34457_at,33069_f_at,39332_at,33021_at,33870_at,38447_at,39586_at,36223_at,36783_f_at,36338_at,32545_r_at,37231_at,38414_at,33322_i_at,32815_at,32407_f_at,38687_at,37317_at,36611_at,36605_at,class
-0.68013,-0.62846,-0.67652,-0.93077,-0.57119,-0.82785,-0.75845,-0.7774,-0.48783,-0.81567,-0.81245,-0.63161,-0.90396,-0.91919,-0.85904,-0.87056,-0.73266,-0.77092,-0.92794,-0.62016,-0.733,-0.93378,-0.75344,-1.00091,-0.79954,after Th
-0.83938,-0.63839,-0.73718,-0.98074,-0.78706,-0.75826,-0.71121,-0.77311,-0.60904,-0.88878,-0.89145,-0.62171,-0.91057,-0.97253,-0.86776,-0.8968,-0.73656,-0.77508,-0.92258,-0.6514,-0.69021,-0.97163,-0.91068,-1.05921,-0.95328,after Th
-0.2901,-0.32021,-0.50492,0.82017,0.66361,-0.12124,-0.22215,-0.1348,-0.61377,0.17743,0.02469,-0.45951,-0.53497,-0.04938,-0.41866,0.7299,-0.01059,-0.30826,1.22874,-0.2658,-0.05777,1.09098,0.05485,1.20559,-0.82217,after Th
-0.96062,-0.56125,-0.82959,-0.93448,-0.73372,-0.8994,-0.62549,-0.71034,-0.56843,-0.86584,-0.85594,-0.61647,-0.8653,-0.99435,-0.98532,-0.72874,-0.95309,-0.80517,-1.01426,-0.67249,-0.69726,-0.80558,-0.83977,-0.94665,-0.84412,after Th
-0.75875,-0.60804,-0.67213,-0.91419,-0.65476,-0.64938,-0.8113,-0.71406,-0.66685,-0.92051,-0.90262,-0.5983,-0.88287,-0.97307,-0.83467,-0.98592,-0.73609,-0.78058,-0.96908,-0.5742,-0.66567,-0.89337,-0.78747,-1.03685,-0.63683,after Th
0.13714,-0.43826,-0.3112,-0.02601,-0.27962,0.42735,-0.48405,-0.20696,-0.01907,0.19654,0.18031,-0.42627,-0.20422,0.71289,0.55782,-0.00864,0.25447,0.19727,0.44357,-0.41793,0.28669,0.4955,0.31417,0.79201,1.20854,after Th
-0.88937,-0.63637,-0.67618,-0.92133,-0.77371,-0.77,-0.81149,-0.734,-0.60087,-0.89312,-0.89514,-0.60581,-0.86413,-0.66037,-0.8565,-0.9154,-0.71438,-0.58716,-1.03968,-0.56783,-0.77083,-0.94216,-0.77257,-1.01763,-0.85435,after Th
0.12018,-0.54139,-0.38696,-0.21013,-0.10133,0.20076,-0.34343,-0.41458,-0.3107,0.4192,0.37414,-0.52487,0.02406,0.48427,0.1028,-0.11829,-0.45766,-0.44699,0.33525,-0.14857,-0.26244,-0.21761,-0.49127,0.35126,-0.54029,after Th
-0.9187,-0.62393,-0.75786,-0.88835,-0.7499,-0.80414,-0.71715,-0.77432,-0.59097,-0.80876,-0.93694,-0.64334,-0.84697,-0.8541,-0.88792,-0.73483,-0.94585,-0.91823,-0.96828,-0.67027,-0.65644,-0.93563,-0.7825,-0.90644,-0.57668,after Th
-0.75623,-0.61032,-0.75568,-0.83236,-0.75435,-0.78375,-0.72238,-0.72077,-0.53824,-0.81395,-0.73471,-0.62801,-0.64005,-0.90631,-0.9097,-0.79942,-0.59827,-0.03939,-0.83879,-0.5163,-0.66461,-0.99074,-0.68444,-0.96771,-0.72836,after Th
-0.84406,-0.61315,-0.74851,-0.95607,-0.77165,-0.78136,-0.80683,-0.70775,-0.68362,-0.86951,-0.94341,-0.59925,-0.87826,-1.04063,-0.83047,-0.64447,-0.60022,-0.79061,-1.01144,-0.66372,-0.71278,-0.91314,-0.74953,-1.05901,-0.88335,after Th
-0.92057,-0.60738,-0.77499,-0.95064,-0.61811,-0.76817,-0.7084,-0.74751,-0.67863,-0.85427,-0.9141,-0.65293,-0.88081,-0.96349,-0.97113,-0.78561,-0.85304,-0.89441,-1.00874,-0.57458,-0.69243,-0.86663,-0.81526,-0.89942,-0.45001,after Th
-0.06341,-0.37401,-0.22587,-0.06517,0.2143,-0.13882,-0.15801,-0.29971,-0.53832,0.44066,0.27686,-0.55364,-0.23702,0.40517,-0.47078,-0.14383,0.61356,-0.06863,0.3893,-0.1283,-0.56996,0.18681,0.54675,1.00023,-0.90882,after Th
-0.85963,-0.58407,-0.84259,-0.85587,-0.6814,-0.88898,-0.72698,-0.77335,-0.46787,-0.88406,-0.89361,-0.59477,-0.99657,-0.95129,-0.8452,-0.92597,-0.93193,-0.8194,-1.05808,-0.60549,-0.60373,-0.83858,-0.73537,-0.97434,-0.75588,after Th
-0.88065,-0.62787,-0.78635,-0.93507,-0.79143,-0.81536,-0.65613,-0.70989,-0.68199,-0.80002,-0.87488,-0.64303,-0.93848,-0.91345,-0.87883,-0.86771,-0.7773,-0.93428,-0.90637,-0.57504,-0.61147,-0.91853,-0.82561,-0.93793,-0.66435,after Th
0.20925,-0.20289,0.09722,0.09848,-0.82654,0.83657,-0.13854,0.2624,-0.53961,0.44946,-0.02366,0.23229,-0.57893,-0.17029,0.89867,0.51368,0.88688,-0.14093,0.66933,-0.39679,0.83099,0.68187,1.35937,0.30749,0.14685,after Th
-0.85669,-0.63749,-0.01057,-0.93461,-0.80119,-0.8858,-0.73049,-0.80252,-0.64629,-0.86081,-0.96118,-0.65685,-0.96632,-1.06848,-0.93759,-0.69424,-0.85127,-0.81569,-0.93586,-0.6606,-0.69872,-0.92169,-0.78039,-1.08517,-0.75099,after Th
-0.96017,-0.58513,-0.77465,-0.8137,-0.53796,-0.69255,-0.74415,-0.70152,-0.67812,-0.95025,-0.94814,-0.65325,-0.69538,-0.92508,-0.7351,-0.86794,-0.97907,-0.76694,-1.07429,-0.62042,-0.74544,-0.84936,-0.58975,-0.91317,-0.99614,after Th
-0.92403,-0.61868,-0.72741,-1.02137,-0.78929,-0.86208,-0.74319,-0.82428,-0.6093,-0.83343,-1.02792,-0.55118,-0.9258,-0.93979,-0.99649,-0.85914,-0.70333,-0.80692,-1.01446,-0.6557,-0.68393,-0.8754,-0.8198,-0.98945,-0.69834,after Th
0.50439,-0.43739,-0.10582,0.42254,-0.42373,0.18813,-0.27111,-0.42716,-0.35397,0.36955,0.31652,-0.48885,-0.27864,0.36208,0.15419,0.2281,0.14069,-0.17748,0.85432,-0.29937,-0.04323,0.58422,0.41952,0.31657,-0.03054,after Th
0.7308,-0.59832,-0.57776,0.0468,0.73991,0.32904,0.4709,0.05579,-0.38675,0.04452,0.81734,0.24774,0.59177,0.41008,0.9162,-0.31984,0.34079,0.44203,0.70292,0.21486,-0.28916,0.13687,0.61946,0.83062,-0.80853,after Th
-0.93843,-0.65138,-0.76043,-0.90902,-0.75298,-0.87326,-0.76291,-0.78618,-0.54245,-0.81887,-0.93976,-0.64133,-0.86041,-0.97438,-0.97063,-0.7897,-0.63697,-0.57405,-1.03458,-0.66728,-0.74364,-0.85601,-0.83174,-0.84911,-0.97488,after Th
-0.8873,-0.44849,-0.67827,-0.72507,-0.5479,-0.84861,-0.78698,-0.72599,-0.64104,-0.74938,-0.86839,-0.46475,-0.96921,-1.01793,-0.82075,-0.52857,-0.95513,-0.74398,-1.02708,-0.70925,-0.54658,-0.89201,-0.67598,-1.02822,-0.98591,after Th
0.61998,0.15673,-0.21188,0.81812,-0.70417,-0.76785,-0.5436,-0.47379,0.51584,-0.15169,0.10533,-0.51465,1.44152,-0.49832,-0.18308,-0.77334,-0.28726,-0.8015,-0.23382,-0.66244,0.09125,-0.44107,0.71224,-0.06315,0.58951,after Th
-0.95491,-0.65228,-0.7787,-0.91962,-0.81969,-0.83893,-0.74045,-0.79435,-0.68121,-0.86359,-0.951,-0.57856,-0.98671,-0.90926,-0.94695,-0.91262,-0.82621,-0.71716,-0.9856,-0.68875,-0.69598,-0.81315,-0.90814,-0.89083,-0.76725,after Th
-0.8534,-0.62667,-0.61866,-0.89545,-0.93135,-0.78281,-0.70777,-0.68251,-0.56904,-0.8494,-0.91222,-0.5573,-0.85504,-0.88557,-0.91608,-0.96339,-0.66602,-0.88371,-0.88907,-0.60736,-0.66862,-0.82061,-0.79687,-1.0185,-0.65946,after Th
-0.85216,-0.6227,-0.74644,-0.93741,-0.77542,-0.84155,-0.69813,-0.7122,-0.56379,-0.83851,-0.85789,-0.64763,-1.01297,-0.92314,-0.87897,-0.84456,-0.75011,-0.81695,-0.91047,-0.66459,-0.64768,-0.73249,-0.74784,-0.99074,-0.74121,after Th
-0.97689,-0.57153,-0.58051,-0.9263,-0.561,-0.71444,-0.57743,-0.68137,-0.49316,-0.94271,-0.89309,-0.54922,-0.97149,-0.93588,-0.82355,-0.80598,-0.4972,-0.87654,-0.94244,-0.67062,-0.60318,-0.70466,-0.91396,-0.97626,-0.27774,after Th
0.37176,-0.36093,-0.021,1.03777,-0.19741,-0.02209,-0.02697,0.1233,-0.10157,0.56388,0.51811,-0.33069,0.00787,1.60149,0.06307,-0.19823,0.05177,0.56348,0.12547,-0.10033,-0.16079,0.28936,-0.09288,0.41405,-0.0045,after Th
-0.75816,-0.59654,-0.82566,-0.9268,-0.80479,-0.78655,-0.75149,-0.70188,-0.64801,-0.80185,-0.90175,-0.58581,-0.65218,-0.75844,-0.86423,-0.79471,-0.74927,-0.58731,-1.02073,-0.60263,-0.63554,-0.97789,-0.50691,-0.94026,-0.59203,after Th
-0.81937,-0.51101,-0.8194,-0.77847,-0.75572,-0.72346,-0.57009,-0.60323,-0.65239,-0.7764,-0.87866,-0.45226,-0.80026,-0.52586,-0.72348,-0.82488,-0.72022,-0.6679,-0.90332,-0.61416,-0.59147,-0.91118,-0.81959,-0.91806,-0.67822,after Th
-0.90017,-0.64585,-0.65406,-0.90025,-0.72001,-0.75737,-0.71338,-0.69715,-0.52852,-0.87432,-0.7245,-0.58171,-0.93455,-1.01428,-0.8396,-0.79294,-0.69489,-0.91273,-0.89537,-0.62188,-0.61468,-0.94963,-0.57602,-1.10894,-0.70357,after Th
-0.88023,-0.55187,0.14896,0.251,-0.69535,0.28419,-0.36705,0.15788,-0.27207,0.38945,0.21205,-0.64114,0.75825,0.92177,0.51823,-0.26436,0.09577,-0.84095,0.20545,0.22452,0.17401,0.86082,-0.23427,0.35799,-0.39008,after Th
-0.90222,-0.54496,-0.76389,-0.84948,-0.65425,-0.85268,-0.776,-0.73873,-0.58091,-0.87972,-0.92367,-0.52626,-0.99057,-0.82291,-0.85854,-0.87697,-0.72969,-0.74302,-0.95144,-0.6013,-0.79631,-0.95823,-0.86704,-1.03602,-0.76475,after Th
-0.44039,-0.14107,0.5484,-0.27634,-0.60887,0.52117,0.65077,0.07832,0.29157,-0.46205,0.30329,-0.39106,-0.43547,0.17449,1.21452,-0.52217,-0.90566,0.55832,0.33511,-0.0886,-0.56552,-0.6612,-0.77827,0.48557,0.6483,after Th
-0.82574,-0.58914,-0.71008,-0.85679,-0.78903,-0.82659,-0.69628,-0.63834,-0.67381,-1.06383,-0.70395,-0.39769,-0.78014,-0.74427,-0.48433,-0.8762,-0.86417,-0.85492,-0.86537,-0.51791,-0.60185,-0.93487,-0.69617,-1.06216,-0.56212,after Th
-0.03094,-0.4188,-0.24071,-0.40635,0.86981,-0.11969,0.13414,0.57215,-0.64242,0.09799,0.14308,0.27872,1.23025,-0.16036,0.66675,0.13002,-0.80663,0.45511,0.32744,-0.2235,-0.24803,0.75838,-0.36457,0.282,0.87742,after Th
-0.91163,-0.64649,-0.80512,-0.88209,-0.75735,-0.8625,-0.73247,-0.74043,-0.56602,-0.79127,-0.8782,-0.6477,-0.93752,-0.76025,-0.94898,-0.85706,-0.69544,-0.66296,-1.03426,-0.57852,-0.66191,-0.90116,-0.63001,-0.89748,-0.65116,after Th
-0.4991,-0.31462,-0.2457,1.04499,-0.65023,-0.30821,0.65358,-0.02656,-0.58512,-0.18777,-0.2689,0.06145,-0.26252,0.09029,-0.15967,1.42661,0.26598,-0.82297,0.47468,-0.07579,-0.00587,0.82668,-0.77003,0.81006,0.3555,after Th
-1.06323,-0.63827,-0.81274,-0.79554,-0.84923,-0.76691,-0.66162,-0.76041,-0.6536,-0.93386,-0.77478,-0.55717,-0.70289,-0.93134,-0.76927,-0.62657,-0.87754,-0.8781,-0.95626,-0.60759,-0.66785,-0.8938,-0.70589,-1.05274,-0.99683,after Th
0.01092,-0.52789,-0.32216,0.25033,0.09785,-0.04412,0.03533,-0.48197,-0.38468,0.3617,0.1232,-0.34501,-0.28905,-0.20559,0.09308,0.33119,0.35016,0.52574,0.98287,-0.43281,-0.47387,0.03514,-0.0355,1.35517,0.4683,after Th
-0.90042,-0.64014,-0.77887,-0.78869,-0.53651,-0.93448,-0.63194,-0.80939,-0.66805,-0.80902,-0.94564,-0.62253,-0.91512,-1.04453,-0.91296,-0.87512,-0.7916,-0.70226,-0.98725,-0.66981,-0.73321,-0.84087,-0.67672,-0.88335,-0.94066,after Th
0.03241,-0.21289,-0.40169,-0.72453,-0.04918,0.19501,-0.12067,0.63283,0.36073,-0.05036,0.39416,-0.42387,0.59729,0.37957,0.55235,0.01659,-0.87178,0.38857,0.0206,0.22915,0.21876,-0.38492,-0.57316,-0.04841,-0.09421,after Th
-0.81508,-0.57886,-0.71192,-0.84168,-0.9132,-0.72103,-0.50702,-0.82569,-0.40464,-0.7222,-0.9617,-0.17998,-0.70999,-0.9433,-0.67969,-0.35897,-0.54463,-0.86655,-0.98053,-0.5707,-0.75767,-0.79468,-0.86598,-1.02565,-0.43466,after Th
-0.90156,-0.65266,-0.79751,-0.80765,-0.76112,-0.7939,-0.70432,-0.75507,-0.68422,-0.814,-0.80169,-0.62789,-0.62703,-0.7676,-0.84294,-0.90143,-0.74927,-0.61696,-0.9813,-0.58491,-0.76797,-0.86902,-0.85066,-0.97918,-0.85367,after Th
-0.83862,-0.61956,-0.80881,-0.87929,-0.91885,-0.81817,-0.65338,-0.76348,-0.66581,-0.95884,-0.87905,-0.60915,-0.80542,-1.01371,-0.73618,-0.62341,-0.82092,-0.85069,-1.08771,-0.53033,-0.67905,-0.53828,-0.75883,-0.98546,-0.83104,after Th
-0.7259,-0.20185,-0.43871,-0.59715,-0.60099,-0.65168,-0.73521,-0.61322,-0.33677,-0.76499,-0.80129,-0.3845,-0.73645,-0.96917,-0.9422,-0.71762,-0.74565,-0.43651,-0.79432,-0.52545,-0.5565,-0.72623,-0.85848,-0.76761,-0.72984,after Th
-0.83571,-0.64254,-0.76825,-0.95519,-0.72764,-0.66814,-0.65434,-0.72421,-0.66298,-0.7809,-0.74541,-0.59351,-0.81707,-0.88688,-0.79178,-0.81215,-0.77192,-0.81123,-0.87494,-0.61837,-0.66995,-0.87469,-0.58267,-0.96054,-0.6839,after Th
-0.82162,-0.6332,-0.73129,-0.70808,-0.55937,-0.69213,-0.70534,-0.78456,-0.50348,-0.76677,-0.78424,-0.61464,-0.69428,-0.71435,-0.72317,-0.68298,-0.57117,-0.7279,-0.87423,-0.45183,-0.53307,-0.8669,-0.369,-0.98269,-0.75042,after Th
0.345,-0.57756,0.5616,-0.13197,0.14726,0.237,0.57762,0.08148,-0.45299,0.37563,0.34322,-0.19727,0.61555,0.17274,0.09909,0.33582,-0.24039,0.24668,0.5069,-0.15287,0.33999,0.43412,0.1546,0.24037,-0.53256,after Th
0.23653,-0.63312,-0.04654,0.23755,0.12336,0.18266,-0.75979,0.19849,-0.0423,0.76805,1.09492,0.11753,1.01086,1.34128,0.36988,0.96795,0.3419,0.08399,0.81839,-0.16808,0.15597,0.47998,-0.18239,0.89006,0.38848,after Th
-0.89695,-0.60225,-0.83271,-0.85591,-0.61589,-0.96558,-0.74619,-0.70095,-0.45084,-0.82877,-0.94075,-0.64915,-0.7749,-0.95064,-0.82147,-0.77951,-0.83911,-0.45787,-0.97928,-0.64291,-0.7663,-0.90824,-0.62494,-1.05294,-0.30025,after Th
-0.90914,-0.64254,-0.69966,-0.93895,-0.6355,-0.8496,-0.692,-0.71143,-0.52533,-0.87904,-0.90173,-0.63514,-0.71977,-0.82824,-0.85678,-0.79741,-0.95216,-0.8275,-0.97714,-0.55311,-0.62771,-0.89211,-0.73981,-1.0243,-0.74656,after Th
