35590_s_at,725_i_at,41117_s_at,37905_r_at,37226_at,34457_at,33069_f_at,39332_at,33021_at,33870_at,38447_at,39586_at,36223_at,36783_f_at,36338_at,32545_r_at,37231_at,38414_at,33322_i_at,32815_at,32407_f_at,38687_at,37317_at,36611_at,36605_at,class
-0.92257,-0.62824,-0.68159,-0.89299,-0.67095,-0.79156,-0.68626,-0.77178,-0.6505,-0.91045,-0.88366,-0.54954,-0.97486,-1.03268,-0.86744,-0.79834,-0.887,-0.80517,-0.89266,-0.64754,-0.76647,-0.96379,-0.72998,-1.00728,-0.67628,after Th
-0.87044,-0.62561,-0.69405,-0.92547,-0.8065,-0.81447,-0.73106,-0.78771,-0.58753,-0.86532,-0.89675,-0.62417,-0.98871,-1.05222,-0.89818,-0.84495,-0.82909,-0.84489,-0.96452,-0.65679,-0.76395,-1.01089,-0.8961,-1.04558,-0.55496,after Th
-0.87501,-0.61593,-0.81249,-0.96329,-0.81164,-0.86966,-0.74619,-0.78775,-0.68655,-0.87809,-0.94994,-0.62246,-0.92298,-0.85382,-0.93773,-0.79062,-0.87559,-0.71467,-0.96742,-0.69363,-0.59873,-0.84315,-0.79645,-1.01091,-0.62784,after Th
-0.89263,-0.64751,-0.70002,-0.93152,-0.70383,-0.79993,-0.72175,-0.76191,-0.57962,-0.64784,-0.85411,-0.60593,-0.83843,-0.91524,-1.0062,-0.91895,-0.84858,-0.69929,-0.92574,-0.66428,-0.54184,-0.90655,-0.70916,-0.8318,-0.67719,after Th
-0.92434,-0.6107,-0.74616,-0.88347,-0.66966,-0.84169,-0.7984,-0.8081,-0.66409,-0.89899,-0.82127,-0.61552,-0.66968,-0.85153,-0.92887,-0.80482,-0.87745,-0.69167,-0.8915,-0.59981,-0.76951,-0.92577,-0.85066,-0.97719,-0.29536,after Th
-0.0459,-0.26617,-0.37663,-0.36569,-0.7755,0.01411,-0.07248,0.42112,-0.51355,0.25299,0.24989,-0.11387,0.65579,0.25778,-0.29341,0.21336,1.71596,0.82912,0.63198,0.19175,-0.59283,0.59249,0.64196,0.3679,-0.92997,after Th
-0.86915,-0.63791,-0.74998,-0.90125,-0.73098,-0.78183,-0.69813,-0.72672,-0.64233,-0.80206,-0.85884,-0.56487,-0.856,-0.81134,-0.85194,-0.7863,-0.62045,-0.69476,-0.95124,-0.60996,-0.61878,-0.89402,-0.80289,-0.93254,-0.85537,after Th
0.56165,1.24842,0.6829,1.15137,4.22269,1.25098,0.24769,-0.22399,2.64945,1.66166,1.72698,3.99775,-0.56329,0.76372,0.95304,0.82658,-0.41757,3.90408,0.60799,1.15536,2.40823,0.99033,1.2685,1.46623,0.90789,before Th
0.46544,0.93759,1.0939,1.68823,-0.11169,2.07002,2.85996,2.40975,4.32851,2.90941,1.51189,2.06789,2.12189,1.19885,1.86674,1.14203,-0.4972,0.0448,1.15421,2.73509,1.70692,1.57949,1.59154,1.24369,4.15584,before Th
0.14683,1.2366,0.91168,1.34985,0.60898,0.72475,0.38505,0.43427,0.08399,0.29493,0.63566,1.85479,0.67487,-0.10407,0.41043,0.69872,0.44511,0.90547,1.22527,0.12853,-0.19789,1.07219,0.68983,0.73478,0.87708,before Th
2.45677,4.67299,2.12892,1.99676,1.20968,2.98961,3.34602,2.74535,3.40596,1.64705,3.31408,2.69282,1.48162,2.60278,3.11636,-0.63328,-0.61479,0.37334,1.69043,1.91674,2.00508,0.69085,2.55897,0.97796,0.3605,before Th
0.62597,-0.23868,-0.05756,0.56099,0.78443,0.09698,0.36182,0.41077,1.00145,0.90855,0.45844,-0.09822,0.32394,0.20064,0.91476,0.40427,0.8299,1.29865,0.85973,0.02546,0.44297,-0.39282,-0.22127,0.92459,-0.19485,before Th
0.27776,1.18538,1.36051,1.44746,1.4199,0.41411,1.07958,0.85747,2.71096,1.6139,0.30307,2.06102,1.29868,-0.20094,0.21688,1.10476,1.20513,1.54884,1.38681,0.2301,0.19487,2.52701,0.98963,0.8656,1.23855,before Th
1.4197,0.21019,0.05743,-0.00685,0.79,0.08941,0.24839,-0.12517,0.16683,0.27184,0.51932,0.2813,1.49768,0.08121,0.70856,1.14157,0.6053,0.70065,0.80546,-0.40842,0.13374,0.49866,0.66796,1.42291,0.39757,before Th
-0.80878,-0.62218,-0.69614,-0.82047,-0.54404,-0.61997,-0.64617,-0.70277,-0.63398,-0.76148,-0.82516,-0.61912,-0.56632,-0.84919,-0.92932,-0.75513,-0.65433,-0.8025,-0.92383,-0.64562,-0.67781,-0.8724,-0.72163,-0.94222,-0.97113,before Th
1.0895,-0.09188,0.70131,1.29641,-0.27182,0.79714,1.83723,1.0257,1.2505,1.42481,2.17208,0.84983,1.1446,0.36593,1.56314,0.73075,3.67501,1.73415,2.12186,0.66705,0.84612,1.39405,1.45015,0.78358,0.37449,before Th
1.03182,-0.1021,-0.3606,0.34493,1.43549,0.3231,0.24214,0.28028,0.51403,0.81586,0.54833,-0.53124,1.34409,1.18937,0.2614,1.29852,0.97672,1.16164,0.62725,0.03515,-0.06439,0.54195,0.26968,1.68895,1.36306,before Th
2.027,1.82744,1.71758,1.15366,1.73151,0.43661,0.37816,1.1974,0.44039,1.24112,1.00751,0.66562,0.17751,1.19854,0.35533,1.11055,0.79045,0.10302,1.48131,0.43013,0.41775,0.81551,0.12184,1.2383,1.37318,before Th
-0.82055,-0.56461,-0.72158,-0.85883,-0.8953,-0.79909,-0.66819,-0.69492,-0.53265,-0.77933,-0.90507,-0.5484,-0.68505,0.11423,-0.90541,-0.72079,-0.63261,-0.67956,-0.81352,-0.65567,-0.66982,-0.70362,-0.72988,-0.84704,-0.35984,before Th
1.55011,0.10966,3.65543,2.08639,1.34352,3.89246,2.32207,2.24885,1.45068,1.92851,2.20729,1.02988,0.57813,0.99853,1.42008,0.71917,0.09753,0.2796,2.09887,3.9177,3.66875,1.5466,1.72194,0.96306,2.45932,before Th
-0.88203,-0.60804,-0.8333,-0.87449,-0.77867,-0.71121,-0.644,-0.70856,-0.65282,-0.80112,-0.87244,-0.61168,-0.69276,-0.51466,-0.85384,-0.72179,-0.59057,-0.60091,-0.63545,-0.63688,-0.58001,-0.85644,-0.85214,-0.91182,-0.77669,before Th
-0.56142,-0.39559,-0.69838,-0.58028,-0.66093,-0.65981,-0.6906,-0.6912,-0.29487,-0.63816,-0.761,-0.46317,-0.57866,-0.62122,-0.8043,-0.77365,-0.34963,-0.09367,-0.51588,-0.55147,-0.57411,-0.87294,-0.51219,-0.79242,-0.75997,before Th
1.74187,0.16405,1.35377,1.24401,2.25909,1.45951,0.71773,0.31709,1.11561,1.31563,1.10797,1.12993,0.5935,0.85216,2.04162,-0.17778,0.81802,0.50188,1.26883,0.5491,0.62909,1.25572,0.68529,0.26033,2.60919,before Th
1.36033,0.65816,0.5377,0.12007,1.28957,0.81407,0.05863,0.56867,0.35454,0.44522,0.42889,0.23771,1.3824,1.2937,0.58734,0.45836,1.71596,2.26922,0.96452,0.57362,0.89173,0.42132,0.78071,1.47634,0.15606,before Th
-0.07581,-0.51833,-0.47045,0.00768,0.60632,0.66189,0.4386,0.10655,0.01026,0.37463,0.39976,-0.58707,0.25669,1.43806,1.10952,1.56219,1.8665,4.3794,0.50078,-0.21026,0.24069,-0.041,0.35665,0.52358,1.13747,before Th
0.87755,-0.06491,-0.03128,0.73684,0.75703,-0.11923,0.6202,0.53482,-0.45299,0.33504,0.0903,0.00959,0.48256,0.40617,0.13516,1.90619,1.59048,2.17842,1.15492,-0.22536,-0.34131,-0.14453,-0.88469,0.7649,1.5566,before Th
-0.9286,-0.55245,-0.77202,-0.85174,-0.64757,-0.61833,-0.6994,-0.70847,-0.66005,-0.8793,-0.91218,-0.51074,-0.56177,-0.99645,-0.80787,-0.78422,-0.76719,-0.59668,-0.87973,-0.67663,-0.67563,-0.95861,-0.70451,-0.96056,-0.49083,before Th
2.42163,0.94084,2.06653,2.78645,1.21182,2.12492,0.95734,0.75288,0.66802,1.33176,1.2116,0.56632,2.67155,0.22078,2.42346,0.49324,2.80054,0.67676,1.64915,1.53625,2.31222,0.63127,-0.6465,0.9485,1.11541,before Th
0.94323,1.22986,1.73679,0.42868,1.02797,0.64463,0.01427,0.1847,0.05689,0.65845,0.58955,0.44141,1.69082,0.70047,0.29417,1.32962,1.04448,2.09271,1.45003,0.23692,0.11429,0.99257,0.85574,1.36246,0.60213,before Th
1.68385,0.53435,0.66528,1.5707,1.42102,1.80732,1.69846,0.94407,0.99406,0.8079,1.10289,0.84895,0.8603,0.86301,1.28412,2.37064,0.53801,0.16227,1.18714,0.52755,0.89763,1.36579,1.5275,2.28413,0.68446,before Th
-0.41349,-0.44613,-0.57165,-0.63973,-0.50637,-0.53008,-0.57526,-0.29222,-0.53204,-0.62355,-0.68346,-0.61262,-0.48336,-0.77983,-0.5859,-0.70721,-0.66788,-0.53348,-0.8032,-0.58959,-0.77173,-0.9328,-0.37513,-0.6366,-0.73337,before Th
2.10804,-0.3565,0.5774,1.09033,0.00605,1.07307,0.00948,0.42508,0.24193,0.05641,1.03863,-0.5448,-0.17452,2.01913,1.31296,1.99447,1.21153,0.70485,1.65812,-0.42926,0.2539,-0.08909,1.40471,0.10632,0.76962,before Th
0.36819,-0.27723,-0.07554,0.42405,0.01401,0.13164,-0.12635,-0.13448,-0.21822,0.06175,0.15772,-0.11532,0.72497,1.91827,1.14396,1.69754,1.99569,1.51057,1.29339,-0.17135,0.05346,-0.43252,0.89537,0.57036,1.27392,before Th
-0.93964,-0.58401,-0.76822,-0.73392,-0.7487,-0.83879,-0.79036,-0.67705,-0.50933,-0.72414,-0.95777,-0.60221,-0.73073,-0.99558,-0.94247,-0.80636,-0.2145,-0.03969,-0.84805,-0.70127,-0.67739,-0.68974,-0.84168,-0.93755,-0.93429,before Th
-0.58828,-0.07821,-0.47694,-0.52797,-0.37852,-0.80372,-0.42283,-0.24712,-0.52757,-0.63234,-0.69025,-0.48166,-0.69145,-0.67735,-0.63092,-0.63236,-0.57145,-0.72117,-0.96175,-0.46548,-0.35841,-0.58163,-0.23121,-0.65685,-0.406,before Th
-0.67355,-0.62667,-0.69609,-0.76586,-0.78218,-0.5428,-0.72462,-0.71948,-0.57833,-0.69932,-0.78894,-0.63312,-0.61972,-0.2655,-0.68267,-0.82095,-0.49098,-0.7759,-0.52346,-0.60684,-0.67033,-0.87267,-0.59039,-0.86863,-0.55177,before Th
1.79058,2.05791,0.55693,1.16773,2.11634,0.77427,0.29678,0.79199,-0.21031,1.30264,0.7134,-0.33479,0.25751,2.20659,0.92416,0.30866,0.91881,1.78725,-0.2669,0.41633,0.12887,0.96071,2.12666,1.13172,2.02985,before Th
1.30646,0.06642,2.40573,0.37027,0.32511,0.75262,0.40458,1.24129,0.47429,0.22948,0.95336,0.5703,0.45872,1.60795,1.79058,0.92134,0.00815,0.6379,0.88965,0.72822,0.46447,1.63613,0.01342,0.51723,1.99812,before Th
-0.79368,-0.33209,-0.60572,-0.48192,-0.77773,-0.81064,-0.68626,-0.55113,-0.53187,-0.67497,-0.87022,-0.398,-0.67636,-0.64948,-0.83323,-0.71454,-0.54008,-0.52843,-0.88517,-0.49659,-0.62301,-0.71414,-0.73664,-0.78055,-0.58668,before Th
0.66987,-0.38397,-0.04051,1.5396,1.05905,0.96653,0.73228,-0.13476,-0.4683,0.02478,0.27422,-0.0157,0.62333,1.86432,0.57843,0.79572,2.01843,0.52395,0.60212,-0.38797,-0.71594,1.17087,-0.01236,0.43117,-0.17745,before Th
-0.57797,0.42738,-0.35943,-0.69772,-0.52375,-0.64957,-0.50868,-0.30363,-0.0977,-0.58333,-0.52168,0.11854,-0.4937,-0.60271,-0.68592,-0.78453,-0.26917,-0.50617,-0.82785,-0.23664,-0.33259,-0.49172,-0.50374,-0.82976,-0.82592,before Th
0.87589,0.08858,0.04567,0.57117,0.91074,0.18014,-0.09667,-0.59558,0.02454,0.1204,0.10128,-0.35668,1.10726,-0.05117,0.38561,-0.37602,0.74312,0.46232,1.07167,-0.2044,0.12374,1.35751,0.39046,1.55288,-0.31754,before Th
0.18952,1.8836,1.67346,0.73158,1.02095,0.50265,0.96851,0.7136,1.04911,1.38245,0.7201,-0.32514,0.8284,1.02094,0.97424,0.7255,1.90891,0.43936,0.0753,0.86225,0.7216,0.84754,0.68888,1.17512,0.99101,before Th
0.96116,2.66743,3.04885,2.29748,0.37854,2.2382,1.6317,2.29917,3.16449,1.90809,1.96404,0.93544,3.16416,0.79526,2.87328,2.30135,-0.24076,-0.08282,1.42484,3.31592,2.47256,2.05145,3.17842,1.40429,1.47552,before Th
1.70555,0.89731,1.38116,1.47376,2.10255,2.24077,1.40791,2.48288,1.86292,3.85962,1.87522,0.17721,1.1342,0.84487,1.0273,1.46388,1.39001,0.98839,0.97062,1.24483,0.72228,0.9551,0.55891,1.62299,0.05247,before Th
1.32536,0.22893,2.17933,1.81064,0.35286,0.79307,1.13932,1.06793,-0.08419,1.31458,0.89623,0.89021,0.94574,1.51065,0.06126,-0.05324,1.41238,0.50619,0.9305,1.23665,1.35716,1.65334,0.47014,1.22016,2.92962,before Th
1.13471,2.22723,2.02716,2.10155,1.66806,0.90831,-0.03533,0.88324,1.76296,0.81507,1.92057,1.07978,0.62464,1.2384,1.05469,0.92667,0.58831,0.92988,0.80563,3.67572,3.49302,0.7403,1.60242,0.8321,0.0934,before Th
1.29829,1.00552,0.41458,0.86972,0.87212,0.51499,1.13798,0.16391,0.30473,0.54424,0.64859,0.37019,0.85313,1.68906,1.74827,1.88698,0.01873,-0.29983,1.25467,0.13955,-0.47746,1.00689,0.7469,1.37556,1.79265,before Th
1.42108,3.3411,1.82413,1.45267,0.79831,1.75158,1.34255,2.30487,1.66893,0.77784,2.43954,2.75912,0.38333,1.45436,0.87263,2.94212,0.65059,1.79817,1.0839,2.00117,2.63419,1.33747,1.38178,0.78414,0.86707,before Th
2.40827,2.71045,0.81655,0.5986,1.41639,0.77806,-0.47351,1.8493,2.36961,2.27658,1.29761,5.02491,0.4683,1.57825,1.28697,0.26552,-0.68858,0.65399,1.05597,2.66283,1.61437,2.85644,3.6643,0.92208,0.46125,before Th
0.97618,2.95916,1.81665,0.99276,-0.01621,1.43388,1.08634,1.50913,0.20141,1.50299,1.11172,1.68717,3.42876,1.46242,0.83552,1.16966,-0.25589,0.79866,2.10084,0.95653,0.28032,0.86567,1.23658,1.42186,0.7296,before Th
1.04632,1.6626,0.27051,1.03631,-0.49566,0.70856,2.51107,0.57733,-0.57239,1.1632,0.5491,0.27771,0.55822,-0.46796,0.29413,0.84426,1.60013,-0.12228,0.48075,0.4925,0.57865,2.17252,1.54007,1.05783,0.20552,before Th
1.32664,0.4984,0.26581,0.12328,2.06427,0.4028,1.6114,0.08892,-0.32076,-0.83233,1.89519,0.62354,1.00169,0.41892,1.01438,2.27557,0.69903,-0.03166,-0.32106,-0.04726,1.23089,1.25888,-0.59049,1.02081,1.05492,before Th
0.97771,0.13882,2.15019,1.36417,0.35328,0.36772,2.55396,2.59023,-0.10862,1.66202,1.23416,2.00102,0.9454,1.59748,0.80745,2.00072,1.82696,-0.64419,0.96159,2.16161,1.12791,0.66389,2.39116,1.25081,1.31747,before Th
0.66658,0.81518,0.10973,0.73103,0.6631,0.15497,0.27724,0.47354,0.65503,0.34175,0.50447,0.16712,1.41127,0.75556,0.20143,2.15419,2.45826,1.63696,0.563,-0.16212,0.77268,0.97334,0.3632,1.80534,-0.52778,before Th
1.28378,0.56607,1.32981,1.93772,3.23485,2.95342,4.15786,4.51087,2.62175,1.37051,1.66824,1.95106,2.16399,2.01359,2.03823,-0.84209,1.62705,0.32214,1.95234,2.9965,3.50452,2.3597,1.88605,1.05831,0.04667,before Th
-0.83339,-0.28747,-0.42857,-0.59368,-0.48299,-0.75835,-0.44785,-0.53354,-0.01279,-0.556,-0.86841,-0.12207,-0.55785,-1.01657,-0.86767,-0.64787,-0.5889,-0.46653,-0.78591,-0.54536,-0.6119,-0.43524,-0.58584,-0.89158,-0.55871,before Th
