531_at,35760_at,418_at,33337_at,34965_at,39310_at,38415_at,36028_at,33170_at,1434_at,38692_at,38559_at,38712_at,32816_at,34668_at,32318_s_at,40656_at,31633_g_at,37194_at,34862_at,34910_s_at,37541_at,955_at,34722_at,37490_at,39983_at,31535_i_at,40245_at,41084_at,38413_at,36964_at,33888_at,35739_at,1152_i_at,1308_g_at,32340_s_at,32954_at,34373_at,41222_at,41824_at,36115_at,36755_s_at,1929_at,32063_at,40447_at,34666_at,37446_at,36100_at,32725_at,41276_at,33386_at,32540_at,34225_at,36720_at,33294_at,31692_at,AFFX-M27830_M_at,36152_at,202_at,34033_s_at,33245_at,38626_at,39884_g_at,225_at,37930_at,1857_at,1000_at,35719_at,36143_at,35827_at,41469_at,41717_at,31744_at,39676_at,33414_at,33369_at,37409_at,41736_g_at,1076_at,914_g_at,34782_at,33404_at,32049_f_at,41710_at,1817_at,41798_at,37948_at,39586_at,37920_at,39954_r_at,41725_at,1389_at,34140_at,39130_at,37758_s_at,41579_s_at,38109_at,38788_at,39023_at,38526_at,class
-0.573,-0.8955,-0.772,-0.756,-0.7927,-0.526,-0.7158,-0.6425,-0.794,-0.8729,-0.7828,-0.8816,-0.7838,-0.8119,-0.6639,-0.9292,-0.6774,-0.867,-0.5124,-0.617,-0.5537,-0.8231,-0.8898,-0.445,-0.73,-0.9337,-0.7899,-0.7221,-0.8295,-0.6032,-0.9277,-0.7075,-1.0084,-0.6317,-0.7382,-0.7107,-0.7831,-0.8814,-0.984,-0.8419,-0.9045,-0.6244,-0.5961,-0.2856,-0.7531,-0.7845,-0.8825,-0.8124,-0.7685,-0.8824,-0.8328,-0.8177,-0.9399,-0.3053,-0.8256,-0.2715,-0.6025,-1.0435,-0.8755,-0.6504,-0.5564,-1.1076,-0.7371,-0.6784,-0.6573,-0.7613,-0.573,-0.7685,-0.5832,-0.9907,-0.6163,-0.6012,-0.5618,-0.0822,-0.6689,-0.7403,-0.822,0.2997,-0.3053,-0.5673,-0.8205,-0.2319,-0.6141,-0.2973,-0.7347,-0.7239,-0.823,-0.6316,-0.3792,-0.6931,-0.8026,-0.5152,-0.5103,-0.9799,-0.8368,-0.7439,-0.7135,-0.7394,-0.6796,-0.819,after Th
-0.65,-0.8699,-0.8234,-0.7422,-0.0701,-0.5773,-0.314,-0.4832,-0.8464,-0.9508,-0.6591,-0.7919,-0.6619,-1.0317,-0.821,-0.6995,-0.4343,-0.9108,-0.4539,-0.6914,-0.5852,-0.3942,-0.8226,-0.6866,-0.8609,-0.6515,-0.7662,-0.7806,-0.7227,-0.5343,-0.9574,-0.5753,-0.9166,-0.5157,-0.8034,-0.7932,-0.712,-0.7809,-0.7634,-0.8761,-1.0353,-0.7548,-0.7616,-0.3403,-0.7283,-0.5645,-0.7118,-0.5615,-0.6755,-0.9512,-0.7124,-0.8432,-0.9244,-0.9525,-0.8118,-0.6846,-0.2601,-0.9662,-0.7639,-0.9099,-0.7898,-0.8067,-0.7833,-0.6731,-0.6275,-0.6872,-0.65,-0.9609,-0.5857,-0.8003,-0.687,-0.8609,-0.524,-0.4431,-0.8387,-0.5927,-0.6929,-0.7698,-0.9525,-0.9044,-0.8248,-0.4901,-0.4285,-0.5528,-0.8738,-0.7104,-0.7954,-0.6217,-0.6713,-0.793,-0.9062,-0.8331,-0.4965,-1.0238,-0.4826,-0.9302,-0.8231,-0.8937,-0.9366,-0.7601,after Th
1.0979,2.4896,-0.1588,0.2076,1.6781,-0.5063,5.276,-0.4257,1.4238,1.6629,1.5811,0.9713,0.2496,0.2319,1.199,1.004,-0.5871,1.7567,0.1814,1.3096,0.3578,1.955,0.0843,0.2406,-0.3231,1.9588,0.0269,0.9665,-0.1876,0.6765,1.0116,0.0115,0.4547,0.1808,1.6367,1.7028,1.3364,1.0609,1.6152,2.7322,1.935,-0.036,0.5319,-0.1824,-0.0657,-0.6787,1.4041,-0.6139,0.2907,0.6482,0.2386,0.1053,0.9488,0.4433,0.9465,0.5291,0.1747,0.1744,1.5603,-0.8246,-0.5859,1.4188,1.113,1.8847,-0.5159,-0.5212,1.0979,-1.0359,1.2131,1.9621,0.0953,0.8071,1.1017,-0.3819,1.1183,1.0798,1.5768,-0.6713,0.4433,-0.3601,1.2769,-0.2997,0.6304,-0.8798,1.5902,0.6009,0.7329,-0.4595,-0.6196,1.552,0.036,-0.7645,-0.401,0.399,0.9414,2.2379,2.5249,0.6986,0.4614,-0.4394,after Th
-0.5983,-0.8649,-0.8509,-0.822,-0.777,-0.6225,-0.5785,-0.6316,-0.7318,-0.7131,-0.4531,-0.7343,-0.7744,-0.807,-0.7422,-1.0756,-0.5333,-0.8628,-0.4358,-0.7055,-0.4884,-0.7137,-0.8351,-0.5851,-0.8147,-0.6596,-0.807,-0.5416,-0.4759,-0.5807,-0.5908,-0.7798,-0.3779,-0.39,-0.89,-0.924,-0.9602,-0.7325,-0.8932,-0.7276,-0.9426,-0.6159,-0.7479,-0.3411,-0.5034,-0.8514,-0.7588,-0.6532,-0.9327,-0.8149,-0.4349,-0.7106,-0.776,-0.6576,-0.7825,-0.6768,-0.5396,-1.046,-0.7613,-0.785,-0.7864,-0.6877,-0.8021,-0.7724,-0.5831,-0.3615,-0.5983,-0.9475,-0.7134,-0.8426,-0.5768,-0.7134,-0.5763,-0.4045,-0.7293,-0.8525,-0.6261,-0.8591,-0.6576,0.1328,-0.6822,-0.491,-0.5918,-0.4343,-0.7675,-0.5749,-0.608,-0.6164,-0.471,-0.4012,-0.8676,-0.8572,-0.6332,-0.8231,-0.7854,-0.8811,-0.4847,-0.9924,-0.8715,-0.5343,after Th
-0.7221,-0.8959,-0.6539,-0.8867,-0.3595,0.0023,-0.6486,-0.3537,-0.8943,-0.9437,-0.7813,-0.6397,-0.7937,-0.938,-0.9717,-0.7877,-0.5846,-0.5997,-0.4481,-0.65,-0.1804,-0.518,-0.5873,-0.5982,-0.8892,-0.6235,-0.6274,-0.7386,-0.5543,-0.6515,-0.839,-0.931,-0.6531,-0.6279,-1.0413,-0.894,-0.9127,-0.6827,-0.9722,-1.0041,-1.0531,-0.6387,-0.7199,-0.3368,-0.7917,-0.3936,-0.858,-0.849,-0.8933,-0.9554,-0.5846,-0.8717,-0.9345,-0.9478,-1.0014,-0.6822,-0.33,-0.7385,-0.5589,0.0345,-0.2003,-0.8573,-0.8581,-0.5945,-0.5881,-0.2688,-0.7221,-0.7314,-0.5196,-0.9691,-0.3652,-0.9289,-0.6376,-0.4674,-0.7924,-0.605,-0.874,-0.603,-0.9478,-0.5817,-0.9111,-0.3356,-0.2278,-0.0679,-1.0033,-0.7484,-0.8167,-0.5983,-0.6194,-0.9021,-0.647,-0.1603,-0.4179,-0.81,-0.6385,-0.8194,-0.7778,-0.8104,-0.9426,-0.7065,after Th
-0.7009,-0.0099,0.7356,0.8005,-0.5884,-0.0249,0.2876,1.5623,0.3397,0.163,1.2351,1.852,0.3966,1.04,0.5507,0.5732,0.2717,-0.6163,0.7341,0.2585,1.0739,-0.3339,1.059,-0.6692,1.0739,0.1904,-0.0036,0.3765,2.3231,0.2848,1.3681,1.467,1.8371,-0.0318,-0.0188,1.0025,0.7968,1.1598,0.371,-0.3883,1.5621,-0.1755,-0.1168,-0.3071,0.2514,1.0478,0.6757,0.7598,1.0349,0.2124,1.7102,-0.0293,0.5925,0.4154,0.3242,-0.0788,-0.4391,1.8706,1.5797,1.7551,0.8795,0.7096,-0.1481,0.4972,0.6537,0.3128,-0.7009,2.0956,0.3595,0.5866,-0.0156,1.3742,-0.1339,0.0763,0.8802,-0.0085,-0.4685,0.485,0.4154,1.5884,0.1286,-0.3794,-0.5297,1.582,1.2451,0.5761,0.0339,-0.4262,-0.1938,0.6719,2.1133,2.4751,-0.061,1.5194,-0.0287,0.7996,0.6925,-0.1249,-0.2561,-0.377,after Th
-0.6153,-0.9425,0.2369,-0.8286,-0.4376,-0.5659,-0.687,-0.1148,-0.8361,-0.9137,-0.6505,-0.8557,-0.6948,-0.8169,-0.7091,-0.8995,-0.904,-0.5417,-0.4469,-0.6413,-0.5535,-0.8855,-0.7525,-0.4493,-0.9171,-0.7742,-0.8366,-0.712,-0.6955,-0.4461,-1.0117,-0.8606,-0.8191,-0.6213,-0.7964,-0.9289,-0.5889,-0.7403,-0.8512,-0.9167,-0.92,-0.7378,-0.7603,-0.2832,-0.6408,-0.6206,-0.8239,-0.5548,-0.9556,-0.8985,-0.7162,-0.8526,-0.7672,-0.7254,-0.8195,-0.7182,-0.6581,-0.8777,-0.8845,-0.5474,-0.4351,-0.7467,-0.8055,-0.6187,-0.6415,-0.7845,-0.6153,-0.8024,-0.5841,-1.002,-0.6847,-0.5146,-0.5898,-0.4337,-0.4716,-0.6882,-0.5954,-0.2261,-0.7254,-0.7537,-0.8818,-0.4948,-0.5996,-0.8691,-1.0394,-0.7317,-0.668,-0.6058,-0.707,-0.6699,-0.6792,-0.5549,-0.6262,-0.9693,-0.6513,-0.8714,-0.6113,-0.7955,-0.8922,-0.8064,after Th
0.5569,0.5021,0.303,2.2505,1.0235,-0.5738,0.1263,2.7153,0.5972,-0.2143,1.1759,0.4249,0.3808,0.2802,0.8372,1.0044,-0.5023,0.6945,8.3623,0.9517,0.5161,0.9376,0.0237,-0.0236,0.4575,0.0964,-0.5121,-0.1265,0.281,1.3043,0.6274,0.5099,1.394,-0.6314,0.4085,2.0839,0.256,1.5241,2.0438,0.6679,1.6403,0.487,-0.1152,-0.2818,1.2664,0.5844,-0.7459,0.7952,1.4565,-0.0345,-0.6078,-0.2075,0.3855,-0.2507,0.1532,4.9377,0.2498,1.5559,0.7655,0.7644,0.0942,1.3639,-0.1245,0.3353,-0.463,0.3685,0.5569,1.4789,0.0574,0.9313,0.0167,-0.1032,-0.1167,0.0043,1.4275,0.4987,0.6678,0.2205,-0.2507,-0.3992,3.721,-0.4645,0.1467,1.3228,1.6419,1.5929,0.6845,-0.5248,1.0121,-0.3153,1.1782,-0.6896,-0.5711,1.4454,0.5164,0.5513,-0.2734,0.212,1.8478,-0.7316,after Th
-0.7184,-0.9612,-1.0523,-0.8355,-0.909,-0.5116,-0.5894,-0.2004,-0.5412,-0.949,-0.6426,-0.6713,-0.6963,-0.8878,-0.7312,-0.9582,-0.7277,-0.6605,-0.4936,-0.7719,-0.3239,-0.9132,-0.7639,-0.6396,-0.7978,-0.7441,-0.8198,-0.5749,-1.0379,-0.6196,-0.9474,-0.9286,-0.7921,-0.3461,-0.8781,-0.9171,-0.6688,-0.8306,-0.3644,-0.8827,-0.791,-0.6452,-0.7624,-0.2942,-0.6824,-0.4679,-0.7868,-0.7256,-0.5987,-0.9116,-0.7738,-0.8002,-0.8777,-0.7016,-0.8928,-0.7,-0.6545,-0.719,-0.9598,-0.6706,-0.7595,-0.8671,-0.8768,-0.8861,-0.5752,-0.7421,-0.7184,-0.6892,-0.7676,-0.6887,-0.5324,-0.6877,-0.6466,-0.4641,-0.6571,-0.5664,-0.7583,-0.7547,-0.7016,-0.7272,-0.9357,-0.4865,-0.4621,-0.4572,-0.9036,-0.6294,-0.7162,-0.6433,-0.6371,-0.747,-1.0164,-0.1954,-0.4596,-0.9429,-0.8317,-0.7121,-0.678,-0.692,-0.8527,-0.5337,after Th
-0.6311,-0.9633,-0.6229,-0.8877,-0.3776,-0.5554,-0.6749,-0.7361,-0.7825,-0.8429,-0.7639,-0.686,-0.7009,-0.9606,-0.6289,-0.7394,-0.9564,-0.6942,-0.4704,-0.6777,-0.1841,-0.6426,-0.8744,-0.5358,-0.7403,-0.5979,-0.8008,-0.5544,-0.948,-0.6581,-1.0225,-0.8476,-0.3945,-0.5023,-0.9001,-0.9197,-0.8611,-0.7618,-0.8288,-0.98,-0.8987,-0.7991,-0.7458,0.6296,-0.4894,-0.5894,-0.5238,-0.7476,-0.5512,-0.8454,-0.8191,-0.716,-0.867,-0.7403,-0.8951,-0.8631,-0.5417,-1.0306,-0.7788,-0.6783,-0.4537,-0.495,-0.6588,-0.6255,-0.6192,-0.4671,-0.6311,-0.8291,-0.5479,-0.7802,-0.5959,-0.7043,-0.4175,-0.4757,-0.6523,-0.7859,-0.849,-0.4348,-0.7403,-0.8521,-0.543,-0.4891,-0.3729,-0.3983,-0.9263,-0.6133,-0.8019,-0.628,-0.3868,-0.7969,-0.87,-0.6933,-0.6654,-0.9017,-0.7776,-0.9836,-0.7892,-0.8701,-0.8764,-0.5141,after Th
-0.6269,-0.7417,-0.7589,-0.3598,0.2604,-0.5065,-0.5936,-0.7477,-0.9998,-0.8946,-0.9623,-0.6938,-0.6412,-0.9648,-0.723,-0.7517,-0.6275,-0.796,-0.46,-0.7414,-0.7481,-0.2606,-0.7021,-0.6369,-0.8939,-0.5174,-0.7117,-0.6769,-0.9854,-0.5249,-1.0883,-1.1343,-0.7848,-0.4269,-0.7645,-0.8742,-0.7685,-0.8322,-0.9601,-0.93,-1.0834,-0.7431,-0.7518,-0.3061,-0.6162,-0.2679,-0.6215,-0.4557,-0.7749,-0.9123,-0.7277,-0.8063,-1.0121,-0.6847,-0.6081,-0.4366,-0.1682,-1.1025,-0.9007,-0.8204,-0.6123,-0.7853,-0.85,-0.6794,-0.5244,-0.562,-0.6269,-0.8298,-0.5616,-0.8257,-0.3957,-0.9308,-0.3082,-0.5047,-0.5732,-0.6681,-0.5958,-0.6028,-0.6847,-0.8949,-0.8353,-0.4853,-0.4834,-0.5868,-0.5514,-0.8401,-0.6194,-0.5992,-0.5586,-0.8693,-0.9339,-0.7601,-0.5305,-0.9126,-0.5569,-1.0297,-0.8857,-0.7831,-0.8467,-0.5593,after Th
-0.6603,-0.9332,-0.8953,-0.8525,-0.6429,-0.3535,-0.5639,-0.7401,-0.7546,-0.7852,-0.8214,-0.9045,-0.6738,-0.9999,-0.7834,-0.9228,-0.5483,-0.7944,-0.4928,-0.7588,-0.5045,-0.6064,-0.9003,-0.709,-0.9368,-0.7269,-0.745,-0.6163,-0.9494,-0.5378,-0.5003,-0.7856,-0.1133,-0.5199,-0.7754,-1.0003,-0.9317,-0.6739,-0.822,-0.9315,-0.9161,-0.6121,-0.6616,-0.3369,-0.7665,-0.6231,-0.8005,-0.7889,-0.7008,-0.912,-0.7742,-0.7537,-0.9254,-0.566,-0.8313,-0.8355,-0.4874,-0.9732,-0.8356,-0.8562,-0.4825,-0.8664,-0.7417,-0.8969,-0.5632,-0.3237,-0.6603,-0.8857,-0.7079,-0.7588,-0.6282,-0.7545,-0.6281,-0.4122,-0.6888,-0.6204,-0.7523,-0.8223,-0.566,-0.9131,-0.769,-0.3817,-0.2376,-0.7815,-0.9568,-0.7696,-0.8051,-0.6529,-0.653,-0.6528,-1.0383,-0.0535,-0.4324,-0.666,-0.5499,-0.7921,-0.7257,-0.7427,-0.9143,-0.2887,after Th
-0.0878,0.8044,0.8993,0.4821,1.0822,-0.4951,0.0672,0.9706,0.551,-0.028,0.6979,0.3725,-0.9341,0.9264,0.9317,0.8314,0.6257,0.7673,-0.3088,0.0336,-0.661,-0.3785,0.3286,-0.5222,0.3561,0.2673,-0.081,0.6591,1.2254,1.1293,0.3487,1.1469,0.0292,-0.6312,2.7022,1.1828,0.7853,0.9949,1.3649,1.1402,0.5494,-0.5742,0.3551,-0.2363,3.321,-0.407,0.4135,1.5689,0.1506,0.2859,-0.3129,0.0705,0.5432,-0.1967,1.8507,0.1243,-0.0456,0.2401,0.7933,0.2946,0.4186,1.5083,1.5165,1.8103,1.3883,0.0004,-0.0878,3.0502,0.0713,0.6077,-0.1176,0.9317,0.4345,0.1003,1.1948,0.4745,-0.0716,0.1149,-0.1967,-0.3987,1.4947,-0.4494,-0.5902,1.2335,1.4497,1.6953,0.7041,-0.5536,-0.1022,1.3508,1.0732,-0.3294,-0.6293,2.3287,0.7774,1.4746,0.6248,0.8379,0.8306,-0.6713,after Th
-0.4245,-0.95,-0.9607,-0.8091,-0.7409,-0.355,-0.5998,-0.7828,-0.8359,-0.6496,-0.64,-0.8515,-0.7575,-0.8838,-0.7447,-0.9637,-0.6573,-0.7895,-0.4305,-0.7771,-0.6852,-0.8787,-0.6876,-0.5652,-0.8957,-0.7701,-0.7602,-0.7059,-1.0154,-0.5521,-0.9956,-0.9238,-0.8138,-0.6196,-0.9274,-0.7984,-1.0068,-0.7406,-0.656,-0.7069,-0.836,-0.67,-0.5155,-0.3304,-0.6359,-0.6712,-0.9282,-0.8195,-0.731,-0.8533,-0.2037,-0.7576,-0.7739,-0.9104,-0.8059,-0.3589,-0.4656,-0.9349,-0.9335,-0.419,-0.6737,-0.7972,-0.7022,-0.6774,-0.5293,-0.8133,-0.4245,-0.1326,-0.5644,-0.7951,-0.5943,-0.6814,-0.6501,-0.489,-0.5377,-0.6316,-0.6605,-0.5568,-0.9104,-0.5688,-0.7029,-0.4938,-0.4199,-0.5578,-0.6856,-0.7597,-0.8262,-0.5947,-0.6064,-0.5788,-0.8903,-0.8374,-0.6023,-0.889,-0.6318,-0.7628,-0.6536,-0.8635,-0.7474,-0.6011,after Th
-0.5415,-1.0061,-0.8674,-0.9056,-0.71,-0.7115,-0.6381,-0.6113,-0.726,-0.6778,-0.6765,-0.663,-0.7136,-1.107,-0.7683,-0.8108,-0.5978,-0.9693,-0.1041,-0.7588,-0.6965,-0.5701,-0.7746,-0.6395,-0.8791,-0.7971,-0.7172,-0.628,-0.6312,-0.5791,-0.82,-0.8257,-0.3157,-0.656,-0.8232,-0.9009,-0.7523,-0.946,-0.6091,-0.9587,-0.9464,-0.6369,-0.5511,-0.3361,-0.8591,-0.7982,-0.7219,-0.5149,-0.7119,-0.7898,-0.4496,-0.8611,-0.7746,-0.9408,-0.7877,-0.9171,-0.6597,-0.8271,-0.8193,-0.4965,-0.5516,-0.8571,-0.904,-0.7893,-0.6118,-0.6214,-0.5415,-0.6085,-0.5608,-0.8647,-0.6297,-0.8773,-0.6536,-0.4144,-0.7121,-0.7118,-0.7376,-0.7953,-0.9408,-0.2783,-0.8673,-0.483,-0.4232,-0.0602,-0.9311,-0.8347,-0.7954,-0.643,-0.3686,-0.4787,-0.8873,-0.2196,-0.107,-0.8772,-0.6088,-0.9723,-0.7208,-0.8242,-0.9629,-0.7773,after Th
0.4352,1.104,0.9693,1.5893,-0.1531,0.5679,-0.3251,0.0845,0.7695,1.782,1.5561,0.9084,0.755,-0.2616,0.5895,0.1279,-0.4941,1.3123,0.5671,1.1701,-0.483,0.5894,2.8061,-0.2782,0.3632,-0.1441,2.0782,0.586,0.8648,0.2495,0.8313,0.1403,2.8566,0.2997,0.44,0.1953,0.6578,0.9186,0.1803,1.5167,0.9575,-0.6302,1.4122,-0.2875,-0.6224,0.3477,0.0881,0.1389,0.1353,0.5764,0.8947,0.7864,-0.1764,-0.4408,1.0308,0.6539,3.0034,0.0398,1.7875,3.6349,3.7194,0.8961,0.7064,-0.3261,-0.0754,0.8836,0.4352,1.2865,0.8657,0.835,0.8792,0.3044,0.0446,0.3527,1.3736,0.4781,1.8116,0.3874,-0.4408,2.5559,0.0051,0.3166,-0.3148,1.5681,1.391,-0.4812,1.1415,0.2323,-0.1159,0.4029,0.7321,-0.2251,2.7659,1.1823,1.25,1.152,1.5618,-0.8742,0.1848,1.0284,after Th
-0.6623,-0.7189,-0.6785,-0.7679,-0.5744,-0.3434,-0.6677,-0.5184,-0.7081,-0.8755,-0.9126,-0.9065,-0.7207,-0.9055,-0.78,-0.8226,0.0549,-0.5981,-0.4588,-0.7109,-0.7346,-0.8374,-0.3351,-0.6725,-0.8915,-0.7772,-0.7731,-0.6122,-0.839,-0.4566,-0.9022,-0.8764,-0.9139,-0.51,-0.8486,-0.7007,-0.8882,-0.5384,-0.7463,-0.7559,-0.8469,-0.6991,-0.5171,-0.3387,-0.6625,-0.7675,-0.7714,-0.7635,-0.8276,-0.9743,-0.7268,-0.772,-0.6753,-0.6257,-0.7238,0.2429,-0.6303,-0.6585,-0.8385,-0.5059,-0.8088,-0.8857,-0.8663,-0.7642,-0.6581,-0.6964,-0.6623,-0.5678,-0.6631,-0.8377,-0.655,-0.8152,-0.6223,-0.4529,-0.6209,-0.4514,-0.6541,-0.7603,-0.6257,-0.6828,-0.8536,-0.4913,-0.6121,-0.6727,-0.9903,-0.7456,-0.6397,-0.6568,-0.668,-0.546,-0.943,-0.6312,-0.6534,-0.9552,-0.5615,-0.8228,-0.7177,-0.7443,-0.9366,-0.8876,after Th
-0.7128,-0.9846,-0.7543,-0.8826,-0.1727,-0.6422,-0.5858,-1.0339,-0.9161,-0.7439,-0.8594,-0.896,-0.4275,-0.8083,-0.7893,-0.8675,-0.0422,-0.5811,-0.3683,-0.779,-0.6037,-0.429,-0.7795,-0.6521,-0.8299,-0.7666,-0.4755,-0.712,-0.365,-0.5304,-0.8745,-0.7175,-0.9378,-0.5957,-0.8567,-0.8267,-0.6436,-1.0818,-0.8094,-0.851,-0.7509,-0.686,-0.5912,-0.3139,-0.8776,-0.7935,-0.3797,-0.8472,-0.7803,-0.8244,-0.8438,-0.7687,-0.7548,-0.633,-0.7714,-0.8978,-0.2677,-0.8125,-0.7144,-0.9676,-0.29,-0.6854,-0.7379,-0.5406,-0.4323,-0.6105,-0.7128,-0.9966,-0.6217,-1.0738,-0.779,-0.3689,-0.4455,-0.3273,-0.5833,-0.4964,-0.6823,-0.8161,-0.633,-0.8808,-0.3373,-0.4875,-0.378,-0.9082,-1.0524,-0.5863,-0.7724,-0.6532,-0.6543,-0.5672,-0.8013,-0.8866,-0.6279,-0.7613,-0.6287,-0.7923,-0.6694,-0.7112,-0.7501,-0.8465,after Th
-0.6999,-0.9681,-0.9396,-0.8238,0.1358,-0.6615,-0.6634,-0.7158,-0.8172,-0.8299,-0.7693,-0.8717,-0.6449,-0.978,-0.9263,-0.8382,-0.551,-0.7759,-0.404,-0.7962,-0.3898,-0.5754,-0.8251,-0.699,-0.8915,-0.702,-0.8888,-0.6548,-0.5468,-0.6142,-0.8939,-0.676,-0.4874,-0.6341,-0.8086,-0.9334,-0.8128,-0.7084,-0.9304,-0.9956,-0.9087,-0.7587,-0.6189,-0.3347,-0.6517,-0.8397,-0.6005,-0.8088,-0.7958,-0.9965,-0.1579,-0.7808,-0.8757,-0.7386,-0.7971,-0.7158,-0.6498,-0.667,-0.8204,-0.3634,-0.3583,-0.8804,-0.9466,-0.7625,-0.566,-0.5513,-0.6999,-0.6306,-0.5671,-0.9893,-0.6319,-0.8896,-0.6591,-0.4441,-0.8186,-0.6739,-0.8976,-0.6779,-0.7386,-0.5447,-0.7746,-0.4896,-0.4941,-0.1436,-0.9038,-0.7513,-0.7629,-0.5511,-0.6438,-0.7912,-0.7449,-0.4539,-0.6419,-0.8481,-0.8161,-0.8799,-0.785,-0.6915,-1.0073,-0.6243,after Th
-0.3532,0.4887,0.0853,1.5978,0.4722,-0.5688,0.428,1.1013,1.3773,-0.0156,0.2675,0.4467,1.0205,0.4732,0.6376,1.012,-0.5992,0.5791,-0.3388,0.2868,-0.5927,0.3654,0.5436,-0.4581,0.3059,0.2192,-0.048,-0.7146,2.4514,0.4719,1.8972,0.5209,1.4803,0.3365,0.487,0.6783,1.6385,1.4521,0.8089,0.3283,0.9775,0.4334,-0.6963,-0.2787,0.3723,-0.665,0.2866,0.3574,1.2541,0.8369,0.9579,-0.0125,0.2022,-0.0839,1.059,0.6773,0.5518,0.8454,0.9776,1.5808,1.0124,0.8613,0.4908,-0.4819,-0.4804,0.0317,-0.3532,1.1417,0.6378,0.0513,-0.144,-0.2557,-0.3425,-0.0255,0.9888,0.8195,1.2726,2.4236,-0.0839,1.0564,0.1295,0.5211,-0.2577,0.7212,1.2721,-0.048,0.479,-0.4888,-0.0224,1.8281,0.8746,1.5274,-0.0019,1.4646,1.0968,0.2564,-0.1305,0.9167,0.8308,0.3033,after Th
