34255_at,856_at,33812_at,36499_at,1220_g_at,40077_at,40096_at,37318_at,38635_at,33818_at,38027_at,966_at,37796_at,40991_at,33357_at,38647_at,39458_s_at,37557_at,35560_at,843_at,class
-0.4959,-0.8556,-0.7576,-0.2377,-1.3466,-0.732,0.094,-0.4829,0.5168,1.0155,-0.525,0.01,-0.1851,0.5009,0.4312,-1.0536,0.6703,-1.2096,-0.1575,1.7195,ALL
1.0192,-1.0947,-0.0594,0.0903,-0.3666,-0.1934,2.1009,0.3489,1.4154,1.9902,0.958,1.9367,-0.9544,-0.37,-0.8593,0.348,-0.0515,-0.4471,-0.9053,0.5854,ALL
-0.8416,-0.2762,0.0396,-0.9032,-1.2794,-1.6252,-1.003,0.347,-0.848,-0.6759,1.174,-1.2273,-0.5042,-1.1276,-0.0307,-1.7214,0.4456,-1.6296,0.2304,0.5219,ALL
-0.8767,-0.6652,0.6877,-0.8838,-1.6386,1.4086,-1.3852,2.511,-0.478,-1.4762,-0.9886,-0.3897,-1.1306,2.8555,-1.1623,-1.0002,-0.1896,-0.5474,-0.9201,2.7003,ALL
2.914,-0.2722,-1.5868,-0.4065,2.0177,0.2572,0.9158,-0.8195,-0.0022,1.684,-0.1836,0.5568,1.5442,-0.613,0.1548,0.8321,-0.5027,0.4737,-0.1679,-1.2418,ALL
0.7694,0.9757,0.7098,-0.4337,-0.0574,-0.0365,-0.0741,-0.8076,2.2288,0.1635,0.1951,0.6972,-0.538,-0.2938,0.2414,1.2044,-1.0827,-0.2924,-0.0499,-0.6788,ALL
1.0476,0.7934,-0.4171,-0.0495,0.9419,-0.3569,-0.2661,-0.7109,-0.5797,0.2356,-0.6296,0.0364,0.0003,-0.1747,-0.2347,0.6154,-0.0239,0.3543,-0.2121,-0.9776,ALL
-0.3012,-0.5193,-0.887,0.6801,-0.1887,0.087,0.3916,-0.6776,-0.1559,0.3905,0.3157,-0.5446,1.626,0.1207,1.744,1.109,0.7495,0.765,-0.6399,-1.1169,ALL
-0.8291,-0.7462,-0.4336,1.1846,-0.2685,-1.0578,-1.207,-0.9433,-0.9711,-1.365,-0.6661,-0.8763,1.4045,-0.9084,-0.4202,-0.7331,0.5285,0.2884,1.3661,-0.6554,ALL
-0.451,0.4206,-0.6053,-0.9459,0.8555,1.9794,1.2355,0.1984,1.1697,0.4244,-0.5623,0.7093,0.2157,0.2446,-1.1746,0.5744,1.2374,0.978,-0.0204,-0.0066,ALL
-0.7416,1.9481,-1.0454,1.8948,0.1206,1.7457,0.3581,-0.4048,-0.7161,0.2614,1.3479,-0.7262,1.2416,2.1742,0.7608,0.3777,-0.3093,1.8645,-0.3744,-0.3666,ALL
-1.2423,1.1702,-1.0641,-0.6898,-0.8455,1.3886,-1.0258,-0.0887,-0.0777,-1.1193,-0.4136,-0.4284,-0.6216,-0.3081,0.3032,-1.185,1.5413,-1.1043,0.4516,1.6635,ALL
-0.1343,-0.3492,0.9948,-0.6122,0.4381,0.4875,0.4924,-0.2782,-0.5495,0.7822,0.7027,-0.7044,0.3429,-0.8227,-0.142,-0.063,-1.4602,-0.4614,0.4664,-0.4804,ALL
0.2426,0.2343,-0.1783,1.9802,0.631,1.185,-0.3901,-0.2634,-0.5326,-0.8433,-1.6758,1.9343,-0.8308,0.8068,1.3916,0.796,1.2006,1.3429,-0.2711,0.62,ALL
-0.5248,0.6475,1.4349,2.7137,0.6476,-1.4349,0.8587,-0.5143,-0.5033,-0.6118,0.7869,0.0896,-1.6156,-1.6517,-2.6278,1.885,-1.1932,0.1671,-3.693,-1.0311,ALL
-0.7099,-0.7341,0.9188,-0.2513,-1.0134,-0.3936,-1.4198,0.6517,-1.1697,-1.6676,-0.5791,-0.8545,-1.0114,-0.675,-0.7851,-0.5642,0.1418,-1.2724,0.2746,0.0191,ALL
0.6127,1.9318,1.2325,-0.1465,0.2203,-1.1646,1.5264,3.2328,0.3221,-1.0044,0.4026,-0.6923,-1.1333,-1.4373,-0.6861,2.1346,-3.32,-0.3497,0.3041,1.9411,ALL
-1.1435,-1.3256,-0.942,-0.8916,-1.5588,-0.4303,-1.1992,0.4565,-0.868,-1.0863,-1.2916,-0.9174,-0.2328,-0.1699,0.9092,-0.2346,1.2282,0.1547,0.6876,-1.0277,ALL
-0.7314,0.0641,0.1981,0.3425,0.217,1.7391,0.237,-0.4672,0.3852,-0.3305,0.2876,0.4527,1.1313,0.1922,0.6495,-0.2845,0.906,1.3582,-0.9791,-0.0768,ALL
0.086,1.0972,0.9948,0.8237,0.7856,0.1337,0.5121,-0.4105,-0.4415,1.8033,1.7826,1.6414,0.4826,-0.0365,0.3774,0.6953,-0.162,-0.257,0.0091,0.3647,ALL
0.5287,-0.4383,-0.9783,-0.814,-0.2436,0.0403,0.4744,1.0755,-0.7427,-0.011,-0.8372,-0.6802,0.6205,0.0969,-0.9829,-1.1899,-0.2633,-0.5799,1.0563,-0.3979,ALL
-0.2966,-0.4221,2.3274,0.2843,1.7882,-0.5104,-0.4464,-0.0296,-0.4758,-0.0991,-1.3673,0.5689,0.3322,-0.3748,-0.6861,-0.0547,-0.4566,0.509,1.5431,-0.3488,ALL
1.2213,-1.0987,-0.3434,-0.0883,1.1431,-0.1934,-0.471,-0.8857,-0.5379,0.7395,-0.063,1.0168,-0.4375,-0.3796,0.3836,0.7479,-0.7236,0.3591,1.3071,-1.1526,ALL
0.061,-1.2,-1.052,-1.9355,-1.168,-1.4249,1.1001,-1.2704,3.0004,-0.9653,0.9748,-0.9344,-1.386,-0.4796,1.0205,-1.3677,0.4641,-1.7739,0.5254,-0.3053,ALL
1.0101,-0.256,-1.0663,-1.1904,-0.7673,-0.4537,0.947,0.1042,0.136,0.8695,-0.7306,-0.3752,-0.7525,-0.3462,0.9031,0.5478,1.5229,-0.7967,-0.5219,-1.1615,MLL
0.0281,-1.3783,-1.9764,-1.9433,-0.8954,-1.1279,-1.2227,-0.2801,-0.5326,-0.5558,-1.1765,-0.7165,-1.8042,-0.9037,0.4145,-0.8282,0.8231,-1.0059,1.7348,0.5821,MLL
0.229,-0.9366,-1.1456,-0.1814,0.4481,0.6377,0.4713,-0.2758,2.1324,1.2522,-1.0054,0.1622,0.342,-0.6273,-0.3646,0.9499,-1.4418,-0.7671,1.3071,-0.4915,MLL
0.7002,-0.3573,-0.4457,0.1097,-0.3699,-0.9743,-1.0881,-0.8785,-1.0226,-0.1383,-0.4585,-0.5156,0.5164,-1.8089,-0.1729,0.0518,-0.6408,-0.173,-0.7579,0.5899,MLL
-1.458,-0.7017,-0.5777,-0.5889,-1.8132,-0.0499,-1.8127,2.7762,-0.5904,-1.3667,0.3325,-0.9199,-1.3477,-1.3706,1.2061,-1.5302,-0.1436,-0.5035,0.7761,1.2198,MLL
-0.1411,-0.5315,1.5549,-1.0624,-0.887,-0.4036,-0.0976,-0.6862,-0.7063,-0.0955,-0.8119,-0.2638,-1.0238,-0.6273,-0.1358,-0.8925,-0.9538,-1.0212,0.3779,-0.9341,MLL
-0.4624,0.1694,-0.0506,0.2688,0.0241,-0.467,-0.2438,-0.8628,-0.0968,-0.5647,-1.3841,0.1187,0.9524,-0.8989,-0.0678,0.2271,-1.4786,-0.2914,-1.9821,0.0715,MLL
-0.3273,-1.0703,0.5854,-0.8955,-1.1398,-0.7908,0.4367,-0.292,-0.5086,-0.5451,-1.5412,-0.3147,0.0279,0.2827,0.1548,-1.4325,-0.7789,-1.2772,1.0416,-1.1916,MLL
-0.426,-1.5322,-0.6702,-2.1141,-1.2445,-1.2647,-1.8655,-1.2842,-1.4238,-1.908,-0.1668,-1.2515,-0.465,-0.3224,-0.4944,-1.8796,1.6057,-1.7767,0.4959,-0.1214,MLL
0.0145,4.0467,1.3722,2.1898,0.8106,1.1583,0.3244,1.1088,-0.3976,1.0938,3.8443,0.3729,-0.6421,2.1408,3.426,-1.0874,-1.3037,2.1119,1.1448,1.6311,MLL
-1.4262,-1.0906,-1.3073,-1.2137,-1.0633,-1.1179,0.1036,-1.2099,0.7179,-1.5564,1.7574,-0.5592,-1.6405,-0.37,-0.6305,-1.1706,1.7438,-1.4319,-0.6399,-1.2652,MLL
-0.409,0.6151,-0.3555,1.5494,1.0018,0.1437,-0.4296,-0.7271,0.2413,0.2899,-0.4921,2.4935,0.7745,-0.0365,-1.1128,0.1066,-0.2725,0.232,0.1271,-1.2618,MLL
0.3562,0.3477,0.953,0.4007,1.1165,0.1571,1.3038,0.1561,0.2213,1.0493,0.3605,1.5833,0.0457,-1.3086,-1.2921,0.5839,-0.2173,0.0897,-0.6841,-0.3834,MLL
-0.9698,-0.3006,-0.7648,0.0126,-1.4174,0.1571,-1.9815,0.1694,-1.8596,-1.7344,-0.5819,-0.9537,1.8405,1.3309,0.5382,-1.5828,0.5101,-1.2256,-0.5661,1.4349,MLL
-0.0957,0.0074,0.2454,0.521,-0.5878,-0.3569,0.5373,0.5965,0.8348,0.16,1.5947,-1.145,-0.312,1.6739,-0.3646,1.5582,0.2523,-0.0096,-1.7461,-0.1816,MLL
0.5197,0.3355,0.3554,1.1769,1.2246,0.1938,0.2293,-0.2767,0.0818,0.8258,-0.8568,2.9074,1.7061,0.1064,-1.6013,-0.0828,1.4216,-0.1453,-1.9231,-0.7423,MLL
4.5488,2.0372,2.0545,0.3736,1.8049,3.5747,3.0995,0.2256,3.1297,2.9543,-0.3968,1.087,-0.9242,0.7258,2.9498,2.6132,0.2063,2.3086,-0.4776,0.0213,MLL
-0.6792,0.368,-0.2729,1.9492,1.2429,0.3239,0.3301,0.5079,1.0471,0.5757,0.1979,-0.8787,1.699,2.0074,0.6433,0.5857,-1.5431,1.7231,-1.2003,0.5464,MLL
-0.3341,-0.418,2.3879,-0.0262,1.8198,-0.9209,-0.185,-0.4438,0.0889,1.2318,-0.1724,0.3148,0.8848,-0.5368,-1.0695,1.0992,0.8047,0.6485,1.5726,0.0581,MLL
-0.0593,0.9352,-0.3246,0.2067,-0.0773,1.5455,-0.1604,2.9633,0.2763,-0.092,0.6691,-0.8037,1.8707,1.9216,-0.9458,-0.42,-0.4659,1.7527,-0.3596,2.7237,MLL
0.4652,0.214,0.2025,-0.1814,0.094,0.5042,0.6998,1.6073,-0.7188,0.8641,-0.5707,-0.6681,0.7754,1.3404,0.464,-0.6045,-0.8065,0.9341,0.4664,1.28,AML
0.2949,-0.9164,-1.7508,0.3852,-0.7989,-1.1078,-0.8073,-0.869,1.0249,-0.6065,-0.5679,-1.2612,-0.5567,-0.3176,0.8845,-0.573,-0.4382,-0.0918,0.8056,-0.4681,AML
0.2256,0.0357,1.4063,0.1097,0.4032,-0.5738,1.1633,-0.5952,1.7957,1.0217,0.526,-0.4284,0.1427,0.4113,-0.5315,0.1531,0.6666,-1.2151,0.8056,-0.1704,AML
-0.3704,-0.1993,-0.6845,-0.0068,-0.3184,-0.2801,-0.1564,-0.9866,0.8272,-0.2184,0.2932,0.2228,-0.1678,-1.5516,-1.0015,1.2011,-0.8249,0.4097,0.2599,-0.5294,AML
-0.7927,0.2424,0.6415,-1.0934,-1.0068,-0.6005,-0.2627,-0.869,-0.9116,-0.8745,0.4195,-1.1983,-0.336,-1.1752,-0.2162,-1.4934,1.0441,-0.8254,1.7053,-0.8438,AML
-0.2376,-0.8799,-1.1489,-0.5967,-0.2619,-1.6519,0.639,0.3927,-0.6015,0.1947,1.2974,-0.7891,-1.2285,-1.4325,-0.3399,-0.0932,-1.5154,-1.1368,0.6581,-0.4146,AML
1.3461,0.8622,0.1485,-0.4414,-0.8305,1.5188,1.3052,0.0023,0.2817,0.5517,-0.0293,-0.3364,-0.9019,-0.1795,0.2723,1.1907,0.0497,-0.1032,0.7466,1.7705,AML
-1.1333,-0.9569,-1.4339,-1.5164,-1.9312,-0.2534,-1.9561,-0.1506,-1.5628,-1.5831,-0.4276,-0.6608,0.3803,0.6448,-0.1543,-1.8126,1.0625,-1.3775,0.0239,-0.7501,AML
-0.1468,-0.5842,-0.6845,-0.9188,-0.1538,0.2739,0.0887,-0.2182,-0.0799,0.403,-0.5202,0.2857,-0.7266,0.2827,-0.6614,0.0558,1.0533,-0.4423,0.7466,1.2331,AML
0.5776,0.6313,0.9089,1.3244,1.9695,1.4754,0.329,-0.4134,-0.6654,0.6407,-0.0995,0.6609,1.134,0.9688,1.1504,-0.2992,0.8415,0.8348,1.6611,-1.0913,AML
-1.3854,0.6475,-0.7384,0.5986,1.2695,1.8859,1.0158,-0.7367,-0.4473,0.6531,1.8387,2.7428,0.7718,1.469,-0.0925,-0.7903,-0.696,1.0592,-1.6576,-0.1392,AML
0.0905,-0.5234,-0.2751,0.0282,-0.2003,0.5409,1.5121,0.8526,1.8223,-0.1614,-0.3884,1.53,-0.2283,0.7687,-0.3275,0.6892,0.3352,-0.2351,-0.1531,0.7972,AML
-0.6054,-0.1182,0.9188,1.2157,-0.2203,0.6243,0.395,1.0255,-0.5166,-0.7774,-0.3098,0.673,-0.9197,0.3399,-0.4017,-0.5993,1.5689,0.5625,-1.2298,0.3089,AML
0.5321,0.8906,0.833,-0.0456,-0.4331,-0.6106,-0.6398,-0.7747,-0.5193,-0.6875,-1.4963,-0.3389,-1.3184,0.2636,-0.7665,0.0457,-0.5027,1.0697,-1.2298,-0.972,AML
-1.3876,0.2059,0.5579,0.5831,0.5362,-1.1179,-0.3081,-0.999,-1.6143,0.938,0.0212,-1.0046,0.2975,-2.0757,-0.7294,-0.7526,0.0129,0.2129,-0.1384,-0.8639,AML
-0.1865,0.7853,1.6517,1.0876,0.3151,0.6577,1.1547,-0.3477,0.5975,1.6172,0.2736,-0.4526,-0.3743,0.8354,-1.0015,0.5328,-1.8653,0.9752,0.2894,-0.2853,AML
1.2587,1.8387,0.745,1.5727,2.0626,-0.5104,-0.387,2.1367,-0.6535,-1.4299,1.9089,-0.288,-0.7525,-0.9751,0.1239,-0.1801,-1.3221,1.086,-1.0233,0.8128,AML
-0.3193,-1.1716,-1.3855,-0.3095,-0.2502,-0.6172,0.419,0.2837,-0.4362,0.2365,0.066,-1.0118,-1.3887,-0.0318,-0.9953,0.0365,0.4825,-1.5685,-0.8021,1.0392,AML
-0.0253,1.1134,-0.2069,0.3231,0.3716,-0.3436,0.8333,0.6736,0.5424,0.3309,1.3282,0.6827,1.4712,0.6162,-0.0987,0.6069,0.1418,1.6543,-0.8316,0.4405,AML
0.5832,1.2998,1.0058,0.164,-0.335,-0.981,-0.4944,-0.1182,0.1013,-0.1863,0.599,-0.1234,-0.4953,-0.1175,-0.748,1.2846,-1.718,0.3562,0.1271,0.8664,AML
0.3108,-0.961,0.6338,-1.6561,-1.2146,-0.2668,-1.7227,-0.9395,1.1884,-1.6151,0.5204,-0.4986,-0.3645,-0.2128,1.5833,1.336,-0.0884,-0.5751,0.6139,-0.9542,AML
0.1677,0.6354,0.0011,0.6142,-0.0075,0.2672,0.4661,0.3927,0.1333,-0.2878,0.6747,0.247,-1.3958,0.6067,1.1195,0.307,0.372,0.6122,-0.3449,0.3402,AML
-0.3772,-0.4302,0.1221,-0.3754,-0.4231,0.1738,-0.6144,1.503,0.717,-0.3412,0.6719,-0.0581,0.6277,0.0445,1.7255,0.8471,0.6298,-1.239,0.8794,-0.2897,AML
0.7774,-0.9974,0.4545,0.5792,-0.35,1.3486,0.2479,0.5455,-0.808,0.8045,-0.307,0.4334,0.5903,0.3875,0.6372,0.5166,0.4733,-0.4204,1.0563,-0.2306,AML
2.377,-1.046,-0.6944,-0.3677,0.9902,-0.7307,-0.9478,-1.1147,-0.4256,0.1893,-1.2551,-0.3219,1.0824,-0.0985,-1.0262,0.8761,0.2615,0.531,0.2156,-1.2775,AML
-1.4433,0.4652,0.7483,-0.7752,-0.3816,0.1537,-1.2738,-0.6143,0.2977,-0.1018,-0.3856,-0.84,0.657,1.045,0.8598,-0.5106,0.0497,0.7278,0.0534,1.1027,AML
0.5571,-1.0258,-0.6207,0.1834,1.3942,-0.4904,0.2241,-0.7862,0.2888,-0.14,-1.2326,2.1182,1.4419,-0.1938,-0.2347,0.0093,0.8876,1.022,-0.8758,-1.7256,AML
-0.9505,0.372,-1.0916,-0.7286,0.6526,-0.1466,-1.0241,-0.0372,-0.8116,0.589,-0.9718,-0.3292,1.6777,0.1398,-0.0492,-1.2603,0.8231,0.0544,-0.3744,-0.3979,AML
