U58522_at,S77576_at,U71300_at,X65550_at,D87466_at,U79249_at,D31884_at,D11139_at,D30742_at,X15187_at,X65724_at,U44975_at,D87460_at,L75847_at,U33818_at,M16342_at,M55040_at,AJ000480_at,U47105_at,U38175_at,M28879_at,X79204_at,U67674_at,L77567_s_at,Y09858_at,M73047_at,U04898_at,U20158_at,D88422_at,U75308_at,U73824_at,M61855_at,L14542_at,D87685_at,X14813_at,S58544_at,U77948_at,AB000381_s_at,X06700_s_at,D13644_at,L07590_at,U70426_at,D87469_at,X52851_rna1_at,L32164_at,AC002073_cds1_at,X99459_at,U12387_s_at,U83192_at,U57629_at,U30521_at,U43083_at,U72515_at,HG2788-HT2896_at,U72066_at,D14661_at,U87408_at,U78793_at,M28170_at,X58521_at,U09279_at,AF000560_at,M19267_s_at,U09564_at,U66061_cds3_at,U62389_at,X78338_at,M94250_at,U03397_s_at,U76366_s_at,S80437_s_at,U40990_at,X13334_at,D25538_at,D86976_at,D26561_cds1_at,D63480_at,U03105_at,HG2797-HT2906_s_at,Y10505_at,HG3638-HT3993_s_at,D25274_at,U40391_rna1_at,Y10512_at,M55131_at,U41767_s_at,X86019_at,X93920_at,X69910_at,S71043_rna1_s_at,U41668_at,D63390_at,U11287_at,L15326_s_at,S77582_at,M74587_rna1_s_at,X66533_at,U62317_rna3_at,U19345_at,U29607_at,class
-1.3568,-0.7201,-0.4941,0.755,-1.1113,-2.0974,-0.531,0.4368,-0.6295,-1.2944,-1.1575,-1.2938,-0.3879,-0.1454,-1.3317,-0.6289,0.7598,-0.9046,0.3406,1.8814,-0.8628,-1.5754,-0.2339,1.9508,-0.3835,-0.1516,-0.6347,-0.522,-0.4708,-0.8889,-0.0847,-1.6513,-0.0506,-0.3694,-1.8765,-2.1556,0.8973,-0.5897,-1.1166,-1.5114,0.6626,-2.0095,-0.3077,-0.6529,-0.8816,-0.4816,-0.6717,-1.0149,-0.8099,-0.9464,0.5738,-1.2648,0.0829,-0.7018,-1.0112,0.34,-1.6944,-1.2017,0.2851,-0.3123,-0.5133,-0.3904,-1.7381,-0.6854,-1.1787,-2.303,-1.1725,4.86,-0.3049,-0.8789,-1.3119,-0.4218,0.0923,-1.1451,-0.6144,0.7071,-0.6956,-1.0233,-0.5414,-1.5257,-0.033,0.0752,-0.668,-0.4356,-0.668,-1.1493,-0.2277,0.3502,0.2591,-0.3487,1.0056,-1.2849,0.007,-1.5336,-1.1773,-1.2178,-0.6637,0.0349,-0.6905,-0.7751,ALL
-0.9536,-0.8785,-0.2774,-0.5856,-0.7873,0.4903,-0.3222,-0.6028,-0.3963,-0.7096,-0.2734,0.8182,0.3454,0.3455,-0.0602,-0.6168,-1.5726,0.9669,1.9124,1.3603,-1.4809,-2.539,-0.8059,0.8726,-1.19,-0.9182,-0.5083,-0.5641,-0.4545,-0.7297,0.0245,-0.9359,0.3204,-0.1027,-2.0934,-2.4891,0.2907,0.1607,0.447,-1.6868,-0.2861,-2.2471,-0.5662,-0.7765,0.2422,-0.8483,-1.0823,-1.6953,-0.3529,-1.238,-0.6721,-0.8427,-0.2183,-0.5916,-1.2169,-1.1953,-1.3052,-1.4351,-0.497,-1.4153,0.2665,-1.7306,-0.9611,-0.8108,-1.0203,-0.7749,-0.4562,1.65,-2.282,-0.5663,-1.1196,-0.3996,-0.1034,-0.3797,-0.2824,0.9341,-0.5189,-0.4715,-0.3017,-0.7174,-1.4385,0.1179,-0.594,-0.4194,-1.693,-1.1015,-0.3439,1.1208,-0.1478,-0.4942,0.7599,-0.9649,-0.9325,-1.6872,-0.5023,-1.6045,-0.5728,-0.929,0.5443,-1.0778,ALL
0.4481,-0.8425,1.1804,-0.5141,-1.3777,-0.0091,-0.5251,0.0408,-0.5829,-0.7495,-0.7891,-0.3838,-0.7632,1.6078,-0.8597,-0.5926,0.0259,-0.9116,0.5864,1.289,-1.364,-0.3745,-0.5656,0.784,-0.4667,-0.8259,0.179,-0.5431,-0.4912,-1.1349,-0.7054,-1.5273,0.8877,-0.749,0.0792,-0.8696,-0.1095,-0.936,-1.0493,-0.0636,0.2151,1.0564,-0.0661,-1.1793,-0.1954,0.2518,-1.0438,0.5137,-0.6667,-0.1246,-0.5051,-0.7284,0.2464,-0.6754,-1.1815,-0.4531,-0.9012,-1.6829,0.988,-0.7838,0.7344,0.3675,-0.5583,-0.0098,-0.4478,-1.0559,-1.3416,0.0402,-1.1605,-0.8823,-0.5347,0.1611,-0.4069,0.2574,0.7815,-0.6803,-0.373,-0.6109,0.5124,-1.5145,-0.4408,-1.1137,-0.4753,0.4923,-0.7293,-0.7013,-1.0909,0.0891,-1.145,-0.4265,-0.87,0.0434,0.1323,-0.2472,-0.2492,-0.831,-0.3134,-1.0232,-1.0378,-0.1681,ALL
-0.6464,-1.4545,-0.9275,-0.1983,-1.2769,-0.3042,-1.1784,0.0507,0.7172,-1.368,-1.0249,0.2081,-0.8072,1.0935,-0.2932,-1.1025,-0.3003,-0.6164,-1.2254,-1.2784,-1.2387,-1.0268,-0.0966,0.6724,-0.184,-0.5988,0.0921,-0.5852,-0.4402,-0.6863,-0.7264,-1.2984,-1.0106,-1.1286,-0.652,-0.1551,-0.7728,-0.1087,-0.7131,-0.7436,0.4299,-0.9725,-0.3189,-1.5181,-1.2296,-1.4722,-0.6108,-0.5488,-1.3625,-0.509,-0.4366,-1.1357,-1.6039,-0.5612,-1.0857,-0.8024,-0.971,-1.5495,0.7396,-0.4161,0.672,-0.0713,-0.2274,-0.7299,-0.6549,-1.0295,-1.5783,-0.1535,-0.6286,-0.923,-0.9508,0.1789,-0.1124,-0.4639,-0.8397,-0.2515,-1.0029,-0.759,-0.7881,-1.4359,-0.8632,-1.1074,-0.0349,0.069,-0.2213,-0.6809,-0.0285,-0.0731,-1.1316,-0.472,-0.9419,-1.0425,1.244,-0.5416,0.046,-1.0189,-0.735,-0.7235,-0.2757,-0.5916,ALL
-0.6272,-0.4105,-0.7305,-0.2817,-0.6073,-0.0772,0.2804,-0.0088,-0.134,-0.2238,-1.0838,2.128,-0.9738,0.1117,-0.1841,-0.7878,-1.23,-0.2807,-1.5627,-0.6585,-1.222,0.4557,-0.8345,0.2692,0.4561,0.5227,0.8189,0.2899,-0.4476,0.4135,0.4563,-1.0504,-0.7488,-0.3079,0.6005,-0.8934,-0.7491,-0.7629,-0.9653,0.0461,-0.1966,-1.0215,-1.4428,-1.36,-0.8617,3.0102,-1.2652,0.3087,0.3293,-0.8138,-0.7236,-0.7433,0.1317,-0.2759,-1.2063,1.2932,0.2811,-0.2823,0.0843,-1.1082,-0.4197,-0.9249,-0.3712,-0.827,0.0212,-0.9505,-0.5576,0.3675,-0.8483,-0.8245,0.6861,0.5171,-0.1552,-0.4398,2.2655,0.8584,-0.8493,2.1338,0.5723,-0.4142,-0.0112,-0.7142,-0.8504,1.3876,0.7161,-1.1925,-0.1115,-0.6599,0.4111,-0.4202,-0.1269,-0.2475,1.0404,-0.0168,0.2359,-0.3117,-0.7674,-0.4965,-0.2082,0.0239,ALL
-0.3584,-0.2593,1.6138,0.046,-0.3337,-0.0318,1.5005,-1.2958,-0.2097,-0.0384,-0.6565,0.6503,-0.3401,0.0182,0.9842,-0.2432,-0.0394,-0.3212,-0.6253,-0.8614,-0.2447,-0.3893,-0.3425,0.3207,0.3896,0.1111,0.9216,-0.4745,-0.4824,-0.9034,1.7118,0.123,-0.9233,0.9335,0.4221,1.2739,0.1719,1.0265,-1.4528,0.8577,-0.4472,-0.2861,-0.8865,-0.1438,0.3317,2.2604,-0.4921,-0.2785,1.1547,-0.7078,0.3186,-0.7036,-0.6457,-0.4287,-0.291,3.3451,0.8848,0.2845,-0.0372,-0.5416,-0.3886,-0.7773,-0.3137,-0.5721,-0.2042,-0.7749,-0.4101,2.6596,0.3541,-0.8075,2.2131,-0.6176,-0.2286,-0.6041,0.8029,1.6404,-1.0029,3.6441,-0.0585,-0.0887,1.0957,0.5584,0.1268,0.7202,0.0503,-1.0197,-0.2443,-0.7018,1.2071,-0.0458,0.8018,1.0421,0.7429,0.0601,0.3835,-0.0465,-0.3264,-0.5629,-0.2082,0.4535,ALL
1.6577,-0.7273,0.2348,-0.3532,-0.7009,0.1725,-1.3425,-1.0879,-0.0174,-0.5258,-0.0965,0.1428,-0.7287,0.5091,2.648,2.188,-1.2953,-0.6304,2.1067,0.9214,-0.963,-0.1373,-0.8803,1.1729,-0.342,2.4463,-0.3661,0.6668,-0.3999,1.0936,0.3996,-0.5543,1.9787,-0.2463,1.783,0.226,2.3719,-1.1477,0.6151,0.397,-1.0558,-0.5426,-0.0885,0.783,-1.0109,-0.2462,-0.9508,-1.1547,-0.4006,1.5853,2.5918,-0.4503,-0.6773,-0.1516,-0.1172,0.2745,-0.2327,-0.7539,-0.3121,-1.1774,-0.1702,-0.8691,-0.5439,0.8115,-0.5757,-0.3797,-0.4439,-1.1059,0.1229,-0.4338,1.0551,-1.5522,0.3133,2.834,2.3975,-0.0245,0.6949,0.4492,1.4746,0.0685,-3.1935,1.0021,-0.7024,-0.4031,-0.9746,-0.092,-0.5597,-0.6942,0.4871,0.0293,0.3105,0.6445,0.5394,0.1049,0.2148,0.6607,0.3937,0.5926,0.0137,-0.5949,ALL
0.8705,-0.5257,0.5697,-0.3294,0.0408,0.1725,-0.4803,-0.7117,0.2975,0.604,-0.848,1.1423,0.265,0.6727,0.7393,0.7977,-0.5858,-0.3616,2.3296,0.8227,-0.4118,-0.1669,-0.5885,0.172,-0.3253,1.9495,0.4476,0.9067,-0.4119,1.166,0.7768,-0.478,-0.0069,0.6565,0.7789,-0.1551,0.8224,0.0837,-1.6546,0.7919,-0.4114,3.3152,-0.1223,0.4465,-0.7225,3.0266,-0.9091,-0.0642,0.4248,0.6309,0.7902,-0.2169,0.4903,-0.0399,-0.7167,1.7261,-0.4821,-0.4538,0.153,-1.0779,1.1711,1.4085,-0.213,1.4426,1.2393,-0.7573,-0.4254,-0.2059,0.1576,-0.1246,1.6047,-0.0436,-0.1811,0.9867,2.3388,0.5809,0.0649,1.9334,0.3256,-0.6388,0.018,-0.4174,-0.8297,0.8016,0.2868,-0.3148,-0.0285,0.2577,0.6258,-0.3968,2.0841,-0.1408,0.8212,-0.3752,0.2359,-0.1459,0.2055,-0.5706,-0.3336,0.1439,ALL
0.3713,-0.7489,-0.3365,-0.5558,0.0264,0.4222,1.0888,-0.2662,0.0409,2.8525,-0.848,0.3709,-0.8723,-0.2857,0.58,0.3801,-1.3279,-0.4037,-0.8025,0.1534,-0.7793,-0.5524,-0.9604,-0.523,-0.5082,0.757,1.4272,1.5657,-0.3355,-0.0351,1.76,-0.1346,-0.5088,0.0512,0.527,0.0831,0.8681,-0.0125,-1.0829,0.1996,-0.3219,-1.5155,-0.8809,-0.9745,-0.0164,-0.1204,-0.0719,-0.8098,-0.1823,-0.4957,0.0825,-0.1176,0.2522,0.1194,-0.9154,1.1841,-0.522,-1.5304,-1.1471,-0.7319,-0.2638,1.1174,-0.5007,-0.7865,0.6364,-0.5816,0.3954,-0.4753,-0.3165,-0.0091,0.0541,-0.3061,0.2603,0.1212,-0.0304,0.1521,-0.9799,-0.1926,-0.418,-0.3693,0.1782,-0.0558,-1.1101,0.9969,0.2343,-1.1424,-0.1447,-0.4255,-0.206,-0.2764,-0.2887,-0.199,0.5394,-1.1368,-0.5445,-0.5437,-0.5145,-1.2333,-0.6712,-0.7351,ALL
0.1409,-0.7561,1.1213,1.5891,-0.5281,0.0136,-1.3962,0.1002,-0.1864,-0.6504,0.1834,-1.1934,0.1788,1.4208,0.3882,-0.933,-0.8223,-0.4494,0.8036,-0.1373,-1.4141,-0.5524,-0.9947,0.7954,-0.5082,-1.2731,-1.0534,-0.8805,-0.4078,-0.2956,-0.9819,-0.7165,-0.5088,-0.4412,0.59,-0.5838,-1.2278,-1.2054,2.414,-0.3927,-0.5367,0.8414,-1.1731,-0.228,0.0532,0.0712,-0.1232,-0.0455,-0.4552,-0.9596,-0.2432,-0.7781,0.5046,-0.4068,-0.4471,-1.108,-1.2504,-0.0108,0.3063,-0.3772,-0.7941,-0.546,0.1036,-0.2768,-0.6427,-0.9681,-0.985,-0.5939,0.3773,-0.2673,0.6626,-0.1593,-0.0251,-0.4118,0.0922,-1.1848,-0.3346,-0.8868,-0.1008,-0.9531,-0.317,-0.4947,0.027,0.3946,-0.9133,-0.2284,0.7517,-0.6232,-0.519,-0.4501,-0.1329,-1.1395,0.2106,-0.5864,2.2185,0.0088,-0.0345,-0.6278,-1.0474,-1.1926,ALL
-0.9152,0.9864,2.2639,0.9695,0.5448,-2.5741,-0.4356,1.9911,-0.2097,-0.5082,0.5813,-1.343,-0.1467,-2.3427,-0.8184,-1.0435,1.1431,-0.3247,0.0034,0.1534,1.1752,0.7967,2.7294,-0.0311,-1.2648,-0.5917,-0.4372,-0.6696,-0.4161,-0.4982,-0.9756,0.8862,-0.0942,0.3077,1.2092,0.1783,-0.0382,0.1991,0.9345,-0.0856,-1.557,0.8225,-0.7573,-0.7768,-0.086,0.0,-0.4632,0.5044,-0.1346,0.4984,0.3173,-0.4752,0.6682,-0.3812,-1.0289,-0.4058,1.1442,0.6704,2.6105,0.038,1.3894,-0.6178,-0.9467,-0.3334,-0.125,-0.7485,-0.2502,-0.2217,-0.0968,-0.2197,0.6783,1.1045,-0.4605,-0.0712,0.0175,0.9593,0.449,-0.5964,0.1177,1.5167,0.0616,-0.9826,-0.1347,1.2574,0.5584,-0.7855,0.2537,0.2818,-0.0137,-0.2557,-0.3487,0.693,0.5394,-0.3112,0.6155,0.3292,0.9256,0.7579,0.2356,-0.3406,ALL
-0.896,-1.0657,-0.9866,1.3031,-0.1609,-1.0306,-1.1307,0.5853,0.6939,-0.3676,-1.5406,-1.3591,-0.6675,-0.3324,-1.4379,-1.284,-1.5481,-0.9169,0.5464,-0.6146,-1.8902,-1.1751,-0.1194,0.9412,-0.5664,-0.9962,-0.5715,-0.8304,-0.3063,1.0791,-1.3367,-1.7277,0.8004,-1.3235,1.4016,-0.941,-0.612,-0.3204,0.4302,-0.5462,0.3941,-0.4106,-0.4369,-0.5394,-0.3346,-1.2532,-1.1529,-0.8471,-0.9532,0.1273,-0.6897,-0.9668,-0.29,-0.4823,-1.0963,-0.9406,-0.2377,-0.8063,0.5547,-1.225,1.0463,-0.2348,-0.141,-0.2808,-1.6294,0.2263,-0.6191,0.7383,-0.8252,-0.094,-0.3973,-0.7422,-0.2708,0.0891,0.2255,-0.2515,-0.1348,-1.003,0.6393,1.1575,0.7389,-0.951,-1.3131,0.8667,-0.5279,-0.4262,0.1873,-0.3684,-0.3043,-0.2659,-1.0318,-1.2461,-0.3688,0.0345,-0.1227,-0.2343,-0.5858,-0.6726,-1.2983,-0.807,ALL
-1.5296,1.728,0.1166,-0.7464,-0.1321,0.3314,-0.1134,-0.6127,-0.9326,-0.2589,0.4929,0.7258,0.2248,-1.0804,0.2968,-0.3596,0.2461,0.0426,-0.4138,0.307,0.5905,-0.5228,0.5556,0.069,0.8885,0.8493,0.1474,-0.4244,-0.1571,-1.4388,0.2701,2.4316,-0.3342,-0.9644,-0.9634,0.0354,-0.6906,0.0837,-0.0238,-1.3359,1.0922,-0.1579,0.1194,-0.4745,2.261,0.1369,0.1046,0.9891,-0.2642,1.0816,-0.305,1.4715,0.0772,-0.1167,-0.3194,-0.595,0.6353,0.618,-0.7243,-0.5718,-1.3555,-0.1152,-1.0762,-0.3051,0.1004,0.402,2.1324,-0.4161,0.4582,1.214,1.063,1.0022,-0.3996,0.041,0.3055,-0.201,-0.1963,0.1733,0.1987,0.2706,1.0229,-0.7837,0.8855,1.3062,1.3994,1.7997,-0.5763,-0.3786,-1.0779,0.5479,1.0894,0.1888,0.8056,-0.4968,1.0374,0.1856,-0.6572,-0.0871,0.6215,1.08,AML
-1.3952,0.4464,0.4909,-0.3115,0.912,0.4222,-0.5937,1.6941,1.2419,-1.1235,0.2276,-0.6595,0.2037,-0.9402,-0.5971,-0.6199,1.4857,-0.6603,-1.5341,1.1683,-0.0109,1.3008,0.5098,-0.0883,-0.0926,-0.4781,0.2106,-0.5852,-0.0992,0.0228,-0.5907,-0.8596,-1.1852,-1.5492,-0.8199,-0.6076,-0.2831,-1.4363,0.447,2.2177,-1.1274,0.272,2.1143,-0.6676,1.3759,0.2628,0.5152,0.6908,-1.0214,0.6044,-0.2147,0.4286,0.6366,-0.2251,-0.6458,-0.5004,-0.542,-0.6777,-0.3121,-0.6021,0.3913,0.2079,-0.8892,-0.2647,-0.2468,0.9816,-0.2379,-0.6759,-0.9755,1.1019,-1.5082,0.6684,-0.3864,-0.1353,-0.7371,0.2782,0.3492,-1.0407,-1.4753,0.192,0.5204,-0.7268,0.2283,0.3295,0.9526,0.1558,-0.9581,-0.6169,-0.1568,-0.2923,-0.9239,0.6058,1.4632,0.1561,0.8686,0.2408,-0.7545,-0.2972,-0.0924,-0.278,AML
-1.6832,0.1296,-0.5926,0.0698,-0.2401,-0.3723,1.3394,-1.8799,0.2858,1.7338,-1.3785,0.3364,-0.0548,-0.7064,-0.0071,0.3998,0.7354,2.3024,-0.3395,-0.3238,-0.5705,0.3668,-0.251,0.5008,0.2566,-0.0664,-0.1212,1.455,2.7995,-0.0351,0.212,1.2868,-0.0287,-0.7285,-0.9144,0.7976,-0.9501,-0.6667,0.7832,-0.9191,-0.3398,-1.968,0.3048,0.5176,-0.5633,0.6404,0.0532,0.1502,1.3594,0.3791,-0.8247,0.6472,0.694,3.3359,0.2731,0.3618,0.4657,-0.2442,-0.9145,0.2932,1.8885,1.7037,-0.3712,-0.4224,1.2089,0.7708,-0.3732,-0.4801,1.5334,-0.1926,0.6351,0.6595,1.8114,0.4137,1.2282,0.2782,-0.7571,1.2654,2.9055,0.7646,-1.9846,0.3089,-0.2912,-0.7449,-0.3089,2.5273,-1.34,1.411,3.0315,1.5474,-1.7089,-0.7419,-0.588,3.6441,-0.9242,-0.4774,-0.2031,3.3516,-1.1922,-0.7048,AML
0.3521,-0.1513,-0.1986,-0.7703,-0.4777,0.9443,0.8949,0.0408,-0.1689,0.2317,-0.5681,0.3129,-0.5526,-0.309,0.2437,0.4845,2.2686,1.0987,-0.4367,0.2686,1.5177,-0.8193,-0.1652,-0.6688,0.0238,-0.5136,0.1711,0.7301,1.2867,-0.9034,0.0784,0.8766,-0.4215,-0.4002,-0.1132,0.2498,-0.9446,1.469,-0.0742,-0.6339,-0.3577,0.6679,-0.3021,-0.1503,-0.086,0.6623,-0.0109,-0.6607,0.377,-0.1511,-0.8872,0.8657,1.9046,0.7679,0.6172,1.6534,-0.1628,0.5894,-0.7771,0.6435,-1.3867,-1.2959,2.2761,-0.471,0.1004,-1.1261,0.1003,-0.0108,4.528,-0.7294,-0.7506,0.9666,-0.5207,-0.6763,-1.2677,-0.983,-1.1412,-1.3166,-0.915,-0.4592,-0.7394,0.3263,1.7852,-1.2496,0.3131,0.8425,-0.8087,1.7482,-1.0198,2.0931,-0.4805,0.8094,-0.7289,1.0649,0.953,0.3624,-0.5728,1.3928,0.2838,-0.2521,AML
0.0833,0.2736,0.9834,-0.3294,0.0408,1.5118,2.0226,-0.3058,-1.1833,1.5948,0.4044,0.0313,-1.0063,0.5559,0.6154,-0.0979,2.4888,0.1463,1.1122,-1.4265,-0.3617,-0.5969,0.2409,-2.0101,0.639,-1.0743,0.3449,-0.3243,0.2039,-1.2073,0.4836,0.4187,4.4443,0.7898,0.7579,-0.1789,-0.5736,1.9885,0.1612,-1.0507,-1.02,1.2713,0.1138,-0.6588,1.2764,-0.8811,1.2337,-0.2972,0.0632,-1.2115,-0.8023,0.1505,0.5276,-0.5445,-0.4826,-0.2821,0.9845,0.8276,-0.7613,0.0596,0.7032,-0.2229,2.6358,-0.2566,0.5328,-0.6958,0.709,-0.4657,0.4235,-0.6071,-0.676,-1.3386,-0.4779,-0.9207,-1.2317,1.7665,-0.8185,-0.7067,-0.4603,0.1022,0.3238,-0.3368,2.1689,-0.81,-0.414,0.4992,1.2829,-0.319,-1.2031,-0.3093,-0.8999,0.1791,0.3985,-0.2792,0.6366,0.937,-0.7545,0.5045,1.345,0.2365,AML
0.7937,0.36,-0.4547,-0.7822,-0.4633,-0.3723,2.0644,0.4269,-0.4896,0.3244,1.3033,1.9036,0.175,-0.8467,0.2968,0.5163,0.8577,2.6644,0.5121,-0.1977,0.2982,-0.7303,-0.0622,-1.1693,-0.1092,-0.9891,-0.2476,-0.3322,-0.373,-0.5995,0.1491,-0.0392,0.1676,0.3384,-0.3406,0.4879,-0.5682,-1.1477,0.8505,-0.3488,0.6089,0.3625,-0.9202,0.2642,-1.1203,2.6982,0.3419,0.1875,0.6226,-0.2306,-0.4631,0.374,0.8977,-0.2089,0.4221,0.3291,0.0217,0.3179,-1.0044,1.2923,0.1417,2.5374,-0.141,0.0428,0.5572,-1.0647,1.2839,0.0925,0.886,0.0894,-0.1539,-0.1103,-0.1889,-0.1954,-0.9411,-1.1344,-0.3422,0.911,0.7168,0.1471,-0.9797,-0.8879,0.3831,1.8271,0.1204,0.9562,0.6853,1.5479,0.2546,0.1093,-1.3493,0.3634,-0.4627,4.0985,-0.418,0.4287,-0.4301,0.0983,0.4092,-0.6236,AML
