U58522_at,S77576_at,U71300_at,X65550_at,D87466_at,U79249_at,D31884_at,D11139_at,D30742_at,X15187_at,X65724_at,U44975_at,D87460_at,L75847_at,U33818_at,M16342_at,M55040_at,AJ000480_at,U47105_at,U38175_at,M28879_at,X79204_at,U67674_at,L77567_s_at,Y09858_at,M73047_at,U04898_at,U20158_at,D88422_at,U75308_at,U73824_at,M61855_at,L14542_at,D87685_at,X14813_at,S58544_at,U77948_at,AB000381_s_at,X06700_s_at,D13644_at,L07590_at,U70426_at,D87469_at,X52851_rna1_at,L32164_at,AC002073_cds1_at,X99459_at,U12387_s_at,U83192_at,U57629_at,U30521_at,U43083_at,U72515_at,HG2788-HT2896_at,U72066_at,D14661_at,U87408_at,U78793_at,M28170_at,X58521_at,U09279_at,AF000560_at,M19267_s_at,U09564_at,U66061_cds3_at,U62389_at,X78338_at,M94250_at,U03397_s_at,U76366_s_at,S80437_s_at,U40990_at,X13334_at,D25538_at,D86976_at,D26561_cds1_at,D63480_at,U03105_at,HG2797-HT2906_s_at,Y10505_at,HG3638-HT3993_s_at,D25274_at,U40391_rna1_at,Y10512_at,M55131_at,U41767_s_at,X86019_at,X93920_at,X69910_at,S71043_rna1_s_at,U41668_at,D63390_at,U11287_at,L15326_s_at,S77582_at,M74587_rna1_s_at,X66533_at,U62317_rna3_at,U19345_at,U29607_at,class
-0.0128,-1.2601,-0.7108,-0.4783,-0.6865,-1.5527,-0.2715,-0.9988,-1.1483,-0.1598,-0.5239,-0.8355,-1.3893,-0.5194,-0.606,-0.464,-1.1159,-0.5795,0.2491,-0.28,-1.3055,0.1296,-1.5953,0.8326,-0.6579,-0.1658,-0.4135,-0.7803,0.2317,-0.9902,-0.5711,-1.8326,0.2113,-0.0822,0.2121,-1.1315,-0.8039,0.507,-1.3015,0.0461,-0.6978,-0.8405,-1.3136,-0.4791,-1.1302,-0.7771,-0.5659,-0.9123,-0.3802,-1.0524,-0.7555,-0.0928,0.6452,-0.1276,-0.5996,-0.0856,-1.6495,-0.9159,-0.4812,-1.2639,-1.0748,-0.0474,1.5855,-1.0333,0.143,-0.529,-0.4869,-0.5401,-1.0217,-1.1439,-1.1941,-1.3475,0.0237,-0.5881,-1.1571,-0.7308,-1.0797,-0.6806,0.1635,-1.7053,-0.2879,-0.1,-1.394,-0.1101,-0.5717,-0.7673,-1.257,-0.5129,-0.908,-0.3458,0.3404,0.693,0.3202,0.0345,-1.5148,-1.3393,-0.1966,-0.8904,-0.8931,-1.52,AML
-0.608,-0.2665,-0.5729,-0.5439,-1.5433,1.4664,1.3842,-0.5335,-0.7228,3.7282,-0.0376,1.3572,-0.7594,-0.5895,1.2261,2.4452,1.396,1.6294,-1.3912,0.6965,-0.0443,-0.5821,-0.7087,-0.3257,-0.2339,0.2885,-1.796,0.2477,3.9537,-0.3101,0.7985,0.2852,0.4076,0.0717,0.4291,0.5832,-0.8879,0.0067,0.1444,-0.6997,2.6852,-0.6595,0.6589,1.0019,-0.5037,-0.0492,-0.5466,-0.7166,0.4043,0.6839,-0.6327,0.6621,0.628,3.3899,-0.0817,1.2605,-1.5946,-0.1394,-1.4007,0.0077,-0.5445,0.2398,1.1539,-0.3132,-0.192,1.1484,-0.7359,-0.221,-0.3049,0.5651,1.2435,-1.4365,-0.5634,0.0009,0.1895,0.2026,-0.2731,-0.6283,0.7098,0.4278,-0.3607,1.2263,-0.09,-0.8914,-0.3001,0.7947,-0.2775,4.264,1.8644,-0.3218,-1.0737,0.5379,0.2888,-0.2664,-0.7133,0.4176,-0.508,1.1951,0.1391,-0.9538,AML
-0.6656,0.6264,-0.8093,-0.1328,0.0912,-0.0091,0.8323,1.7238,1.1661,0.7175,0.095,-0.3522,-0.2137,-0.3324,-0.3788,-0.3128,0.3276,0.1761,-0.6825,1.0805,-0.0443,-0.7155,-0.5542,0.6896,0.0238,-0.7549,-0.3898,-0.4113,-0.0802,-0.3535,0.2295,-0.5925,-0.0069,-0.6772,-1.0578,1.6073,-0.7436,0.3338,0.7496,-0.283,1.0564,-0.8518,-0.111,-0.2899,0.1228,-1.806,-0.8096,0.0197,0.6499,-1.1717,0.014,0.5925,-0.2499,0.0877,-0.4719,-0.3585,0.1165,0.7466,-0.6926,0.038,0.1105,0.7025,-1.1482,-0.8998,-0.4721,0.5337,1.2593,-0.4023,-0.8136,0.3476,-0.9665,1.1935,-0.272,-0.5641,-0.7971,-0.3272,-0.204,-0.8258,0.2622,-0.9419,0.1053,0.7873,0.7582,0.5574,-1.4915,0.9402,-0.7755,-0.1492,-0.7917,-0.1444,-1.2834,1.0227,-0.0243,0.3481,-0.4813,-0.4332,-0.5988,0.9664,-0.7098,-0.3718,AML
0.0065,-0.4825,0.2151,-0.9669,0.156,0.0136,0.5757,0.6744,-0.8044,0.5721,-0.5975,2.4081,-0.3573,-0.6597,-0.4407,-0.1872,0.8414,0.9774,-0.2767,0.4113,1.8183,0.3519,-0.4455,-0.8004,0.2234,-0.2297,0.2264,0.941,-0.3336,0.1241,0.921,1.2391,0.2986,-0.6669,-1.5756,0.9643,0.5629,1.1611,-0.4777,-0.4585,0.6984,-0.3238,-0.6336,-0.2449,-0.8716,0.6075,0.0565,0.7281,1.2912,0.2068,-0.5024,1.2034,0.0026,-0.228,0.1205,0.2563,1.4934,1.1897,-0.9251,0.9204,0.3913,0.0324,1.0388,-0.8553,6.861,0.1561,1.1394,0.1098,-0.328,0.4156,-0.0283,2.1548,-0.3635,0.053,-0.4931,0.9845,0.3184,0.0455,1.0657,0.5288,0.2728,0.2426,1.35,-1.038,-0.1424,1.7724,-0.3439,2.7989,-0.3893,0.0017,0.0348,-1.2946,-0.3218,2.0249,0.1093,-0.1459,-0.7156,-0.0299,1.7888,0.8787,AML
0.6401,1.4544,0.0181,-0.9311,-0.9673,-0.0091,2.9176,1.4565,1.8249,-0.0879,1.4064,0.3122,1.117,0.2754,-0.6001,0.5057,2.6193,3.536,1.3351,-0.9712,2.1692,0.604,1.1562,-1.6412,0.3813,-0.7549,0.0131,0.2319,-0.025,-2.1334,-0.0147,0.2661,-0.1597,0.0102,0.2471,2.7505,-1.3411,1.2766,0.447,-0.0417,1.0206,1.3467,-0.4426,-0.5375,-0.8617,1.4832,1.1471,-1.0708,2.6487,0.3791,-0.7433,1.8539,-0.815,0.3295,0.5853,0.0199,2.561,1.9376,-0.571,0.8771,-0.1078,0.2877,0.2331,-0.0543,0.0699,-0.9154,1.5421,-0.7462,-0.1777,0.1302,-1.1196,3.2762,-0.0215,-0.9568,-1.2117,0.3791,-1.026,1.1986,-1.8701,1.2922,-0.9579,0.4542,2.9017,1.2574,0.7774,1.7792,1.2995,-0.2138,3.2819,-0.28,-0.7561,0.5282,0.5394,3.5545,-0.2914,0.2961,-0.8323,0.968,1.5669,0.1932,AML
-0.9152,-0.6409,-1.1442,-0.7286,-0.8809,-0.4858,-0.5818,0.1794,-1.0842,-1.2673,-0.4502,-1.046,-0.5947,0.3922,-0.839,-0.5109,-1.1974,-0.5092,-0.4996,-0.3129,-0.7375,0.3519,-0.6572,0.8698,-0.317,-0.9466,-0.1212,-0.4297,3.8763,-0.4837,-1.3402,-1.4892,0.6695,-0.6772,0.1002,-0.7743,-1.3155,-0.7629,0.0435,-0.8752,-0.2861,-1.2628,-0.4707,1.1137,-0.5534,-0.6239,-1.2267,0.523,-1.2261,-0.509,-0.8017,-1.3095,0.9063,5.0851,-1.6497,-1.3772,-1.3152,0.2131,-0.8088,-0.4983,-0.3574,-0.5898,0.5927,-1.2154,-0.2894,-0.6343,-1.4492,-0.4643,-0.8945,-0.2945,-1.6141,-0.2305,3.5179,-0.0592,-0.4718,0.4044,1.0329,-0.8694,0.96,-0.5265,-1.6351,-0.0826,-0.6955,0.2318,-0.4665,0.7743,-0.5597,-0.4229,-0.908,-0.4827,-0.7262,0.6251,0.5707,0.3033,-0.6922,-0.2785,-0.482,0.4397,-0.7098,-1.5095,AML
-1.2416,-0.2233,0.5697,-0.8596,-0.3841,0.1271,1.0322,1.1001,-0.6878,-0.3868,-0.0671,1.3961,0.0046,-1.1272,1.586,0.2924,1.1187,3.5149,0.9636,-0.845,2.5534,3.2133,-0.1824,-1.3924,-1.032,0.0046,0.8505,-0.0897,-0.1006,0.2977,0.6011,1.1056,-0.0942,1.0566,-0.1447,2.2027,0.0093,-0.9553,3.1874,-0.5243,0.233,0.2984,1.0354,-0.1905,1.6842,1.0125,0.2393,0.7467,0.8068,3.1493,-0.5072,1.993,0.169,2.1051,0.9329,1.3114,0.1664,0.6514,-0.941,0.7257,-0.3574,2.6451,-1.1482,-0.3901,-0.1189,0.5864,0.5522,-0.5532,0.7819,0.6092,0.6194,0.2457,-0.8627,0.1332,0.2975,0.2278,-1.195,0.1326,1.3759,0.439,0.0034,0.77,0.1733,-2.731,-0.1599,0.6447,0.7019,0.4617,-0.7783,0.4543,-1.1096,-1.2558,-2.3103,0.2393,-0.9031,-1.0852,0.238,0.7687,-0.7195,0.6253,AML
0.6209,0.6264,-0.5335,-0.7524,-0.0169,-0.9852,0.5161,0.7338,-1.5623,1.0659,0.3455,-0.3618,-0.9393,-0.9869,-0.6266,-0.2023,-0.5695,0.8808,1.7638,-0.3184,0.34,0.3964,-1.4924,1.0614,0.1319,-0.3148,0.7636,-0.4693,-0.0334,0.5582,0.1176,-0.3063,0.0585,-0.4412,-0.9459,0.6785,-1.0834,-0.609,0.985,-0.8314,-0.8231,-0.1541,-0.9933,-0.9295,-0.6131,-0.4761,0.435,-0.4836,0.6772,0.1538,-0.7385,0.7713,-1.0933,0.4546,-0.0852,-0.4531,-0.4422,0.7133,-0.4336,-0.6973,0.3289,-0.4662,0.3769,-0.0907,-0.2407,-0.6783,1.8649,-0.1094,-0.883,0.5583,-1.202,0.4904,-0.3093,-0.4318,-1.2171,0.0512,-0.3192,-0.3611,0.7873,-0.5265,-0.6156,-0.13,0.6653,0.1178,1.3906,0.3923,-0.5597,-0.48,-0.8812,1.0069,-0.079,-0.645,0.5081,-0.0872,0.9108,-0.2564,-0.6766,-0.0438,1.1424,-0.5266,AML
0.8513,0.1728,-1.4594,-1.4078,-0.0313,1.9204,1.1933,0.5655,0.006,0.0623,0.1097,0.8974,-0.0452,0.2052,0.0785,-0.0056,-0.4716,0.8456,-1.7227,-0.5049,0.8327,-0.7896,-0.5313,-0.2627,-0.3835,-0.329,-0.5083,0.3901,1.2992,-0.8165,-0.4507,-0.001,0.6913,0.5641,0.1422,1.131,-0.813,1.8345,1.069,0.2215,1.2533,-0.2748,-0.0604,-0.6585,-0.1258,-1.3135,1.0701,-0.5861,0.2133,-0.5885,-0.7854,4.5803,-0.1867,0.4709,-0.0888,0.3,-0.1579,0.6752,-0.0848,0.4619,-1.5115,-1.1483,-0.6446,-0.564,-0.1493,0.1648,2.3107,-0.403,0.6547,-0.0771,-1.5867,0.9799,0.7191,-0.4118,-0.3904,-0.8821,-0.4575,-0.6109,0.1811,0.2594,-0.7976,-0.2579,-1.1291,-1.3147,-0.7469,1.1403,-1.7716,1.4516,-0.5503,-0.3055,-1.0018,-2.3514,-0.3688,0.2201,0.1515,-1.3946,-0.5664,-0.0747,1.4897,-1.0152,AML
0.4097,-0.2233,0.55,0.7907,0.192,-0.2134,0.0895,0.9219,-1.1192,1.2768,0.3013,-0.837,0.9025,1.3273,2.1465,-0.6062,1.029,-0.7025,1.5066,0.8885,-0.7626,0.0554,-0.4284,1.1672,0.639,0.0614,0.3133,0.1212,0.5439,1.166,-0.0084,-0.354,-1.2506,1.0258,-1.0123,-1.465,-0.9574,-0.3011,-1.3351,0.2873,0.1077,-0.7613,0.1194,-0.3656,0.282,0.0876,0.0276,0.2527,-0.1619,-0.7873,0.3946,-0.2964,0.1891,0.1076,-0.5287,-0.9661,0.0167,0.013,-0.6609,-0.6713,1.4206,1.8393,1.0388,-0.0624,0.9348,1.974,-0.158,-0.077,-2.282,1.3906,0.8274,0.5928,0.6252,-0.1233,-0.0278,-2.3956,0.618,-0.2798,0.1247,0.4951,-0.2733,4.722,-0.0125,-1.5263,0.6197,0.3332,0.2869,2.0283,-0.1657,0.9284,0.4183,0.1501,1.0248,-0.9256,-0.4602,-0.0907,0.225,0.1832,-1.0282,-0.9517,AML
0.4481,-0.3817,-1.2624,0.3856,-1.0897,0.8989,-1.2381,0.4071,-0.6353,-0.6856,-0.848,-1.3488,-0.1141,3.9687,0.1935,-1.4232,-0.9283,-1.0047,0.4778,-1.9641,-0.8545,-0.0928,-0.1881,0.4236,-0.7576,-0.2084,-0.9823,-0.3506,0.4369,-0.5561,-1.3598,0.8671,0.5167,-0.4002,-0.6695,-1.1554,-1.0067,-2.9178,0.1444,0.1557,-1.1274,-0.403,-0.0211,-1.236,0.0035,-0.799,-0.9604,-1.7232,-1.3011,0.114,-0.5689,-0.4702,1.021,-0.4332,-0.9225,-1.53,-0.9062,-1.4304,-1.1946,-0.7795,1.0151,1.0775,0.2474,-0.7663,-0.4843,1.1309,-0.4193,-0.0074,-2.0045,-1.2152,0.1326,-0.3017,-0.0131,-0.6642,-0.6864,1.1359,0.0035,-1.0611,-1.1088,-0.8072,-0.7394,-1.0537,-1.1291,-0.2566,-0.3351,-0.7468,-1.2404,-0.4838,-0.2104,0.6016,0.3884,-0.6935,-0.3375,-0.9512,-1.2617,-1.2178,-0.6312,-0.9645,-0.6616,-1.0956,AML
-0.6848,-0.0145,-2.464,-0.6273,-0.3913,-1.076,0.0745,-0.2167,-0.7169,-1.2849,-0.848,-0.3566,0.7264,1.2104,-0.8007,-1.3158,0.4173,-0.04,0.7007,-1.1577,1.8351,1.6862,1.6368,-1.2008,-1.1983,-0.4213,-1.1324,-0.1503,0.1927,-0.2956,-0.788,2.1931,0.5167,-1.4261,0.8314,-0.2265,-1.2315,-1.013,-0.1078,0.3312,-0.6978,0.4832,0.4622,-1.3218,0.1726,0.9688,-1.1657,-0.2506,0.2406,-1.4103,-0.4346,-0.3014,0.1317,0.2356,-1.2808,-1.1407,0.5406,0.861,-1.1682,-0.3123,-1.6986,1.5003,-2.2129,-1.3529,-0.7584,0.3844,0.3032,-0.6083,0.2963,-0.3522,-0.6328,1.8522,1.7687,0.0931,0.0375,1.4638,0.4337,0.7716,-1.7009,2.2802,0.1854,-0.5768,-1.3802,0.0365,-0.2475,0.4082,-0.8253,-0.2125,0.3619,0.4375,-0.5644,2.1474,-4.8156,0.0537,0.9319,1.2685,-0.6572,0.6498,-0.4879,-0.1078,AML
-1.8368,-0.7633,-0.2774,0.0281,-0.9169,2.624,-0.6265,0.4863,-0.921,1.3775,0.1097,-1.1853,-0.4722,1.1403,1.0727,-1.1872,-0.4961,-0.9766,-0.0481,0.2467,-0.086,-0.1669,0.2238,1.7763,0.955,-0.4,-0.6742,-0.2452,1.441,1.3541,-1.1204,-0.8309,-1.6652,-0.0206,1.0063,-1.3221,-1.0049,-1.5325,1.1531,-0.1294,0.2688,-0.4181,-1.0158,-0.5238,-0.1059,-0.0383,-0.938,-0.0642,-1.2602,-1.2115,-0.2636,-0.058,0.6223,-0.5234,-0.738,-0.9988,-0.1728,0.2274,-0.6503,-0.9568,-0.8564,-0.55,-0.3425,1.1311,-0.2955,0.9025,-0.5392,-0.1749,-0.3511,-1.2492,-0.8448,-1.4053,0.2766,-0.9808,-1.2104,3.3305,0.5796,-0.6341,-1.13,-0.6837,0.5714,-0.7553,-0.5132,0.7364,0.4445,-0.4876,-0.9747,0.0485,1.851,0.9666,0.7539,-0.9649,0.0696,-0.5288,-1.8522,-1.0078,-0.1966,-0.4486,-1.3272,-0.6866,AML
-0.128,-0.1081,-1.1639,-0.5796,-0.1969,0.1044,1.6706,0.8427,-0.1923,0.3675,-1.4522,1.6601,5.0994,-1.1272,-0.4171,-0.8846,-0.4961,1.6628,-0.1224,0.2522,-0.4953,-0.6414,1.0247,2.6085,0.5725,-0.4923,0.7636,-0.7065,-0.4295,-0.3969,0.2764,0.6095,0.3422,-0.3079,0.3276,0.226,-0.6467,-0.2626,-0.4945,-0.4585,-1.5391,0.1362,-0.8078,-0.9719,0.998,2.2385,-0.0237,1.0357,1.9597,0.4454,-0.7569,-0.2318,-0.115,0.0483,-0.3052,-0.1184,0.4508,1.1039,-1.591,-1.385,0.7967,-0.1112,-0.2274,-1.0252,-0.7158,-0.327,1.5114,-0.3699,0.2963,0.1506,-0.044,-1.0671,-0.1552,-0.7604,-0.6598,-1.0587,0.2954,1.7155,-0.6189,1.034,-1.1326,0.0816,0.8236,-0.9403,0.4182,0.1081,-0.4933,-0.8158,0.1205,-0.4161,-1.3314,-0.7322,0.2732,0.3481,1.2905,0.6607,-0.2291,0.5154,0.1681,0.0372,AML
-0.896,0.6192,-1.4594,-0.3294,-0.8881,-0.5766,-0.0716,0.5457,0.0293,0.5145,2.5558,0.6686,-0.5411,-0.496,0.344,-0.7046,-1.0343,0.1182,0.2434,-1.1193,-0.6122,0.4557,-0.3254,0.3464,0.0987,-0.258,0.1237,-0.6221,0.1297,-0.9613,-0.8916,1.6398,1.3895,-1.3542,-1.1698,0.2022,-1.1584,0.6032,-1.2511,-1.1823,-0.1071,-1.2779,-0.3527,-0.485,-1.8263,-0.7005,-0.9861,-1.5461,0.0155,-0.9331,-0.4732,-0.0978,-0.6084,-0.2463,-1.0928,-0.6023,0.0916,-0.8826,-1.1788,-0.641,-1.2307,0.2279,-0.0115,-1.0576,0.6729,-0.2128,-0.8405,-0.2472,0.8397,-0.4508,-0.9508,-0.0258,-0.0582,-0.9007,-0.5318,-0.302,-0.7648,-0.5847,-0.6365,0.0573,-0.3025,-0.4853,-0.1674,-0.7449,0.5496,-1.0356,-0.3771,0.9015,-0.832,-0.3239,-1.7808,-0.4317,-0.7759,0.9753,2.092,0.0861,-0.5599,-0.1921,-0.623,-0.8467,AML
-0.0704,-1.3393,-1.5185,-0.6213,-0.8161,0.286,-0.0358,0.0111,-1.1542,0.3579,-0.3618,-1.1274,-0.97,0.3689,1.0491,-0.3491,-1.4665,-1.0785,-1.0368,-0.3568,-0.9129,-0.76,-0.886,0.681,-0.8824,0.0046,1.3719,-0.5562,-0.4453,-0.1798,-0.2268,-1.1457,0.975,-0.6874,-0.1167,-1.5126,-0.3105,1.1227,-1.4024,-0.4146,1.6649,-0.8141,-0.4313,-1.0765,0.3317,-0.2024,-0.4696,0.318,-1.2056,-0.8536,-0.1896,-0.7582,0.7141,0.184,-1.0928,-0.5804,-1.5796,-1.4351,-1.295,-1.3936,-1.761,-0.6616,3.8588,-0.5721,-0.5148,-0.8012,-1.5137,-0.5112,-0.3511,-0.675,0.2504,0.0187,0.011,-0.3397,-1.2797,-0.6803,-0.25,-0.5586,-0.3299,-1.8064,0.8044,-0.6558,-1.2736,-1.6077,-2.1047,-1.1561,0.1873,-0.8082,-0.8275,-0.3581,-0.097,-0.0826,0.7429,-0.5928,-0.7976,-1.4056,-0.1577,-1.5423,-1.5009,-1.0976,AML
0.8513,1.0872,0.4515,-1.0503,0.7032,0.5584,-0.8592,-0.2266,-0.7636,-0.1119,-0.1997,0.4185,-0.0854,0.439,2.7631,-0.1857,0.5804,0.944,1.9581,0.2138,1.4926,1.0636,2.7809,-1.4753,0.3314,0.1536,-0.2792,0.4718,3.1229,0.6739,-0.3996,0.352,-0.3342,0.3179,0.9293,-1.0839,-0.305,1.3728,1.8256,-1.7307,0.5015,0.5925,0.7656,0.967,0.0831,0.4488,1.1984,2.6668,0.5203,0.5912,-0.5099,0.0016,0.3669,1.3164,1.0855,-0.4931,0.1614,1.3993,-0.8723,-0.7795,1.1711,0.18,1.0532,-0.653,1.0627,2.053,-0.616,-0.6311,0.2385,-1.1337,-0.5857,1.9768,5.3779,1.6959,1.8201,0.5053,3.7524,0.8587,0.7732,0.4839,-0.4481,1.5121,0.5827,0.2644,-0.4052,3.273,0.4695,2.1956,-0.358,0.7471,0.2506,-0.0148,-1.5274,0.7577,0.7843,0.8928,-0.5988,1.2738,-0.6326,0.4766,AML
-0.416,3.564,1.2001,-0.6511,2.82,-1.5527,-0.0299,1.3773,-0.9385,-0.9333,3.8967,-0.218,0.713,-2.4596,1.0815,-0.8392,1.5183,0.6998,-1.9342,-0.269,1.2671,0.5892,2.6836,-2.176,5.7104,1.481,-0.4688,0.7195,-0.1895,0.0372,-0.4528,0.8385,-0.9888,2.5338,2.3917,2.2027,0.0294,0.2953,0.4134,2.437,-3.3827,1.3543,1.8671,-0.8926,-0.8219,-0.2408,3.4375,-1.5368,0.4998,1.572,-0.2412,1.0146,1.1415,0.0361,2.6677,-0.213,2.2018,0.3941,-0.0689,-0.4032,0.7032,1.9271,-1.4072,0.6375,0.3257,3.0542,2.4767,-0.629,0.9207,0.8844,2.3465,-0.4441,-0.5201,4.3006,2.4215,-2.774,3.3606,1.9886,-0.3934,2.1679,3.1056,-1.5858,1.3259,-1.8845,-0.5541,3.0957,0.7683,-0.1542,-0.6486,-0.0483,1.2632,0.3537,-0.7132,1.0841,-2.0421,0.6828,1.2369,3.5416,2.1939,5.4029,AML
-0.4544,-0.3457,-0.041,-1.2648,0.1848,-2.2563,-1.1158,0.714,-1.0842,-0.0751,0.5076,-0.7915,-0.8781,-0.1688,-0.0366,-0.6486,-0.1291,-0.3809,0.2149,-0.2964,1.217,1.1229,0.7501,-0.2313,0.1153,0.1182,-1.085,1.5947,2.7087,-0.1364,-0.8293,0.6286,1.5423,-0.0719,0.8734,0.1783,-0.3562,-0.9168,0.262,-0.0198,0.4836,-0.2182,-0.3077,-0.6092,-1.1103,0.1369,1.4968,1.9118,-0.271,0.2465,-0.324,-0.1375,0.0686,1.8256,1.1671,-0.806,0.4308,-0.0823,0.0315,-0.7708,-1.5739,-1.1882,0.4201,-0.8998,-0.4904,0.7269,-0.5515,-0.6614,0.6085,0.1166,-1.2923,0.6106,3.4047,3.4551,1.6242,-0.6551,1.3709,0.7687,1.2561,0.4502,-0.7103,-0.4284,-0.114,-0.4682,-0.9571,0.1422,2.0797,0.1398,2.0075,7.1221,-0.3546,-0.6353,-1.4492,0.0153,1.3959,-1.1404,-1.1631,0.71,0.8723,1.6038,AML
