U07804_s_at,J04093_s_at,L13943_at,L36151_at,L77561_at,X64624_s_at,S68134_s_at,U30245_at,U06233_at,X07767_at,L13740_at,K03430_at,L37347_at,X02910_at,L37882_at,L24564_at,U89336_cds6_at,X64177_f_at,U49436_at,U39573_at,X77166_at,D14822_at,D63882_s_at,HG1205-HT1205_at,X96719_at,D16181_at,HG3954-HT4224_s_at,U79260_at,Z70759_at,D88795_at,U61538_at,D86974_at,L40392_at,L24774_s_at,U03397_s_at,D25538_at,M61764_at,M38258_at,U35048_at,L22342_at,AFFX-HUMISGF3A/M97935_MB_at,X65784_s_at,M99063_at,HG2868-HT3012_s_at,X56807_at,M80359_at,S68271_s_at,D26561_cds1_at,X13916_at,L48546_at,U92971_at,U34038_at,D31784_at,U20499_at,U40705_at,Z19574_rna1_at,U18985_at,M93415_at,X69978_at,HG3995-HT4265_at,X04470_s_at,U73704_at,L37368_at,D31891_at,X73460_at,M21642_s_at,AFFX-HUMGAPDH/M33197_M_st,X52773_at,X94754_at,HG1078-HT1078_at,M62397_at,M25756_at,AFFX-HUMISGF3A/M97935_3_at,U79263_at,L08044_s_at,D11151_at,Z22548_at,U51587_at,HG3570-HT3773_at,M29960_at,X84003_at,X87237_at,Z24724_at,HG2709-HT2805_at,J04046_s_at,HG1428-HT1428_s_at,U30998_at,U29607_at,L10333_s_at,HG1116-HT1116_at,D87460_at,L19871_at,M62324_at,D84110_at,X78342_at,HG1327-HT1327_s_at,Y09321_at,M93221_at,U66033_at,AB000584_at,class
-0.1113,0.419,1.232,1.1403,-0.044,-0.0941,-0.6548,-1.1611,1.1933,-0.2473,-0.0564,0.6156,1.764,-0.8056,1.2452,-1.1493,1.5554,-2.1697,0.3118,-0.6015,-0.7508,0.4306,0.7296,0.8537,-0.453,-0.6121,-0.0647,2.0087,-1.184,-1.1019,0.2792,0.9188,0.8591,0.1723,1.3138,0.6902,-0.8677,0.2008,0.2347,1.9954,0.3948,2.528,2.2589,0.6129,-0.4298,-0.9248,-0.3355,1.4134,0.6596,1.3029,-0.9825,1.2636,-0.6186,0.7554,-0.0954,-0.963,-1.3388,-0.0999,1.6778,-0.2669,-1.5985,-0.0311,0.7985,2.1225,0.4632,0.4831,-0.6334,-0.5862,1.0534,-0.4981,-0.1987,-0.3241,0.2629,1.3765,-0.0897,0.364,-0.8762,1.5447,0.6724,-0.2849,1.4877,2.4972,1.8728,-0.9133,0.5228,0.2978,0.8886,0.5303,2.7252,1.3564,0.1099,-0.7135,-0.9854,-0.539,0.5927,-0.4939,3.3466,-0.6968,-1.1784,-0.6606,ALL
0.1893,-0.2438,-0.0761,-1.5013,-0.4086,-0.2835,0.3533,0.1796,-0.2294,-0.4645,-0.7549,-0.242,0.418,0.0416,-0.1887,-0.0283,-0.4108,0.1192,-1.1464,-0.2767,0.469,1.0086,0.4502,-0.5924,-0.4011,-0.1152,0.7231,-0.2417,-0.5907,0.1357,-0.5688,-0.5746,-0.801,0.8831,0.0882,-0.512,0.8143,0.4955,-0.6958,-0.2031,-0.3506,-0.973,0.5251,-0.4771,-0.4298,-0.4008,0.7577,0.3539,0.2564,-1.4237,0.236,-0.837,0.9058,-0.6789,-0.3871,0.025,-0.3389,0.6608,-0.8405,0.0868,-0.0723,-0.7222,-1.167,-0.5364,1.3355,-0.1912,0.9021,-0.1027,-0.6198,-0.0058,-0.1401,1.0444,-0.216,-0.1264,-0.4006,-0.4457,0.024,-0.0202,0.584,-0.1537,-0.4025,0.051,-0.6329,-0.3291,-0.3595,-1.683,0.6346,-0.3354,-0.4497,-0.4828,-0.432,-0.315,1.1524,-0.5894,-0.6499,-0.5485,0.6381,-0.6062,0.6709,-0.3872,ALL
0.3288,-0.0165,-0.5277,-0.9732,-0.6452,1.6005,-1.4302,0.5084,-0.1156,-0.6311,0.4827,-0.3601,-0.6326,-0.4184,-0.7951,0.9681,-0.2335,1.886,-0.8224,0.551,0.3139,0.3342,0.4717,-0.33,-0.0514,-0.1916,0.0846,0.0939,-0.7111,-1.0475,-0.2356,1.3186,0.394,-0.0003,-0.883,-0.6402,-0.0793,0.4541,0.406,-0.1811,-0.1593,-0.3282,-0.2778,-0.937,-0.2579,0.3632,-0.1609,0.7575,-0.6971,0.061,-0.0017,0.067,-1.4196,-0.0394,-0.4549,-0.222,-0.0577,-0.3119,-0.8488,-0.4381,-0.2935,-0.8401,-0.9491,-0.7254,0.6667,-0.9591,-1.0931,-0.4224,-0.6091,-0.7898,0.4073,-0.036,-0.4748,-0.4413,0.4939,0.7689,-0.19,0.0344,-0.3039,0.3001,-0.6425,0.0148,-0.1924,-1.0379,-0.3595,0.0147,-0.5246,-0.6438,0.0192,-0.7786,1.879,-0.153,0.3467,-0.5534,-0.1454,0.9264,-0.216,0.0166,0.085,-0.466,ALL
1.3379,-0.187,-0.3408,1.6819,0.1655,0.0544,0.7565,-0.1746,-0.3812,0.6072,-0.5458,0.8211,-0.3454,-0.3339,1.1375,-0.7608,1.6198,-0.3242,0.2358,0.991,-1.5365,0.0934,-0.1946,0.6618,-0.1161,0.8596,-0.8524,1.4051,-1.3731,0.0405,-0.5284,0.7667,4.0416,-0.2975,0.0651,0.5619,0.0719,1.085,-0.0464,1.3603,1.1242,2.9256,1.3132,1.0692,-0.3095,2.3194,-0.1836,-0.2263,0.5834,2.711,-0.6498,-0.4608,-0.5411,0.6131,0.7224,1.25,-1.1201,0.5611,1.5457,-0.9903,-1.7669,1.5196,0.4977,2.3919,0.0987,0.0523,0.2272,-0.7181,0.5571,1.9279,-0.0619,-1.4224,3.646,1.1475,0.754,0.0696,0.8964,0.9449,-0.7007,1.2078,1.2177,1.0549,2.696,1.5093,0.7976,-0.8371,1.1586,1.6531,-0.1078,1.0359,2.3596,0.7132,-0.4059,1.288,1.256,-0.1297,-0.9899,-0.2382,-0.5009,-1.3259,ALL
-0.4226,0.6273,-1.0104,-0.1126,-0.2107,-0.3637,-0.5307,-1.6418,0.2448,-0.3462,-0.661,-0.6322,1.132,-0.465,0.6104,0.8079,-1.1683,-0.1841,-0.5135,-0.392,-0.5544,0.3342,0.2353,-0.1381,-0.691,0.1142,-0.1162,-0.1168,-0.6893,0.1901,0.0975,-1.121,0.1394,0.8028,-0.0158,-0.544,0.3971,-0.7432,0.005,-0.738,-0.3705,-0.9398,-0.4403,-1.1833,-0.3782,0.3032,0.2946,0.0764,0.4362,-0.0081,-0.0579,-1.1192,-1.1354,0.3802,0.0556,0.3707,0.3173,0.0622,1.6612,-0.2167,0.3175,-1.2615,0.9074,-0.8932,-1.4944,2.1876,-0.2373,-0.1946,-1.4776,0.5195,-0.6288,-1.0443,-0.4177,-0.5272,-1.4093,-0.1329,-0.1244,0.0834,1.2735,0.9052,-0.3125,-0.8441,0.5875,0.1383,-0.6275,0.5995,-1.5568,0.7328,-0.9772,-0.8033,-0.7364,-0.3714,-0.572,-1.6971,1.0598,0.3984,-0.1284,-0.3458,0.5061,-0.1742,ALL
-0.3045,-0.471,1.2943,-0.4615,-0.0983,-0.4969,-0.5617,-1.0094,0.3966,-0.7107,0.5411,-0.093,0.2702,-0.2524,-0.6478,0.5499,-0.7089,0.6669,-0.1439,0.1005,-0.265,-0.1716,0.5147,0.6362,-0.6812,-0.4018,-0.9708,0.0835,0.0673,0.8157,-0.165,-0.7147,-0.7802,-1.0886,-0.0968,-1.097,-0.9268,0.5876,-0.5131,-0.8137,-1.076,-0.6385,-0.6817,0.5477,-0.4985,-0.5448,-0.4114,0.2026,-0.1686,0.6269,0.2965,0.9762,0.3632,-0.215,-0.4184,-0.222,0.2236,-0.0001,-0.4359,0.963,-0.2005,0.3566,0.3125,-0.5364,-0.1607,-1.3337,0.9021,0.8443,-1.2507,0.0798,-0.2769,-0.7382,-0.8395,0.0024,-0.8574,0.088,-0.265,-0.6417,-0.8264,0.0177,-1.0926,-1.0434,-0.113,-0.703,-1.1256,0.6307,0.6346,0.0029,0.3416,-0.892,0.0716,-0.5479,1.4245,0.0004,-0.3697,-0.1115,-0.0919,-0.4987,0.4695,0.7224,ALL
0.0282,-1.1717,-0.7457,-0.2402,-0.1138,-0.4184,0.1827,-1.237,-0.5709,-0.4524,-0.7123,0.287,-0.4356,-0.4941,-0.4041,-0.7905,0.8382,-0.1378,-0.5895,-1.0468,0.6033,1.0086,-0.4955,0.6874,-0.7654,-0.4401,-0.1316,-0.7282,1.5043,1.0741,0.3801,0.9817,-0.2477,0.0077,-0.5477,-0.524,-0.6476,-0.3011,-0.2676,-1.0556,-0.5419,0.0303,-0.2925,-0.0317,-1.2717,-0.2648,0.1049,1.2116,0.3491,0.061,0.3699,-0.0793,1.2934,-0.337,-0.4288,0.5387,1.5047,1.7957,0.3319,0.817,-0.3237,0.9971,0.3561,-0.7703,0.9391,1.4758,0.0121,0.8003,0.3409,-0.2573,1.3262,-1.5665,-0.0984,-0.0548,-0.0009,1.1553,0.1785,-0.7671,0.1421,-0.0731,-0.8226,-0.1737,-0.5607,-1.4196,-1.932,-0.6305,-0.0483,0.2349,-0.0199,-0.4926,-0.6139,-0.4897,-0.5932,-0.8555,-0.5939,-0.858,-0.4569,-0.0796,-1.2699,0.4648,ALL
0.7367,0.7599,0.5468,0.5091,-0.4706,-0.4934,0.3998,-0.1999,0.1689,-0.1483,-0.3324,0.8211,-1.4616,-0.4999,0.8088,-0.1588,0.9188,0.1586,-0.0831,-0.3972,-0.0066,-1.1831,-1.0113,-0.2788,-0.1748,0.8978,0.3369,0.8848,-0.2426,1.1829,-0.064,0.8263,0.5135,-1.4219,1.071,1.8402,0.4628,0.1225,-0.162,0.1902,-0.0756,0.4913,-0.1448,-0.6437,0.9105,0.7553,0.0745,-0.9578,0.0657,0.8211,-0.9307,0.5216,0.6733,1.2193,-0.8872,1.003,0.4735,-0.0999,0.6539,0.2054,-0.2332,-0.0479,-0.1799,1.5198,0.3698,-0.6781,-0.472,-0.2506,0.5252,-0.0772,-0.2574,0.5042,0.0109,1.0187,-0.813,1.0817,-0.4357,0.4651,0.3483,0.4715,-1.1526,0.7324,0.1686,-0.072,0.3441,-0.6696,-0.0006,-0.0298,-0.5572,0.7549,-0.5373,-0.4951,0.0782,1.2376,0.4712,-0.6578,0.6089,0.1412,0.8357,0.3754,ALL
-0.2294,0.4001,-0.0449,0.0842,-0.2961,-0.2972,0.1982,0.3061,0.6811,-0.4186,1.8598,0.3846,-0.3454,1.6953,-0.9481,-0.5087,-0.5639,0.4573,-0.2705,1.0329,0.7171,1.0086,-0.0011,0.5466,0.9584,-0.4974,0.996,-0.7464,-0.6551,-1.1699,-0.4981,-0.5382,-0.614,-0.8276,0.7357,-0.3637,-0.0497,0.6153,1.0226,-0.3765,0.0998,0.0333,0.4069,-0.7053,-0.7562,0.2552,-0.1153,0.0008,0.1202,-0.0286,-0.2221,0.7881,-0.0244,-0.5089,-0.7153,0.2077,0.8485,-0.2246,-0.2956,0.2191,-0.6556,0.2386,-1.3501,-0.3142,0.4112,-0.5845,1.0341,-0.3784,-0.3858,-0.6391,-1.1566,1.4946,0.1688,-0.1264,-0.7749,-1.3658,0.2226,-0.7072,0.313,-1.2329,-0.8826,-0.0142,-1.1889,0.1149,-1.8426,-0.0802,0.2376,-0.3588,0.8495,-0.4384,-0.5851,1.5612,-0.5049,-0.1074,0.0414,0.9264,0.9739,-0.1193,0.0117,0.6488,ALL
-0.6695,0.3433,-0.808,-0.6895,-0.3814,1.2916,0.1827,0.5337,-0.0777,0.9427,2.9894,-0.4679,-0.5834,0.4609,-0.7328,-0.0432,-0.8943,-0.227,-1.2578,-0.4548,-0.9576,-0.027,0.1063,-0.1956,-0.1915,0.1715,1.1762,0.1017,-0.8027,0.9381,0.1783,-0.6844,-0.7932,-0.3015,-0.698,-0.1553,-0.1548,0.8685,-0.6144,-0.5963,-0.522,0.0002,0.9192,-0.2345,-0.3438,0.2112,-0.2595,-0.0497,0.2074,0.5578,-0.8097,0.0252,0.3115,0.3321,-0.6007,0.3213,1.4422,0.0123,-0.0561,0.105,-0.5802,-0.0985,0.4607,-0.4182,0.201,-0.0413,-0.8583,-0.4344,-0.5949,0.8299,0.0945,-0.144,-0.2648,-0.4413,-0.1849,1.1921,-0.2658,0.3451,0.6076,-1.0816,-0.4025,0.1851,-0.5607,-0.0331,-0.7794,0.0933,0.8728,-0.105,-0.5865,-0.7392,0.7015,-0.3368,1.4775,0.3313,1.0038,-0.7488,0.1052,-0.3175,0.2681,-1.0077,ALL
0.0819,-0.8876,-0.6211,-0.6909,0.9373,0.0219,-0.4376,-0.3516,1.3451,-1.2442,0.8213,0.9443,1.8379,-0.5814,-0.3531,-1.4251,0.1533,-0.829,-0.949,-0.2086,1.0065,-0.0752,0.4502,0.521,-1.1837,2.1019,-1.0069,0.6298,0.2793,0.3533,-0.5183,0.5321,0.168,-0.2453,-0.6517,-0.8365,-1.3703,0.5416,-0.5845,0.8131,-0.9086,-0.4518,0.4069,0.7904,1.6665,-1.4769,-0.9504,0.3287,-1.3945,-0.3965,-0.2998,0.4118,1.0867,-0.0486,-1.4862,0.7511,0.5048,-0.499,0.8108,0.3583,0.7298,0.1543,0.0554,0.3239,-0.2966,-0.0788,-1.7728,-0.7021,0.1601,1.3776,0.9352,0.3422,-0.2513,-1.6866,1.0078,0.5112,-0.377,-0.7017,0.863,-0.7084,0.7376,-0.8187,-0.864,-0.5783,-0.1048,0.2023,0.5075,0.8367,-0.5963,1.2923,-0.1926,-0.3678,-1.3423,-0.4167,-1.4908,-0.858,0.295,-0.2608,-1.7643,-0.1295,ALL
-1.1311,0.9493,-0.9948,0.8864,0.8132,0.1858,0.1362,2.6586,1.7625,-0.0035,-0.3936,0.4719,0.0486,0.5074,0.8824,1.3654,-0.8459,-0.2895,-0.6806,-1.2092,0.1692,-0.2197,-1.0113,-1.1746,-0.452,-0.1916,1.0166,-0.1507,1.0285,1.8085,-0.9927,-0.3288,-0.6244,0.1081,0.2501,-1.3254,-0.5917,-0.0479,0.0549,-0.2983,-0.1234,-0.3312,1.525,1.5291,0.7215,-0.6688,-0.5784,-2.0173,0.5561,1.3141,2.8199,-0.2309,1.1125,-0.1669,-1.5487,-0.4542,0.3173,-2.2948,-0.6836,0.5021,0.7197,-0.7727,0.5304,0.2412,-0.3281,0.3895,0.325,0.8842,-0.0703,-0.4589,-0.101,0.0901,-0.6479,-1.0997,-0.1088,1.873,0.2226,0.7541,-0.3097,-0.063,-0.6725,-0.9347,-1.225,-0.3758,0.8869,-0.7504,0.5552,-0.9028,1.1328,-0.9216,0.4564,1.2501,-0.4307,2.295,-1.2479,-1.6228,-0.216,0.2205,-0.7573,-1.431,ALL
-0.6481,0.9303,0.5312,-0.3095,2.1048,-0.6027,-0.4066,-0.2505,0.1879,-0.0928,0.1072,-0.9404,0.9514,-0.7299,-0.0073,-0.4672,0.2903,-0.3346,-0.8882,1.321,0.0968,0.9363,-0.1731,1.0841,1.0338,1.5667,-0.075,0.0497,1.1327,-0.1363,-0.2457,0.0324,-0.5828,-0.165,0.4351,-0.3116,0.0554,-3.1332,-0.1977,0.1853,-0.2788,0.0213,-0.9427,-0.6365,-0.2407,0.0032,-0.0925,0.8332,-1.7541,-0.4302,0.2835,2.2146,0.725,0.8312,0.9099,0.4844,0.0361,0.7606,1.3723,0.1529,-0.7813,1.6207,-0.5133,0.3925,-2.0033,0.4831,0.2761,0.6605,0.1388,0.235,1.0525,0.9544,-0.4698,-0.9709,0.716,-0.3353,-0.5254,-0.8326,-0.408,-0.4966,-0.8226,2.2436,-0.3729,1.5249,-1.043,-0.2624,0.1423,0.3436,-0.2641,0.0202,2.2849,-0.4242,-0.3989,-1.4957,0.9571,1.1267,-0.6321,3.1764,-1.1417,-0.3135,ALL
0.9407,1.1576,0.9673,-0.2891,-0.0207,0.8274,0.1517,0.1543,-0.3243,-0.7035,0.6392,-0.6733,0.4508,3.2266,0.0153,-0.4969,-0.3141,-0.4805,1.3194,0.7867,-0.3373,0.4306,-0.5384,1.1033,0.2199,0.4964,1.3203,-0.2365,0.5947,-0.3811,0.3297,-0.8182,-0.4529,-0.3497,-1.0911,-0.1754,2.0627,-0.2781,-0.0478,-0.6769,0.1118,-0.7922,0.2049,0.631,0.3778,0.9233,0.0062,0.253,-0.5064,0.7352,0.5082,0.8717,-0.7995,-0.8822,0.0087,-1.6842,-0.6201,-0.5613,-0.246,-1.2276,0.2496,-1.0593,0.2537,-1.1319,-1.4502,0.2958,-0.9415,-0.81,-0.1625,0.8005,-0.3942,0.5943,-0.2026,0.7181,-1.5299,0.3456,4.1262,-0.7726,-0.1742,-1.2732,0.7976,-0.5542,-0.6473,0.5434,1.461,-0.1185,-1.6838,0.8961,-0.2837,-1.247,-0.2156,-0.133,0.2337,-0.6037,-0.5098,1.1996,-0.0554,0.0563,-0.5192,-0.4582,ALL
-0.1435,0.6652,-0.7613,0.1371,-0.6878,0.795,-0.9494,0.4831,-0.7227,0.1776,-0.8275,1.3962,-0.4274,-0.3805,-0.183,1.4248,-0.5881,0.1516,-0.0882,0.2524,0.0658,0.5751,0.923,0.1819,-0.4079,-1.3766,-0.2243,-0.8973,0.4349,-0.9387,0.6628,0.2593,0.0225,0.0478,-0.2702,-0.1513,0.5417,0.4633,-0.2291,0.2366,0.1476,-0.1234,-1.3811,-0.249,-0.2923,0.5393,-0.214,1.1107,-0.6644,-0.1426,-0.2091,-0.2988,0.5441,0.3063,0.0764,0.0398,1.4734,-0.686,-1.0387,0.2396,0.8455,1.2162,-0.7334,-0.0424,-0.7814,-0.2473,0.3299,-0.5982,-1.0274,-0.3893,0.1923,0.5943,1.3671,-1.6007,-1.5235,-2.2676,-0.1182,0.0943,0.5605,-0.305,-0.0725,0.0655,0.8402,-1.2561,-0.4444,1.7945,-0.0006,-0.8188,-1.7978,-0.2905,-0.0739,-0.113,-0.83,-1.4165,-0.379,1.2542,0.5432,0.0053,1.6962,-0.3582,ALL
-0.3045,0.5895,0.2977,0.0828,-0.0362,2.051,0.2137,-0.1493,0.3017,1.8455,-0.6027,-0.9814,-0.1894,0.0824,1.0581,-0.1558,0.1452,-0.2154,1.6485,-0.5072,0.3553,-0.5328,0.2353,-0.4452,0.0191,0.7831,0.548,0.3489,-0.7949,-0.3539,-0.8413,-0.4803,1.8437,0.5779,0.7357,0.6781,1.1396,-0.1998,-0.3361,1.2357,-0.4463,1.2535,-0.1201,0.45,0.1373,0.9953,-0.1533,0.4296,-0.3865,-0.7962,-0.6239,-0.3145,0.725,1.1195,-0.5226,0.4399,0.4423,-0.262,0.4227,-0.1369,0.496,-0.3345,0.5697,0.747,-0.0719,0.4269,-0.516,-1.4013,0.0431,0.557,0.3878,-0.234,-0.0043,0.4032,-0.0326,-0.1329,0.0905,0.0453,0.6862,0.9455,-1.2426,0.37,1.2735,0.8861,0.5273,-0.3999,-0.1435,0.2648,-0.2739,-1.1928,-0.028,-0.466,-0.1409,0.2882,1.2747,0.5076,-0.2817,1.2851,0.2681,-0.7342,ALL
-1.013,-0.9255,-1.0104,-0.1778,1.6278,-0.1368,-0.3756,1.4697,0.776,-1.1669,-0.2926,0.4667,-0.5505,0.5365,-2.0363,-1.9885,-0.854,-0.9077,-0.9186,-0.811,-0.4614,1.3217,-1.0113,1.5,-0.5206,-0.8797,-0.0801,1.184,0.0313,0.0541,0.1883,0.909,0.0485,0.1683,0.8166,-0.4038,-1.2718,0.7442,-0.8556,-0.0516,-0.3227,-0.3282,0.6039,0.526,0.6012,-1.1969,-1.3376,-1.1344,-0.2666,-0.1668,-0.2955,-0.8318,0.88,-0.2279,-1.0904,-1.5755,-0.2764,1.2345,-0.7249,-1.7981,-1.1761,0.542,0.6895,0.4752,-1.522,-0.2848,-0.9806,-0.3625,0.3196,3.3799,0.3878,-0.6302,-0.0009,-0.5558,-1.3142,1.2289,-0.3569,0.3888,2.0652,-0.8093,0.4376,-0.8803,-1.1889,0.1072,-0.6029,-0.4332,1.111,1.6139,1.6213,2.3475,2.373,-0.0402,0.1559,0.1875,-0.0426,-0.3664,-0.3912,-0.6742,-1.1234,-0.5002,ALL
0.5113,0.3054,-0.6678,-0.0108,-0.8585,-0.4661,0.9426,-1.1358,-1.3108,-0.4259,-0.5856,-0.5501,1.5588,-0.4504,1.0241,0.1615,0.0807,-0.132,-1.0148,-0.6329,-0.4097,0.551,-1.2477,-0.2404,-0.4324,-0.421,-0.2037,-0.2573,0.3446,0.2853,0.2489,0.9281,0.3914,1.1481,-0.7096,0.7943,1.4089,-0.011,-0.359,-1.0653,-0.6057,-0.1053,-0.3172,-1.3318,0.8418,-0.5368,-0.1609,-0.8317,-0.2612,0.2011,-0.7967,0.1924,-1.7813,-0.5514,-0.7361,0.8203,1.0672,-0.5114,-0.4029,-0.6412,-0.5223,0.0195,0.245,0.064,-0.2445,-0.4534,0.0952,-0.1627,-0.3574,-0.4036,-0.101,0.1621,-0.8194,-0.0119,-1.1048,-0.9058,-0.2086,0.4433,1.2873,0.5926,-0.5225,-0.4201,0.3131,-0.2668,-0.1584,-0.8774,-0.3341,-0.9505,-0.4204,0.8091,-0.2788,-0.6134,-0.6497,-0.762,0.0508,-0.6578,-0.3474,-0.2948,1.2019,0.5331,ALL
