U07804_s_at,J04093_s_at,L13943_at,L36151_at,L77561_at,X64624_s_at,S68134_s_at,U30245_at,U06233_at,X07767_at,L13740_at,K03430_at,L37347_at,X02910_at,L37882_at,L24564_at,U89336_cds6_at,X64177_f_at,U49436_at,U39573_at,X77166_at,D14822_at,D63882_s_at,HG1205-HT1205_at,X96719_at,D16181_at,HG3954-HT4224_s_at,U79260_at,Z70759_at,D88795_at,U61538_at,D86974_at,L40392_at,L24774_s_at,U03397_s_at,D25538_at,M61764_at,M38258_at,U35048_at,L22342_at,AFFX-HUMISGF3A/M97935_MB_at,X65784_s_at,M99063_at,HG2868-HT3012_s_at,X56807_at,M80359_at,S68271_s_at,D26561_cds1_at,X13916_at,L48546_at,U92971_at,U34038_at,D31784_at,U20499_at,U40705_at,Z19574_rna1_at,U18985_at,M93415_at,X69978_at,HG3995-HT4265_at,X04470_s_at,U73704_at,L37368_at,D31891_at,X73460_at,M21642_s_at,AFFX-HUMGAPDH/M33197_M_st,X52773_at,X94754_at,HG1078-HT1078_at,M62397_at,M25756_at,AFFX-HUMISGF3A/M97935_3_at,U79263_at,L08044_s_at,D11151_at,Z22548_at,U51587_at,HG3570-HT3773_at,M29960_at,X84003_at,X87237_at,Z24724_at,HG2709-HT2805_at,J04046_s_at,HG1428-HT1428_s_at,U30998_at,U29607_at,L10333_s_at,HG1116-HT1116_at,D87460_at,L19871_at,M62324_at,D84110_at,X78342_at,HG1327-HT1327_s_at,Y09321_at,M93221_at,U66033_at,AB000584_at,class
1.5204,-0.0165,0.1575,-0.6678,-0.0091,-0.3996,-0.7323,0.5843,1.0985,-0.718,-0.4448,0.4102,-1.3056,-0.4941,-1.2032,0.2119,-0.7573,-0.2339,0.2915,0.6505,-0.7198,-0.5087,0.9015,0.6554,-0.2336,0.7067,0.6664,-0.6216,2.0633,1.2781,0.7738,0.2206,-0.1827,0.2446,0.0766,-0.0391,0.9852,0.5232,-0.279,-0.7063,-0.785,-0.6144,-0.0857,-0.2381,0.2919,2.0394,-0.047,-0.6047,-0.065,-0.1201,-0.6153,-1.4484,-1.6263,-0.2409,0.3942,0.3263,1.286,-1.1849,0.2659,-1.417,1.6853,-1.0424,-0.9884,-1.1532,-0.9381,-0.0975,-0.3742,-2.0167,-0.3043,-0.4598,0.9352,0.3422,-0.5404,-0.2266,-0.0009,-1.5683,2.4734,0.6178,1.2775,-0.3555,0.2576,-0.4382,-0.0985,-0.1733,-0.1629,1.6343,0.5869,-0.0533,0.3709,1.3614,-0.4741,-0.4678,-0.8441,-0.0067,0.3311,1.5455,-0.143,0.5716,1.6596,0.6462,ALL
-2.2153,-0.6604,0.7025,-0.4425,-0.4318,0.2813,-0.1895,-0.0481,-0.0777,-0.228,-0.2599,-0.7247,0.303,0.225,0.0323,-0.0906,-0.9346,0.0868,0.008,-0.6644,-0.2443,-1.8816,0.2568,-0.8739,-0.595,-0.421,-1.3364,-0.736,0.6256,0.5165,-1.023,-1.2184,-0.3334,1.3047,-0.3049,-1.1451,0.3971,0.1456,-0.7158,-0.7136,-0.1593,-0.756,-0.5339,-0.8067,-1.3233,-0.3208,-0.3051,0.7071,-0.1849,-0.094,0.9878,0.9971,-0.6186,-1.4275,0.29,0.2769,-1.3076,0.0373,-1.1543,0.3127,-0.2684,-0.9918,0.0685,-0.17,-1.125,-2.0267,0.5255,-0.0188,-0.836,-0.4946,-0.7265,-1.0623,-0.5572,-0.4699,-0.7368,0.9529,0.4583,-1.4378,-0.1605,-0.7286,-0.1625,-0.6556,-0.7412,-0.0642,-0.8553,-0.2886,-1.525,-0.7751,0.2048,-0.3102,-0.3879,-0.8336,-0.466,-0.3664,-0.407,-0.0386,0.2585,-0.7931,-1.4164,0.6383,ALL
-0.9057,-0.0923,0.8738,-0.3543,-0.5482,-0.473,-0.3446,-0.5034,-0.8744,-0.9835,1.5938,-0.3344,0.6806,0.4492,0.7748,-0.0669,0.8704,0.0799,-0.3616,-1.2825,-1.8363,-1.1109,-0.431,-0.7651,0.8644,1.4903,0.3987,-0.3744,-0.4915,1.5229,-0.9927,-1.084,-0.9231,0.1241,-2.282,-0.3797,0.0292,-0.7294,-0.329,-0.5744,-0.3546,-0.6657,-0.2728,-1.0203,-0.55,0.6073,-0.4797,0.9341,-0.7625,-0.7103,0.3742,0.2551,-0.7995,-1.3,0.6182,-0.3011,-0.5889,-0.4117,-0.6176,-0.0502,0.5613,-0.4862,-1.3065,-0.4914,0.8514,-0.2286,-0.34,0.8083,-0.8005,-1.036,-0.4137,-0.3241,-0.5236,-0.7848,-0.3054,-1.053,-0.0757,-0.8217,0.2442,-0.5572,2.3278,-0.9601,-0.5246,-1.2794,0.0672,0.2586,-1.3186,-1.0778,0.4392,0.1385,0.3454,0.9898,-0.7628,-0.2585,0.4993,-1.113,0.7476,-0.8101,1.5497,-0.4108,ALL
0.3288,0.0024,-1.8046,-0.1262,-0.1293,1.4298,0.2758,0.9891,-0.6468,-0.3631,0.497,-0.5039,0.894,1.0606,0.2647,1.0541,-0.2255,-0.2015,1.1877,0.1686,-0.9059,0.4306,-0.0226,-0.1573,-0.1288,0.0377,1.4284,-1.017,0.5041,-1.1699,0.8344,-0.541,-0.0684,0.4173,-1.1605,0.2574,0.5055,-0.909,-0.5488,-1.1924,0.0281,-0.4728,-0.199,-0.1077,-0.0517,-0.1768,-0.0622,-0.6803,-0.065,0.2534,-0.3862,-0.0271,-0.6961,0.3469,-0.5851,0.6375,-0.3701,0.374,-1.0222,-0.1574,0.2797,1.3342,-0.4305,-0.4395,-0.3047,0.0898,-0.6579,-0.0947,-0.8892,-0.384,-0.4137,-1.6385,-0.5656,0.4891,-0.1341,-0.777,-0.2379,-0.4836,0.1322,-0.4966,0.2876,-0.2498,-0.4524,-0.0564,-0.3126,0.7449,0.0788,-0.1681,-1.4559,-0.3743,-0.7632,-0.4169,-0.4978,-0.2801,-0.5472,-0.0204,-0.2379,-0.2722,-0.1713,0.4095,ALL
0.2644,0.3244,-0.9326,-0.7547,0.022,-0.5037,1.4854,1.2926,-1.1021,-0.6383,0.1143,-0.8839,-0.2469,1.5264,0.1287,0.2564,-0.1368,-0.0128,0.008,0.0743,0.4173,-1.2072,-0.0656,0.0027,0.7831,-1.7015,0.3575,-0.9624,0.3269,-0.2451,0.2186,0.2066,-0.7595,-0.1449,-0.6286,-0.4639,-0.0628,-0.4991,-0.4432,-0.6818,-0.0796,-0.8615,-0.79,-1.6324,0.1201,-0.7888,-0.2368,-0.2515,0.5452,-0.5441,-0.356,-0.1734,-1.2129,-0.4885,0.2327,0.2225,0.3173,-0.0001,0.3402,-0.3856,0.5538,-0.4188,-0.8162,-0.638,0.2753,0.7266,0.6576,0.0211,-0.8714,-0.4089,-0.1401,-0.6662,-0.616,-0.5987,-1.0858,0.7321,-0.0347,-0.9144,0.0242,-0.6378,-0.6725,-1.0398,-0.8567,-1.1314,0.7328,0.7977,-0.207,-0.5916,-1.1433,2.1306,-0.8072,-0.1912,-0.4024,-0.8915,-0.108,0.2527,0.1271,-0.8271,-0.0066,0.5805,ALL
0.2537,0.5327,0.4378,0.2389,-0.4784,-0.0105,0.5394,-0.807,-0.5899,0.0738,-0.1361,-0.1649,-0.4685,0.0096,-0.7498,0.3779,-0.2738,-0.2941,0.7725,-0.0148,-0.172,0.1175,-0.0656,-1.4882,1.5167,0.3627,0.5429,-0.5513,-0.2279,-0.0955,0.3095,-0.562,-0.0684,0.0157,-0.8483,-0.4398,-0.3059,-0.338,0.6287,-0.2055,-0.1194,-0.3192,0.3626,-0.4952,-0.1205,-0.8048,-0.1609,0.8584,-0.0923,0.1189,-0.0622,-0.8423,-0.1794,-0.7824,-0.7987,-0.064,0.0673,-0.1124,-0.7084,0.0115,0.4029,-0.7053,-0.7051,-0.7798,1.0814,0.6517,-0.3351,0.185,0.3019,-0.2975,-0.0423,-0.27,-0.1622,0.0454,-0.1024,0.8057,-0.1444,0.0671,-0.0151,-0.6278,-0.6425,-0.6919,-0.1707,-0.259,-0.1383,-0.6844,0.1105,0.0239,-0.8991,-0.0488,-0.9738,0.5021,0.7001,0.3457,-0.1921,-0.0751,0.2293,-0.3401,0.561,0.0204,ALL
-0.7017,0.8167,0.4534,0.5457,-0.2806,1.3018,0.0897,-0.4022,0.0931,1.6138,-0.2186,0.3589,-0.3289,-0.1534,-1.2202,0.1822,0.4595,0.4133,-0.2452,-0.1667,0.3759,-0.2679,0.7726,-0.6691,-0.0269,-0.4018,0.9342,-0.2625,-0.1196,-0.4491,0.4609,-0.2156,-0.0762,-0.4541,0.3541,-0.6041,-0.549,0.1548,0.8984,-0.7234,-0.5778,0.1689,0.0227,0.3123,0.395,-0.3968,0.9475,1.6404,0.2564,0.2814,-0.6671,-0.9833,-0.4894,0.1528,-0.2153,0.1287,0.0986,-0.4616,-0.4112,-1.3736,0.2898,-0.1322,0.3757,-1.0185,-0.2389,-0.9216,-0.208,-0.9418,-0.7545,0.1958,0.4073,1.1164,-0.5622,1.4624,-0.3435,0.5112,-0.1854,0.3942,-0.3549,-0.4966,-0.2225,-0.8586,-0.1058,-0.5783,0.6055,0.4245,1.238,0.4535,-1.3094,-0.9611,-0.3401,-0.5024,2.1136,0.5687,-0.5472,-0.5303,1.2003,-0.1872,0.1216,0.5831,ALL
1.6814,-0.3574,0.3132,0.6435,-0.2767,-0.3842,0.4153,-0.0228,0.3207,0.6434,-0.57,-0.0263,-0.5095,-0.2612,0.8598,-0.23,0.9188,-0.5129,0.7675,0.3571,0.3759,0.3824,0.2783,-0.3108,0.836,-0.1534,-1.2334,-0.1975,-0.6324,0.0133,-0.2054,-0.5181,0.5499,1.2003,0.1229,2.834,0.6172,-1.7701,-0.0907,0.7154,0.0759,0.2894,0.5694,0.2435,0.4294,0.8553,0.1049,-0.0245,-0.5827,1.0284,-0.4165,-0.3093,-0.722,-0.5699,-0.1007,-0.1726,-0.3389,0.586,0.7117,-0.4038,0.2546,0.3397,-0.0906,0.1467,-0.1862,0.1273,-0.7605,0.4846,0.2806,-0.4687,0.3291,-0.3421,0.0697,-0.6989,0.7033,0.5296,0.432,-0.9743,0.3896,-0.0226,0.0776,-0.2425,0.0675,-0.1577,1.1281,0.0656,-0.7946,-0.5949,-1.1726,0.1533,-0.7287,-0.0766,-0.6003,-0.798,0.2377,-1.1312,0.1709,-0.7931,0.6892,-0.0348,ALL
0.1785,0.3812,-0.2785,0.3082,-0.3038,-0.1794,0.3688,0.2808,-0.2294,0.9838,1.8242,0.6002,0.0158,1.6254,-0.251,0.3779,0.4595,0.1157,2.2054,0.3414,0.0245,0.0452,0.7511,-0.6244,1.1876,-0.937,-2.119,-0.0544,-0.9353,-0.1635,-0.1549,-1.124,0.3655,0.7185,0.1576,0.9867,0.2591,0.1548,-0.289,1.3334,1.6583,0.5485,0.5842,1.0439,0.0342,-0.3328,0.2643,0.5809,1.0029,0.6642,-0.5116,-0.2361,0.0532,-0.3702,-0.0277,0.0348,-0.7451,-1.2971,-0.4442,-0.1871,0.33,0.0869,-0.5199,-0.4371,0.2852,-0.0413,0.2615,-0.9898,0.6209,0.243,-0.6288,0.5402,1.4444,0.4032,-0.1468,-0.7585,0.0982,-0.2328,0.2697,1.349,-0.6125,-0.4708,0.3564,0.0215,-0.527,-0.4192,-0.1594,0.1439,-0.4497,-0.0193,0.265,0.4876,0.8733,0.1731,0.3778,0.016,1.3901,0.481,0.6343,-0.5896,ALL
-0.2938,0.4569,-0.0605,0.1874,-0.5676,-0.4184,0.8806,0.1543,0.2069,0.641,-0.1247,-0.1598,0.065,0.1493,-0.3757,0.6181,-0.7654,0.0474,-0.4224,-0.6696,-1.1643,-0.0993,0.4502,-1.0659,0.2483,0.5538,-0.1676,-0.5825,-0.1156,-0.3539,0.7234,-0.3739,0.1836,-1.0243,-0.3165,0.1212,-0.6115,-0.4116,-0.486,-0.7038,0.2592,-0.051,-0.928,0.2472,-0.1033,0.4752,1.5473,0.1521,0.4145,-0.333,-0.7535,-0.6489,0.1048,-0.3776,2.4465,0.84,0.1611,-0.6985,-0.3534,-0.4381,0.237,-0.6379,-0.5983,-0.8507,0.4901,-0.6407,0.0708,-0.1427,-0.9317,-0.6382,-1.3326,-0.144,0.5184,0.7754,-0.3308,-0.1513,-0.428,0.1925,0.2363,0.6127,0.1076,-0.4926,-0.1924,-0.4148,-0.0088,0.5796,0.5075,-0.7351,-0.2446,-0.1425,-0.8723,0.0854,0.1736,0.5831,0.1162,0.2527,0.1344,-0.493,0.3962,0.5726,ALL
-0.0469,-0.2059,0.4845,-1.318,-0.9516,-0.304,0.3533,1.0144,-0.514,-0.8507,-0.6753,-0.1444,1.0335,-0.6629,0.8144,0.1318,-0.4833,1.4507,-0.6148,-0.4024,0.4276,0.7918,1.5463,-0.2404,-0.6969,0.4009,-0.0492,-0.7308,0.4898,-0.6531,-0.0337,-0.4154,-0.4997,0.5297,0.3773,-0.4118,0.3741,0.339,-0.4846,-0.6012,-0.8967,0.1779,-1.0757,-0.0751,-0.2751,-0.0648,-0.6999,-1.1848,0.5071,-0.6617,0.1366,-0.9572,-0.2052,-1.104,0.5817,-0.2665,-0.1202,0.1869,-1.4185,-0.3559,-0.0195,0.2049,-0.4588,-0.3213,0.776,-1.5022,-0.3987,1.064,-0.0313,-0.9548,-0.6288,-0.144,-0.8664,-0.5844,-0.0453,-1.3474,-0.5547,0.3451,-0.2646,-0.5572,-0.2525,0.283,-0.7629,-0.6173,-0.9737,0.7752,-0.1912,-1.1926,-0.0199,-0.5715,0.1788,-0.6134,-0.7204,-0.8843,1.6204,0.2527,0.4702,-0.1646,0.0667,-0.9551,ALL
-0.7125,-2.6677,0.2042,-1.2814,0.181,-0.1129,-2.0815,1.1156,-0.4571,-0.5345,-0.3908,0.9905,-0.0581,-0.5785,0.8314,0.2475,-0.8862,-0.8082,-1.2629,-0.4967,-0.2133,-0.2679,-0.2805,0.745,-0.6048,-0.1534,0.0692,-0.4004,1.7265,1.3053,0.148,0.5221,0.1161,-1.7873,-0.0968,-0.0712,0.2854,0.2745,-0.4689,-0.9041,-0.4383,-0.2469,1.3132,0.0588,-1.1686,0.0832,-0.8821,0.9593,0.9866,0.1899,0.5816,0.6522,0.3115,-0.3481,-0.507,0.4004,1.0985,-0.8357,0.2906,0.5911,0.1616,-0.0648,-0.5286,0.3972,0.7778,0.5206,-1.3327,-0.8859,-0.3893,-0.2359,2.7533,-0.7022,0.0025,-0.0262,0.367,0.4744,-0.4265,2.7878,0.2226,1.3288,0.2876,0.2359,-0.9723,0.4499,-1.2887,1.7676,1.0316,-0.3406,0.7616,1.6671,-0.1467,-0.7044,0.3079,0.9643,-0.9302,-0.8216,0.076,0.3791,-0.7023,-0.679,ALL
-0.7017,-0.0923,-0.8547,0.0896,-0.9244,0.3462,0.1982,-0.2758,0.0172,-0.0638,-0.533,-1.4077,0.5821,-0.366,-0.9765,-0.0906,0.4756,-0.6739,-0.2907,2.0439,-0.3373,-2.0501,-0.5599,0.0155,-0.548,0.8214,0.5944,-0.7517,1.4444,-0.4763,-0.4577,-0.178,-0.4867,0.7144,-0.8252,0.0891,1.0082,-0.0064,-0.5459,-0.7893,-0.3187,-0.039,0.1409,0.2073,0.2576,0.0872,-0.4949,-0.2515,-0.7025,-0.3013,0.0415,-0.2309,-0.8253,-0.1688,-0.5799,0.7017,-1.3388,0.3865,-1.2038,0.2031,0.325,-1.7335,-1.2695,-0.56,-1.9127,0.9701,-0.4378,0.3088,-0.7155,-0.0923,-0.2183,-1.9806,-0.8278,-1.3574,-0.5465,0.0328,0.16,0.0234,0.199,-0.1941,1.8178,0.5729,-0.8784,-1.2015,-0.1562,1.9791,-0.08,-0.807,-0.0394,-0.9068,-0.6675,-0.648,-0.6003,-0.9562,0.3685,-0.3664,0.514,-0.2552,0.4695,0.3832,ALL
-0.1972,0.3812,-0.2318,-0.133,0.022,-0.5088,-0.4221,-0.301,0.0551,-0.2811,-0.24,-0.6066,0.1963,-0.2058,-0.6704,-0.4939,0.1533,-0.1031,-0.2401,0.1266,0.562,-0.4365,-0.7963,-0.7075,-0.4089,0.5729,-0.0853,-0.2521,-0.2748,0.1493,-0.0842,0.8946,-0.2736,-0.932,0.4582,0.041,-0.3388,0.2561,-0.7229,0.774,0.0639,0.672,-0.8984,0.6129,-0.3782,0.5273,-0.0318,-0.201,-0.2067,0.0012,0.4002,0.1192,0.1307,0.005,0.7901,-1.1013,-0.0264,0.7856,0.0017,1.0064,-0.2382,-0.1659,-0.071,0.2696,0.528,-0.2473,0.3446,-0.0788,0.7875,0.7274,0.0163,-0.7922,-0.4614,-0.4556,0.1894,0.2352,-0.7371,-0.2328,-0.186,1.1069,-0.6125,0.504,0.2047,0.2318,0.0426,0.0768,0.1899,1.08,-0.2348,-0.2264,0.2248,-0.2495,-0.6568,0.5039,1.1533,-0.1115,0.2439,-0.4024,-0.5742,-0.3635,AML
-1.0775,-0.1491,-1.0727,-0.5592,0.4486,0.9878,-1.3681,-0.7311,1.0605,-0.8724,-0.4605,-1.3923,0.935,-0.6688,-0.1264,-0.6718,0.9349,-0.5766,-0.8274,0.4357,0.0038,-0.6051,-1.5056,0.457,-1.0044,0.936,-1.0995,-0.0388,2.6156,4.1477,-1.548,0.5767,-0.045,-0.5344,-0.9755,-0.1353,0.4562,-0.9827,-0.4774,0.6568,-0.4821,-0.042,-0.0955,-0.1657,0.7559,0.0112,-0.6619,0.2782,-1.2256,-0.3573,-0.343,1.5249,1.3451,0.0401,0.1337,-1.042,-1.6825,1.4465,-0.469,0.8215,-0.6707,0.3566,-0.1342,-0.4087,-0.6136,0.2958,0.6967,-0.0748,0.3373,-0.1209,0.0359,-1.6385,-0.4715,0.2601,0.716,-0.3169,0.1013,-0.2492,-0.3255,-0.2849,-0.5225,1.3339,-0.604,1.8287,-1.7734,1.8533,0.2058,-0.278,-0.1957,-1.3654,0.2037,-0.3113,-1.3105,-0.8555,0.0228,2.7291,-0.7562,-0.544,-0.4826,0.6725,AML
0.4576,-0.3006,0.4067,1.4579,0.437,-0.5139,-0.8719,-0.9082,1.3261,2.1907,-0.3082,-0.0879,-0.411,2.2368,-0.4324,1.3447,-1.4986,0.5488,0.1295,1.1272,-0.1409,-0.2197,-1.6345,-1.0851,0.0338,1.0316,1.2276,-0.351,-0.4036,-0.8027,0.6628,-0.6072,-0.2762,0.6582,1.5334,0.4137,-0.71,0.8685,-0.6259,-0.5866,0.2433,-0.0179,-2.1544,0.7542,0.1029,-1.0249,0.3174,0.2782,1.3734,-0.9306,-0.0103,-0.001,0.5441,0.0456,0.613,-0.4443,0.0986,5.1379,5.5006,-2.4279,-0.027,0.0195,1.1101,-0.3378,0.0594,-0.4159,1.3617,3.0939,0.153,-0.483,-0.7461,-0.8282,0.1167,-0.1264,1.7057,-0.4825,-0.7294,0.4324,-1.7143,-0.5874,-1.2726,-0.6411,0.0675,1.0497,2.2539,-0.2489,1.1904,-0.7048,-1.114,-0.4384,-0.0548,-0.2003,0.7425,1.4174,-1.1638,-0.9673,0.8644,-0.1646,4.5159,0.2229,AML
3.6781,0.2297,-0.6211,-0.3665,0.7357,-0.4849,-0.8409,-0.3263,0.0931,-0.5997,-0.0337,-0.5295,-0.5998,-0.4096,-0.8688,1.0689,0.7012,1.5248,1.3396,0.399,-6.5811,0.5269,0.1708,2.2934,-0.3854,-0.1916,-1.5011,0.1615,-0.5907,-0.3267,1.1776,0.3856,-0.4893,0.4574,4.528,-0.6763,2.5161,0.9238,-0.1249,1.4677,2.567,-0.6988,0.3379,-0.7958,0.4294,0.3232,0.3022,-0.983,-0.1904,0.117,0.0761,1.1434,-0.0244,-1.1521,0.7171,-0.8938,0.0986,-0.5738,-0.5928,-2.2887,-0.7587,0.2386,0.428,-0.482,0.1638,-0.6594,1.7334,0.3967,1.0038,-0.5775,-0.0228,0.0,1.2192,0.5464,1.896,1.0633,3.845,0.6232,1.3698,-0.1336,-0.4925,-0.1845,1.324,-0.664,1.691,-0.2663,0.3487,-0.2521,-0.2934,0.3653,-0.5526,0.8806,2.2019,-0.0499,-1.8645,-0.5667,-0.7635,-0.2438,0.7441,3.0258,AML
2.2825,0.0971,-0.4654,0.8864,0.9529,-0.3979,-0.143,1.5203,1.3261,-1.2152,-0.4662,0.5592,-1.519,-0.6047,-0.2227,1.2824,4.4563,-0.3705,0.4282,-0.8372,0.0761,0.7437,-0.3235,1.2121,-0.4089,-0.6312,0.4245,1.7147,-0.8458,-0.6667,1.4502,-0.9063,0.0043,0.2687,0.4235,-0.9207,3.2651,1.2876,1.2281,-1.5954,0.3748,0.6871,1.126,-0.2635,-0.0689,1.0713,0.1884,1.7665,0.518,-0.6505,0.465,0.8142,-0.4119,-0.1688,-0.7153,-0.8642,-0.0889,-0.5114,0.5631,0.3401,-0.4721,0.2386,1.6788,-1.0445,0.9519,-0.0788,1.3519,-1.3694,0.9116,-0.1066,-0.4724,0.9004,0.1134,2.3212,-0.7749,1.5234,3.7461,-1.0616,0.2344,0.0076,-0.2825,0.1054,-0.113,-1.2483,0.1453,-0.2319,0.3646,0.2365,0.2634,0.3012,-1.0063,0.1018,0.8909,0.1443,-0.4724,0.3073,-0.1722,-0.7365,0.3047,5.3265,AML
-0.1006,0.9303,0.7492,-0.8497,0.4797,-0.3979,-0.9494,-0.0481,0.2638,-0.8845,6.0949,0.174,-0.7065,-0.7357,-0.5628,-0.6718,0.8624,-0.2362,0.727,-1.0101,0.0761,0.5751,-0.1731,0.0027,0.9995,-0.7268,1.3255,0.328,-0.7883,0.4077,-0.0539,-0.4922,-0.5542,1.1843,0.886,-0.1954,0.2328,0.8962,6.0192,-0.0052,-0.1354,-0.048,-0.46,0.8918,0.0342,-0.9248,0.9096,-1.1344,0.0221,-0.4507,0.1625,1.2793,1.035,-1.0652,-0.2986,0.1287,0.286,0.2742,-1.0635,-0.9698,-0.4142,2.5309,1.2321,-0.5174,0.5952,-0.3597,0.9216,-0.8539,0.0431,-0.7372,-0.2378,-0.216,-0.0093,1.1046,-0.445,-0.5377,-0.0247,-1.7267,1.0162,-0.2445,1.3377,-0.3802,-0.3368,0.076,2.0864,-0.039,1.3968,-0.6236,-0.2739,0.7943,0.175,6.2454,2.1489,1.1441,-1.005,0.016,-0.1795,-0.442,0.1216,0.0335,AML
