U07804_s_at,J04093_s_at,L13943_at,L36151_at,L77561_at,X64624_s_at,S68134_s_at,U30245_at,U06233_at,X07767_at,L13740_at,K03430_at,L37347_at,X02910_at,L37882_at,L24564_at,U89336_cds6_at,X64177_f_at,U49436_at,U39573_at,X77166_at,D14822_at,D63882_s_at,HG1205-HT1205_at,X96719_at,D16181_at,HG3954-HT4224_s_at,U79260_at,Z70759_at,D88795_at,U61538_at,D86974_at,L40392_at,L24774_s_at,U03397_s_at,D25538_at,M61764_at,M38258_at,U35048_at,L22342_at,AFFX-HUMISGF3A/M97935_MB_at,X65784_s_at,M99063_at,HG2868-HT3012_s_at,X56807_at,M80359_at,S68271_s_at,D26561_cds1_at,X13916_at,L48546_at,U92971_at,U34038_at,D31784_at,U20499_at,U40705_at,Z19574_rna1_at,U18985_at,M93415_at,X69978_at,HG3995-HT4265_at,X04470_s_at,U73704_at,L37368_at,D31891_at,X73460_at,M21642_s_at,AFFX-HUMGAPDH/M33197_M_st,X52773_at,X94754_at,HG1078-HT1078_at,M62397_at,M25756_at,AFFX-HUMISGF3A/M97935_3_at,U79263_at,L08044_s_at,D11151_at,Z22548_at,U51587_at,HG3570-HT3773_at,M29960_at,X84003_at,X87237_at,Z24724_at,HG2709-HT2805_at,J04046_s_at,HG1428-HT1428_s_at,U30998_at,U29607_at,L10333_s_at,HG1116-HT1116_at,D87460_at,L19871_at,M62324_at,D84110_at,X78342_at,HG1327-HT1327_s_at,Y09321_at,M93221_at,U66033_at,AB000584_at,class
1.091,-0.168,-0.481,-0.8266,-0.9089,-0.659,-0.0344,-0.6552,-0.4571,-0.9328,-0.782,-0.9404,0.065,-0.2815,-0.6988,0.2979,-0.6445,0.3913,-0.5895,-0.2977,0.1382,-0.5328,-1.2477,-0.8355,6.6059,0.3818,0.929,-1.4151,-0.2589,-0.4491,-0.1852,-0.9382,-1.04,-0.3698,-1.0217,-0.5881,3.0187,-0.6603,-0.2377,-1.2974,-0.7492,-1.1959,-1.0462,-1.2231,-0.4985,0.0392,-0.2064,-0.7308,-0.0759,-1.0184,-0.7967,-0.0062,0.0273,-1.3462,-0.3611,-0.6222,0.0673,-0.6985,-0.5681,-0.8922,-0.0999,-0.8907,-0.3913,-1.2974,0.2944,-0.3223,-1.1322,-0.5503,-1.5343,-1.5907,-0.0619,0.3602,-0.7572,0.6609,0.8429,-1.0898,2.2455,-0.8707,0.4269,-0.2949,-0.4025,-1.1485,-0.3802,-1.1003,0.5206,0.3969,-0.9216,-1.52,-0.8209,-1.8535,-1.3893,-0.4442,0.4139,-1.8193,0.0975,0.2891,-0.0481,-0.4873,0.7807,0.4043,AML
0.6508,0.2486,0.2821,1.2149,1.2864,-0.3979,-0.236,-0.8576,-0.2484,0.32,0.3021,0.9084,-0.2551,-0.0545,0.8371,5.7128,-0.9668,0.4249,1.0561,5.077,0.0968,0.4546,-0.5384,-1.9233,0.0426,0.3435,-0.7597,0.3671,-1.1187,0.6797,0.6224,-0.3847,-0.0918,0.349,-0.3049,0.0009,-1.2356,-3.0364,-0.6159,-0.8455,-0.1234,-0.753,0.5744,-0.9769,0.4122,0.9913,-0.1001,0.2026,0.3109,0.6175,-0.9739,0.694,-0.6703,-0.727,1.1287,-1.0371,-0.6201,-0.6486,-0.2626,0.3652,1.2729,-0.3345,-1.3348,-0.6947,0.0099,0.9326,0.9461,1.8312,0.075,-0.8772,-0.5115,1.2245,-0.3858,-0.4699,-1.4664,0.1432,-0.3747,-0.7726,0.3051,-0.8597,0.0176,1.2035,0.1831,-0.6173,2.7431,-0.0801,-0.6199,-0.9538,0.4783,-1.3407,-0.7594,-0.0256,0.1877,0.3313,-0.5378,0.4348,-0.8439,6.2059,-0.9587,-0.1242,AML
-1.1741,-0.6604,-0.7457,-0.6027,0.3439,-0.4337,-0.6858,-1.1611,0.3207,-0.3535,-0.6824,-0.2317,0.5575,-0.5581,-0.3077,-0.6036,-1.1844,-0.1135,-0.2148,-0.5858,0.8825,1.4421,-0.3665,-0.426,-0.6538,1.9872,-0.4869,-0.0128,-0.0952,0.2445,0.5417,-0.5215,-0.3542,0.8429,-0.8136,-0.5641,-1.1864,-1.3833,-0.5502,-0.0956,-0.3227,-1.0152,0.7517,0.5948,-0.1033,-1.4609,-0.5101,-0.3272,-1.4381,0.1357,0.8452,1.018,0.5699,-0.6992,0.7119,-0.7259,-1.3388,-0.4117,-0.758,1.4719,-0.1779,0.0869,0.4084,-0.4796,0.3121,0.4457,-0.2324,0.3768,-0.3468,-0.6676,-0.4333,-0.5581,-0.6009,-0.9566,1.1474,-0.7585,-0.105,-0.4509,-2.0796,-0.6177,-0.3125,0.3953,-0.5246,0.9173,0.152,-0.3835,-0.0959,-0.3718,-0.0101,0.7401,-0.2137,-0.4169,-1.1303,-1.1432,-1.2946,-0.3846,-0.727,-0.4137,-0.5009,-0.3504,AML
0.2644,0.2297,0.0641,1.5828,0.4331,-0.5719,-0.112,0.129,0.2638,-0.1386,-0.3908,0.7184,-1.084,-0.6018,-0.1774,-1.5229,1.1283,-0.7758,1.6789,0.0847,-0.2753,-0.581,-0.9898,0.4698,-0.3697,0.8596,-0.5126,0.8458,-0.4154,-0.2043,0.9556,0.281,-0.2347,1.4453,-0.328,0.053,-1.459,-0.0939,0.309,-0.0345,-0.1712,1.1089,-0.5339,2.6627,-0.1548,-1.5169,0.1049,0.9845,0.0276,-0.0156,0.8625,0.5738,1.681,-0.2242,-2.3665,-1.3236,-1.1826,-1.2597,-0.3121,-1.1842,1.2427,0.5083,0.842,-0.3615,0.615,-0.0039,0.1148,0.0131,0.8159,-0.2323,-0.5506,0.5402,-0.2026,-0.6274,-0.2039,2.4251,-0.3639,1.3538,-1.675,1.0061,0.6476,-0.5469,-0.4596,0.8628,1.079,0.2204,0.2376,0.8787,0.195,0.1878,-0.3573,0.0253,-0.4907,2.6186,-0.3883,0.4712,-1.4571,-0.1589,0.1033,-0.0874,AML
1.2949,0.722,4.9382,-0.3556,1.5618,-0.4934,-1.1665,-0.9841,0.8519,-1.109,1.241,1.0573,-0.0827,-0.5872,-0.7838,-0.1944,-0.4753,-0.9043,4.489,0.9962,0.8411,1.7552,-1.0757,3.7651,0.2973,-1.7206,-0.7752,1.2568,-0.5884,-1.4011,1.2079,-0.7569,0.1628,0.2366,-0.1777,-0.9568,0.4168,1.0757,0.8798,3.0555,6.2539,0.1779,1.5004,1.2793,2.0961,-0.1048,6.7931,0.3791,1.0901,-1.1548,2.0983,1.389,1.6551,-0.6715,1.3631,-1.2594,-0.9951,0.798,-0.2213,0.2419,0.3149,0.0532,0.9074,-0.1417,0.0672,-0.6594,3.4546,-2.0407,0.7202,-0.2538,0.2705,0.3962,5.6174,1.2334,-2.6845,0.2536,0.1863,-0.4945,1.5269,-1.3741,-0.0725,-0.9637,2.5805,-1.4508,-1.4785,-0.2563,1.7144,0.1932,1.3868,0.0646,1.117,0.715,2.6507,2.2374,-2.5933,0.0342,1.7843,-0.2665,-0.446,0.5647,AML
-0.2723,-0.9066,-0.4498,-0.319,-0.2922,-0.5054,0.0431,-0.6552,-0.1725,3.5376,-0.5259,5.5558,1.6983,-0.3718,-0.4834,0.5915,0.1694,0.0173,-1.0401,0.9019,-0.2443,-1.4962,-0.302,-1.469,-0.2336,-0.3445,1.032,-0.8791,-0.6383,-0.3947,-0.1448,-1.2753,-1.1154,1.2285,-0.8945,-0.0592,-0.0727,-1.701,-0.7243,-0.9774,-0.5818,-0.6596,-0.7457,-1.5201,-0.7562,-0.4328,-0.5784,0.4044,2.3596,-0.9829,0.0545,-0.2152,-1.8072,-0.7307,0.4359,0.3954,-0.9951,-1.0352,-0.5598,0.9676,-0.8894,0.07,-1.8033,-0.9476,-1.4442,-0.1912,0.7994,1.9311,-1.2755,-1.1644,-1.489,0.4682,-0.6715,-0.8278,0.1513,-0.2985,-0.3824,0.3124,-0.0013,-1.3438,-0.7325,0.2938,-0.6184,-0.5004,-0.938,-1.5955,-0.5246,-1.5095,-0.7037,-1.0547,-0.5947,-0.6498,-0.5791,-1.3374,0.8356,-0.0204,-0.362,-0.442,0.085,-0.2978,AML
2.9696,1.1008,0.2509,1.1498,0.5107,-0.5702,0.3998,-0.1999,-6.4328,-0.3076,-0.4434,0.7902,-1.6668,-0.6163,-1.0955,-1.2946,0.2822,6.1316,2.2358,0.3519,0.0141,-1.2554,-0.1731,0.0859,-0.6087,-1.4339,0.0589,6.0569,-0.4072,-1.4011,0.5013,0.1487,1.1552,-0.3778,0.7819,0.1332,-1.0024,0.7074,-0.379,0.305,0.7296,2.2387,3.3278,2.7604,1.4088,0.8353,0.3554,0.2278,0.6705,-1.1155,0.1539,-3.2616,1.3967,0.3284,0.0504,-0.7061,0.5048,-0.05,-0.5928,-0.899,-0.3539,-0.3345,3.2303,0.0143,-0.0336,1.1574,0.325,0.2529,0.3905,0.7193,0.2509,4.8257,0.2293,2.2926,1.5471,2.3699,-0.4612,-0.2055,-0.1899,0.6026,0.6776,-0.1012,5.3822,-0.2979,-1.0005,0.201,-2.1602,0.6253,0.4686,2.6385,0.0046,-0.577,4.421,2.072,0.0788,0.016,0.8571,-0.5213,0.7991,0.3333,AML
0.0604,-0.168,0.3288,-0.3543,-6.0792,-0.6095,-0.4842,0.7867,0.3017,-0.8242,-0.7492,-1.8288,0.8612,-0.4184,0.327,-0.4376,-1.2085,-0.4574,0.0536,-0.7325,0.0865,2.1887,0.1063,0.5402,0.0328,0.592,-0.5898,-0.1533,0.7643,-0.0955,0.2994,0.0983,-0.4009,0.5779,-0.883,-0.4318,-0.8053,-0.6695,-0.4632,-0.5353,-0.0875,-0.4186,-0.6767,0.5007,0.9964,-1.0969,-0.1077,0.0512,-1.0295,-1.5899,0.4434,-0.5287,-0.0244,-1.2501,1.6391,2.2429,-1.0576,-0.287,-0.7167,0.4405,-0.0597,0.07,-0.2845,-1.1603,0.7424,-0.1537,1.0047,0.4607,-0.7226,-0.7318,0.8179,-1.6385,-0.5774,0.4318,-0.6988,-0.4641,-0.5339,-0.8326,-1.3843,1.238,0.5276,-0.0323,0.6019,0.9796,1.6397,1.4222,-0.7787,-0.5266,-0.1664,1.0803,-0.9393,-0.2913,0.2513,-1.3374,-0.3416,0.3802,0.2804,-0.2495,-1.2699,-0.1531,AML
0.2215,-0.3953,0.8115,-0.2239,0.3594,-0.5924,0.3378,-0.1999,-1.3487,-0.2617,-0.0778,-0.4525,0.0404,-0.267,-0.7214,-1.0633,0.6206,-0.0776,0.8789,0.8286,-0.0582,0.9123,-0.6889,-0.7267,0.6626,-0.1916,-0.4714,-0.4785,-0.9927,-1.8092,-0.0842,-0.0365,-0.1879,0.867,0.6547,-0.4118,-1.1864,-0.5728,-0.1292,0.0168,0.0002,-0.3704,-1.3959,-0.622,2.182,0.6713,0.4693,-0.8821,0.251,-1.4797,1.0742,0.3857,-0.7478,-1.0467,0.7224,1.1512,-1.6825,-0.4491,0.109,-2.129,-0.995,0.778,0.3539,0.4468,0.5311,-0.4721,1.3177,2.3826,-0.7261,-1.0431,-0.5897,-0.6842,-0.3101,-0.5844,0.8809,-0.1697,-0.7896,-0.2165,1.301,-0.1336,1.7278,-0.0033,-0.2069,-0.9055,-0.1897,-0.3776,-0.08,-1.0152,-0.186,0.7993,-0.0452,0.3984,-0.1091,-0.2873,-0.1641,-0.8398,0.8206,0.3168,-0.3728,0.399,AML
-0.5944,-5.5841,0.3755,-0.6434,-0.0866,-0.5071,6.138,2.3551,-0.2105,-0.228,-0.2841,0.5283,0.1963,-0.7677,5.218,-0.4316,0.8624,1.5329,0.246,0.0847,0.9548,0.4546,4.4907,-1.0147,-0.6029,1.9299,-0.5898,-0.2755,-0.4443,1.0877,1.531,-0.3621,-0.4009,-0.3015,-2.282,-0.1233,0.8439,1.6053,-0.6045,-0.0394,0.1755,0.0966,1.7516,0.4101,0.584,0.7273,-0.8061,-2.3956,1.6949,-0.0361,1.6316,0.0304,-1.4196,0.7221,0.0348,0.1534,-0.2139,0.0248,-1.08,1.0429,0.3753,-2.4414,0.1099,1.6829,0.765,-4.1432,-0.3645,1.0121,0.6422,-0.6944,-0.6874,-1.0263,0.1756,-2.3736,-0.3245,-0.4457,-0.2364,1.5883,0.5821,-0.6177,-1.3626,-0.6267,0.3564,-1.0457,0.6501,-0.9577,-3.2242,-0.9517,-0.059,0.173,0.9025,-0.7445,-0.8194,1.0938,1.2374,-3.3527,-1.7783,1.5682,1.385,-0.4608,AML
-0.5085,0.8925,-0.6834,-1.2366,-0.2534,-0.4354,1.3148,1.3685,0.0741,-0.7155,-0.6198,-0.396,1.173,-0.4533,0.1513,0.9236,-0.6767,-0.2802,-0.8983,-0.9577,0.624,-0.1475,1.7612,-0.8867,-0.5823,-0.9561,-0.4869,-1.0977,-0.0547,0.1221,-0.5789,-0.9591,-1.0141,-0.6469,-2.0045,-0.6642,0.5088,0.7902,-0.633,-1.0434,-0.793,-1.2291,0.4906,-0.7596,-1.4607,-0.9328,-0.586,1.1359,0.5834,-0.3592,-0.0535,0.4954,-0.877,-0.4848,0.5088,0.1731,-1.0888,-1.0477,-0.213,-0.8237,0.1364,-1.9526,-2.7294,-0.04,3.9927,-0.06,-0.1933,-0.758,-0.999,-0.9164,0.8961,0.9364,-0.5656,-1.1283,-1.2698,-2.8933,-0.5447,0.2688,0.4446,-0.3353,-0.7025,-0.1048,-0.7701,-0.6796,-0.4444,-1.4063,0.1105,-1.0956,-1.2312,-1.3259,-0.1141,-0.5115,-0.8194,-0.165,-0.2295,0.7261,0.0395,-0.7195,0.323,-0.6738,AML
-2.3012,1.2901,-2.6766,-1.1348,0.3982,-0.2067,-0.4221,-1.8947,-0.2674,-0.2642,0.3234,1.2986,-1.1907,0.3153,-1.3392,0.4699,-1.5148,-0.5616,-1.1464,-1.6702,1.6474,0.7437,2.5349,0.425,-0.5999,-2.982,0.929,-0.5123,1.0078,0.8021,0.9455,-0.8158,-0.7724,0.7305,0.2963,0.0931,-0.8611,1.5593,-0.4803,-0.0272,0.1995,-0.6687,2.4757,-0.3395,-5.8767,-0.6728,-1.0946,1.4638,1.8584,0.2832,-1.3023,-0.5287,-0.2569,-0.4978,-0.6476,-0.9334,2.3796,-1.0477,-0.6093,0.4975,-0.7939,-0.2165,-0.2257,-0.0117,-2.2177,2.3749,-1.5674,-1.2016,0.231,0.8192,4.9037,1.1705,-0.132,0.4891,-0.3752,-1.2738,-0.4837,0.8904,1.0496,-1.0715,3.948,-0.344,-0.6401,-1.5676,-1.2641,3.7175,0.0947,-0.1078,2.6177,-1.2027,0.7264,-0.2058,0.5058,2.1655,-1.4067,3.2026,1.8427,0.4017,1.1836,-0.4897,AML
0.4469,-1.5694,-0.4654,-1.2895,-0.5637,1.58,1.2373,1.3179,-0.1346,-0.4211,-0.5572,-0.6476,-0.805,-0.4766,0.4404,-0.058,0.0405,0.1898,-1.0097,-0.1143,0.0968,0.5269,-0.6674,-0.2084,-0.547,-0.593,-1.5835,-0.7647,0.0446,-0.2995,-5.2931,-0.0836,-0.6374,0.1563,-0.3511,-0.9808,0.9786,-0.1998,-0.6958,-1.1411,-0.5738,-1.8196,-0.0315,-0.7741,0.395,-0.5008,-0.8972,3.3305,-0.7243,0.0255,-0.6757,-1.903,-0.2569,0.1362,-0.4132,0.351,2.3484,2.2571,-0.4525,0.4176,6.362,-0.3682,-2.1367,-0.1204,1.0333,1.0638,-0.8437,-1.1456,-0.4673,-0.4188,-0.5701,-0.8102,-0.4631,-0.1121,2.4733,-0.961,-0.4265,-1.1924,0.6921,-0.7387,1.3977,0.5004,-0.4379,-0.6952,-0.7749,1.024,-2.7001,-0.6866,-0.6353,-2.1938,-0.4722,-0.5243,-0.6462,-0.5894,0.3685,0.6715,1.412,0.0846,0.1948,-0.1663,AML
-0.6588,0.4569,-0.7145,-0.4615,0.6542,6.1824,-0.0189,0.6602,0.2828,-0.1049,-0.3054,0.4154,-4.8513,-0.4096,-1.6736,-0.2152,0.3144,-1.2018,-0.9034,-0.9211,-0.5131,1.8997,-0.0226,0.0795,0.0064,0.8787,0.7025,-0.1246,-0.2406,0.6661,-0.3366,0.5515,-0.3256,-1.2733,0.2963,-0.7604,-0.4866,-0.0386,-0.4632,-0.8064,-0.3705,-0.6687,-0.8787,-0.7632,1.048,-0.4608,-0.5632,-1.0587,-0.2285,1.9547,3.6192,-1.5111,0.1565,-0.1207,-1.3508,1.0475,2.6608,0.2244,-0.8488,0.1073,0.4055,-0.7559,-0.0623,-0.5316,-0.368,0.5393,-1.5283,-1.717,-0.439,0.4277,0.5637,0.7383,-0.5034,-0.4556,-1.5172,0.3088,-0.5262,0.5033,-1.4432,-1.2833,0.0776,-0.4853,-0.8856,-0.5472,0.5273,1.0401,-0.0324,0.0372,0.1364,0.0646,5.0994,2.4984,-0.7063,0.3601,0.0975,-0.9309,1.85,-0.4194,-0.153,-2.7852,AML
-1.1097,0.9682,-1.2596,-1.2244,-0.4241,-0.3928,-0.5462,-0.5034,-0.1346,-0.2955,0.4614,-1.6079,0.4672,-0.5232,-0.5344,0.3186,-0.6364,-0.1656,-1.1464,-1.8011,0.5413,0.5751,0.5362,-0.9187,0.2248,2.5988,0.1413,-1.0274,-0.2946,-0.7211,0.7335,-1.0597,-0.7101,0.3771,0.8397,-0.9007,-0.7396,-0.5544,2.7738,-0.7698,-0.5618,-0.3433,0.535,-0.5278,-0.1033,-0.7128,0.7729,-0.302,-1.1766,-0.4414,-1.6696,-0.5862,-3.435,-0.5532,2.1965,5.1919,1.2547,-0.6611,0.398,0.0069,-0.2885,-0.3176,-0.2606,-0.8743,0.4625,2.5809,-0.9464,0.4846,-1.2188,-0.73,0.1141,0.8824,-0.653,-1.1283,1.0839,1.4682,-0.4435,0.0016,-1.121,-0.5269,-2.4127,-0.3005,-0.0191,0.0448,-0.2701,-1.1596,-0.08,-0.8467,-0.3032,-0.2707,-0.5411,0.7478,-0.6709,-0.8339,0.1629,-1.2222,0.3607,0.1356,-0.1347,-0.1321,AML
0.0175,0.116,-0.7457,-1.1402,-0.9322,-0.4166,0.1517,-0.4781,-0.2484,0.2596,-0.1205,-0.7401,-0.0663,-0.2117,-0.2454,0.5321,-1.4664,0.1424,-0.954,-0.5596,-0.5338,-2.0983,1.4388,-0.0101,0.4001,-1.7588,4.7442,-1.0196,0.1208,-0.7211,0.6426,-1.4667,-0.588,0.1964,-0.3511,-0.3397,0.6172,-0.3472,-0.4717,-1.742,-0.4223,-1.1959,-0.8787,-1.6468,-0.6531,0.1192,-0.1988,-0.6803,0.0113,-0.6991,-0.8745,-0.304,-1.5746,0.6685,0.4098,0.598,0.2236,-1.1973,-1.1295,-0.7096,0.2596,0.9802,-0.8293,-1.978,-0.1932,-1.1651,-0.6627,-0.0188,-0.9423,-0.9557,1.9126,-1.7826,-0.5824,-0.0119,-0.4069,-0.8506,0.8029,-1.5359,1.4346,-1.0816,-1.0926,-0.8223,0.2264,-0.6407,0.7641,1.3778,-1.6362,-1.0976,-0.606,-1.3605,-0.97,-0.4951,-1.3706,-0.726,-0.0333,1.3452,-0.5518,-0.023,0.2681,0.7987,AML
-1.5498,0.2107,-0.2007,0.7344,0.8986,-0.3552,0.0586,0.812,0.5863,3.0959,0.4657,-0.0263,1.6491,5.611,2.4467,-0.9713,-0.3947,-0.8128,-0.5844,0.1738,0.4483,1.418,-1.0113,-0.9251,0.1474,-0.9179,-0.147,0.3801,-0.9278,-1.2515,0.0268,0.5768,-0.0164,1.0076,0.2385,1.6959,-0.1482,-0.3103,-0.6016,1.9318,0.0679,0.6058,0.2,0.5115,0.5325,0.0232,-0.6771,0.5053,2.6975,-0.7178,-1.298,0.4902,1.7326,3.6351,1.0349,-0.795,-0.4639,1.01,0.9264,2.3139,-0.7411,-0.3008,1.0904,1.6782,-0.6465,0.4082,0.8727,-0.746,0.2984,1.308,-0.2574,-0.108,0.0075,-1.114,-0.445,-0.2985,-0.6544,-0.669,0.4033,-0.4563,0.5576,1.1419,0.212,-0.2745,-0.221,-1.6816,2.0479,0.4766,4.6301,0.7845,-0.0854,-0.1712,-0.3388,-0.3736,0.6394,0.1617,-2.063,1.7268,-0.8122,0.5279,AML
-1.3351,2.2749,2.6491,4.9845,1.7131,-0.4184,-1.7869,-2.6536,-0.0587,-0.6311,0.0062,-1.3101,1.4603,-0.0341,0.31,-1.0633,3.5779,-1.2805,-1.0046,0.1686,0.1588,-3.134,-0.9253,2.9269,-0.7243,1.605,-1.4239,-0.4577,4.4017,2.7061,-0.1852,4.9652,5.7484,-5.3171,0.9207,4.3006,-0.8283,3.7788,-0.0792,2.7111,-1.654,4.7273,-2.5436,3.5137,0.4294,4.9876,-0.2216,-2.774,-4.3749,4.995,-2.0714,-3.0108,1.5259,4.3153,-4.174,-1.3038,-1.8388,1.2719,-0.5515,3.5256,0.6695,4.2839,0.8224,4.2591,-1.9728,-1.0153,-2.8877,1.5395,5.885,4.6304,-1.704,0.4502,-0.295,3.6381,-1.035,2.4067,-1.1234,4.4889,-3.6806,5.373,-1.4226,5.864,-0.3441,3.1841,-1.827,-1.6179,1.0633,5.4029,0.4392,2.8653,0.713,-0.6171,-0.2858,0.7485,4.9839,-0.6031,-3.6326,-0.7648,-2.6797,-1.9885,AML
-1.4102,0.2297,1.0295,1.5529,-0.1642,-0.4747,0.5239,3.4934,0.3776,3.0283,-0.1603,-1.346,1.2059,-0.037,0.0267,-0.743,-0.3463,0.0602,-0.5692,0.881,-0.6165,-2.002,-0.1946,-0.6627,0.499,-0.096,0.3524,0.8146,2.6973,0.9109,0.2691,2.7716,0.0901,-2.0082,0.6085,3.4551,-0.5228,0.1962,-0.5902,2.2812,-0.2111,-0.0812,-0.3418,-0.8791,0.7387,0.8193,-1.3755,-0.6551,1.0901,0.4046,-1.4146,1.1225,0.1048,3.4226,-0.4132,-0.3258,1.2235,0.5112,0.5218,1.7685,0.2647,-0.2165,-0.3891,1.6451,-2.4739,-0.2473,-0.7361,0.161,0.5252,2.191,-0.2183,-0.5041,1.11,-0.0548,1.7818,0.6769,-0.6475,0.0834,-1.2919,1.4397,-0.2525,-0.0359,-0.4957,2.7791,-0.9023,-0.6866,0.6663,1.6038,-1.4462,-0.3447,-0.8781,-0.5297,-0.4271,-1.7258,0.1722,0.4348,-1.0921,1.3021,-0.9037,-0.1032,AML
